Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    CTF
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program

    GETWEIGHTS      shift and go to state 89


state 60

    (95) compile -> sequential DOT . COMPILE LPAREN RPAREN

    COMPILE         shift and go to state 90


state 61

    (90) mean -> MEAN LPAREN . array RPAREN
    (84) array -> . ID EQUAL ARRAY LPAREN var arrayp

    ID              shift and go to state 92

    array                          shift and go to state 91

state 62

    (40) f -> var .

    MULT            reduce using rule 40 (f -> var .)
    DIV             reduce using rule 40 (f -> var .)
    PLUS            reduce using rule 40 (f -> var .)
    MINUS           reduce using rule 40 (f -> var .)
    LT              reduce using rule 40 (f -> var .)
    GT              reduce using rule 40 (f -> var .)
    EQUAL           reduce using rule 40 (f -> var .)
    DIFF            reduce using rule 40 (f -> var .)
    AND             reduce using rule 40 (f -> var .)
    OR              reduce using rule 40 (f -> var .)
    $end            reduce using rule 40 (f -> var .)
    SEMICOLON       reduce using rule 40 (f -> var .)
    FUNCTION        reduce using rule 40 (f -> var .)
    ID              reduce using rule 40 (f -> var .)
    READ            reduce using rule 40 (f -> var .)
    PRINT           reduce using rule 40 (f -> var .)
    IF              reduce using rule 40 (f -> var .)
    WHILE           reduce using rule 40 (f -> var .)
    FOR             reduce using rule 40 (f -> var .)
    MEAN            reduce using rule 40 (f -> var .)
    VAR             reduce using rule 40 (f -> var .)
    RBRACE          reduce using rule 40 (f -> var .)
    RBRACKET        reduce using rule 40 (f -> var .)
    RPAREN          reduce using rule 40 (f -> var .)
    COMMA           reduce using rule 40 (f -> var .)


state 63

    (52) assign -> var EQUAL exp .

    $end            reduce using rule 52 (assign -> var EQUAL exp .)
    SEMICOLON       reduce using rule 52 (assign -> var EQUAL exp .)
    FUNCTION        reduce using rule 52 (assign -> var EQUAL exp .)
    ID              reduce using rule 52 (assign -> var EQUAL exp .)
    READ            reduce using rule 52 (assign -> var EQUAL exp .)
    PRINT           reduce using rule 52 (assign -> var EQUAL exp .)
    IF              reduce using rule 52 (assign -> var EQUAL exp .)
    WHILE           reduce using rule 52 (assign -> var EQUAL exp .)
    FOR             reduce using rule 52 (assign -> var EQUAL exp .)
    MEAN            reduce using rule 52 (assign -> var EQUAL exp .)
    VAR             reduce using rule 52 (assign -> var EQUAL exp .)
    RBRACE          reduce using rule 52 (assign -> var EQUAL exp .)
    RBRACKET        reduce using rule 52 (assign -> var EQUAL exp .)


state 64

    (21) exp -> texp .
    (22) exp -> texp . OR exp

    $end            reduce using rule 21 (exp -> texp .)
    SEMICOLON       reduce using rule 21 (exp -> texp .)
    FUNCTION        reduce using rule 21 (exp -> texp .)
    ID              reduce using rule 21 (exp -> texp .)
    READ            reduce using rule 21 (exp -> texp .)
    PRINT           reduce using rule 21 (exp -> texp .)
    IF              reduce using rule 21 (exp -> texp .)
    WHILE           reduce using rule 21 (exp -> texp .)
    FOR             reduce using rule 21 (exp -> texp .)
    MEAN            reduce using rule 21 (exp -> texp .)
    VAR             reduce using rule 21 (exp -> texp .)
    RBRACE          reduce using rule 21 (exp -> texp .)
    RBRACKET        reduce using rule 21 (exp -> texp .)
    RPAREN          reduce using rule 21 (exp -> texp .)
    COMMA           reduce using rule 21 (exp -> texp .)
    OR              shift and go to state 93


state 65

    (23) texp -> gexp .
    (24) texp -> gexp . AND texp

    OR              reduce using rule 23 (texp -> gexp .)
    $end            reduce using rule 23 (texp -> gexp .)
    SEMICOLON       reduce using rule 23 (texp -> gexp .)
    FUNCTION        reduce using rule 23 (texp -> gexp .)
    ID              reduce using rule 23 (texp -> gexp .)
    READ            reduce using rule 23 (texp -> gexp .)
    PRINT           reduce using rule 23 (texp -> gexp .)
    IF              reduce using rule 23 (texp -> gexp .)
    WHILE           reduce using rule 23 (texp -> gexp .)
    FOR             reduce using rule 23 (texp -> gexp .)
    MEAN            reduce using rule 23 (texp -> gexp .)
    VAR             reduce using rule 23 (texp -> gexp .)
    RBRACE          reduce using rule 23 (texp -> gexp .)
    RBRACKET        reduce using rule 23 (texp -> gexp .)
    RPAREN          reduce using rule 23 (texp -> gexp .)
    COMMA           reduce using rule 23 (texp -> gexp .)
    AND             shift and go to state 94


state 66

    (25) gexp -> mexp .
    (26) gexp -> mexp . gexpp mexp
    (27) gexpp -> . LT
    (28) gexpp -> . GT
    (29) gexpp -> . EQUAL
    (30) gexpp -> . DIFF

    AND             reduce using rule 25 (gexp -> mexp .)
    OR              reduce using rule 25 (gexp -> mexp .)
    $end            reduce using rule 25 (gexp -> mexp .)
    SEMICOLON       reduce using rule 25 (gexp -> mexp .)
    FUNCTION        reduce using rule 25 (gexp -> mexp .)
    ID              reduce using rule 25 (gexp -> mexp .)
    READ            reduce using rule 25 (gexp -> mexp .)
    PRINT           reduce using rule 25 (gexp -> mexp .)
    IF              reduce using rule 25 (gexp -> mexp .)
    WHILE           reduce using rule 25 (gexp -> mexp .)
    FOR             reduce using rule 25 (gexp -> mexp .)
    MEAN            reduce using rule 25 (gexp -> mexp .)
    VAR             reduce using rule 25 (gexp -> mexp .)
    RBRACE          reduce using rule 25 (gexp -> mexp .)
    RBRACKET        reduce using rule 25 (gexp -> mexp .)
    RPAREN          reduce using rule 25 (gexp -> mexp .)
    COMMA           reduce using rule 25 (gexp -> mexp .)
    LT              shift and go to state 96
    GT              shift and go to state 97
    EQUAL           shift and go to state 98
    DIFF            shift and go to state 99

    gexpp                          shift and go to state 95

state 67

    (31) mexp -> t .
    (32) mexp -> t . PLUS mexp
    (33) mexp -> t . MINUS mexp

    LT              reduce using rule 31 (mexp -> t .)
    GT              reduce using rule 31 (mexp -> t .)
    EQUAL           reduce using rule 31 (mexp -> t .)
    DIFF            reduce using rule 31 (mexp -> t .)
    AND             reduce using rule 31 (mexp -> t .)
    OR              reduce using rule 31 (mexp -> t .)
    $end            reduce using rule 31 (mexp -> t .)
    SEMICOLON       reduce using rule 31 (mexp -> t .)
    FUNCTION        reduce using rule 31 (mexp -> t .)
    ID              reduce using rule 31 (mexp -> t .)
    READ            reduce using rule 31 (mexp -> t .)
    PRINT           reduce using rule 31 (mexp -> t .)
    IF              reduce using rule 31 (mexp -> t .)
    WHILE           reduce using rule 31 (mexp -> t .)
    FOR             reduce using rule 31 (mexp -> t .)
    MEAN            reduce using rule 31 (mexp -> t .)
    VAR             reduce using rule 31 (mexp -> t .)
    RBRACE          reduce using rule 31 (mexp -> t .)
    RBRACKET        reduce using rule 31 (mexp -> t .)
    RPAREN          reduce using rule 31 (mexp -> t .)
    COMMA           reduce using rule 31 (mexp -> t .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 68

    (34) t -> f .
    (35) t -> f . MULT t
    (36) t -> f . DIV t

    PLUS            reduce using rule 34 (t -> f .)
    MINUS           reduce using rule 34 (t -> f .)
    LT              reduce using rule 34 (t -> f .)
    GT              reduce using rule 34 (t -> f .)
    EQUAL           reduce using rule 34 (t -> f .)
    DIFF            reduce using rule 34 (t -> f .)
    AND             reduce using rule 34 (t -> f .)
    OR              reduce using rule 34 (t -> f .)
    $end            reduce using rule 34 (t -> f .)
    SEMICOLON       reduce using rule 34 (t -> f .)
    FUNCTION        reduce using rule 34 (t -> f .)
    ID              reduce using rule 34 (t -> f .)
    READ            reduce using rule 34 (t -> f .)
    PRINT           reduce using rule 34 (t -> f .)
    IF              reduce using rule 34 (t -> f .)
    WHILE           reduce using rule 34 (t -> f .)
    FOR             reduce using rule 34 (t -> f .)
    MEAN            reduce using rule 34 (t -> f .)
    VAR             reduce using rule 34 (t -> f .)
    RBRACE          reduce using rule 34 (t -> f .)
    RBRACKET        reduce using rule 34 (t -> f .)
    RPAREN          reduce using rule 34 (t -> f .)
    COMMA           reduce using rule 34 (t -> f .)
    MULT            shift and go to state 102
    DIV             shift and go to state 103


state 69

    (37) f -> LPAREN . exp RPAREN
    (21) exp -> . texp
    (22) exp -> . texp OR exp
    (23) texp -> . gexp
    (24) texp -> . gexp AND texp
    (25) gexp -> . mexp
    (26) gexp -> . mexp gexpp mexp
    (31) mexp -> . t
    (32) mexp -> . t PLUS mexp
    (33) mexp -> . t MINUS mexp
    (34) t -> . f
    (35) t -> . f MULT t
    (36) t -> . f DIV t
    (37) f -> . LPAREN exp RPAREN
    (38) f -> . INT
    (39) f -> . FLOAT
    (40) f -> . var
    (41) f -> . call
    (57) var -> . ID
    (58) var -> . ID LBRACKET exp RBRACKET
    (59) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 69
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    ID              shift and go to state 73

    exp                            shift and go to state 104
    texp                           shift and go to state 64
    gexp                           shift and go to state 65
    mexp                           shift and go to state 66
    t                              shift and go to state 67
    f                              shift and go to state 68
    var                            shift and go to state 62
    call                           shift and go to state 72

state 70

    (38) f -> INT .

    MULT            reduce using rule 38 (f -> INT .)
    DIV             reduce using rule 38 (f -> INT .)
    PLUS            reduce using rule 38 (f -> INT .)
    MINUS           reduce using rule 38 (f -> INT .)
    LT              reduce using rule 38 (f -> INT .)
    GT              reduce using rule 38 (f -> INT .)
    EQUAL           reduce using rule 38 (f -> INT .)
    DIFF            reduce using rule 38 (f -> INT .)
    AND             reduce using rule 38 (f -> INT .)
    OR              reduce using rule 38 (f -> INT .)
    $end            reduce using rule 38 (f -> INT .)
    SEMICOLON       reduce using rule 38 (f -> INT .)
    FUNCTION        reduce using rule 38 (f -> INT .)
    ID              reduce using rule 38 (f -> INT .)
    READ            reduce using rule 38 (f -> INT .)
    PRINT           reduce using rule 38 (f -> INT .)
    IF              reduce using rule 38 (f -> INT .)
    WHILE           reduce using rule 38 (f -> INT .)
    FOR             reduce using rule 38 (f -> INT .)
    MEAN            reduce using rule 38 (f -> INT .)
    VAR             reduce using rule 38 (f -> INT .)
    RBRACE          reduce using rule 38 (f -> INT .)
    RBRACKET        reduce using rule 38 (f -> INT .)
    RPAREN          reduce using rule 38 (f -> INT .)
    COMMA           reduce using rule 38 (f -> INT .)


state 71

    (39) f -> FLOAT .

    MULT            reduce using rule 39 (f -> FLOAT .)
    DIV             reduce using rule 39 (f -> FLOAT .)
    PLUS            reduce using rule 39 (f -> FLOAT .)
    MINUS           reduce using rule 39 (f -> FLOAT .)
    LT              reduce using rule 39 (f -> FLOAT .)
    GT              reduce using rule 39 (f -> FLOAT .)
    EQUAL           reduce using rule 39 (f -> FLOAT .)
    DIFF            reduce using rule 39 (f -> FLOAT .)
    AND             reduce using rule 39 (f -> FLOAT .)
    OR              reduce using rule 39 (f -> FLOAT .)
    $end            reduce using rule 39 (f -> FLOAT .)
    SEMICOLON       reduce using rule 39 (f -> FLOAT .)
    FUNCTION        reduce using rule 39 (f -> FLOAT .)
    ID              reduce using rule 39 (f -> FLOAT .)
    READ            reduce using rule 39 (f -> FLOAT .)
    PRINT           reduce using rule 39 (f -> FLOAT .)
    IF              reduce using rule 39 (f -> FLOAT .)
    WHILE           reduce using rule 39 (f -> FLOAT .)
    FOR             reduce using rule 39 (f -> FLOAT .)
    MEAN            reduce using rule 39 (f -> FLOAT .)
    VAR             reduce using rule 39 (f -> FLOAT .)
    RBRACE          reduce using rule 39 (f -> FLOAT .)
    RBRACKET        reduce using rule 39 (f -> FLOAT .)
    RPAREN          reduce using rule 39 (f -> FLOAT .)
    COMMA           reduce using rule 39 (f -> FLOAT .)


state 72

    (41) f -> call .

    MULT            reduce using rule 41 (f -> call .)
    DIV             reduce using rule 41 (f -> call .)
    PLUS            reduce using rule 41 (f -> call .)
    MINUS           reduce using rule 41 (f -> call .)
    LT              reduce using rule 41 (f -> call .)
    GT              reduce using rule 41 (f -> call .)
    EQUAL           reduce using rule 41 (f -> call .)
    DIFF            reduce using rule 41 (f -> call .)
    AND             reduce using rule 41 (f -> call .)
    OR              reduce using rule 41 (f -> call .)
    $end            reduce using rule 41 (f -> call .)
    SEMICOLON       reduce using rule 41 (f -> call .)
    FUNCTION        reduce using rule 41 (f -> call .)
    ID              reduce using rule 41 (f -> call .)
    READ            reduce using rule 41 (f -> call .)
    PRINT           reduce using rule 41 (f -> call .)
    IF              reduce using rule 41 (f -> call .)
    WHILE           reduce using rule 41 (f -> call .)
    FOR             reduce using rule 41 (f -> call .)
    MEAN            reduce using rule 41 (f -> call .)
    VAR             reduce using rule 41 (f -> call .)
    RBRACE          reduce using rule 41 (f -> call .)
    RBRACKET        reduce using rule 41 (f -> call .)
    RPAREN          reduce using rule 41 (f -> call .)
    COMMA           reduce using rule 41 (f -> call .)


state 73

    (57) var -> ID .
    (58) var -> ID . LBRACKET exp RBRACKET
    (59) var -> ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (60) call -> ID . LPAREN callp RPAREN

    MULT            reduce using rule 57 (var -> ID .)
    DIV             reduce using rule 57 (var -> ID .)
    PLUS            reduce using rule 57 (var -> ID .)
    MINUS           reduce using rule 57 (var -> ID .)
    LT              reduce using rule 57 (var -> ID .)
    GT              reduce using rule 57 (var -> ID .)
    EQUAL           reduce using rule 57 (var -> ID .)
    DIFF            reduce using rule 57 (var -> ID .)
    AND             reduce using rule 57 (var -> ID .)
    OR              reduce using rule 57 (var -> ID .)
    $end            reduce using rule 57 (var -> ID .)
    SEMICOLON       reduce using rule 57 (var -> ID .)
    FUNCTION        reduce using rule 57 (var -> ID .)
    ID              reduce using rule 57 (var -> ID .)
    READ            reduce using rule 57 (var -> ID .)
    PRINT           reduce using rule 57 (var -> ID .)
    IF              reduce using rule 57 (var -> ID .)
    WHILE           reduce using rule 57 (var -> ID .)
    FOR             reduce using rule 57 (var -> ID .)
    MEAN            reduce using rule 57 (var -> ID .)
    VAR             reduce using rule 57 (var -> ID .)
    RBRACE          reduce using rule 57 (var -> ID .)
    RBRACKET        reduce using rule 57 (var -> ID .)
    RPAREN          reduce using rule 57 (var -> ID .)
    COMMA           reduce using rule 57 (var -> ID .)
    LBRACKET        shift and go to state 52
    LPAREN          shift and go to state 51


state 74

    (9) function -> FUNCTION type ID . LPAREN param RPAREN body

    LPAREN          shift and go to state 105


state 75

    (10) voidfunction -> FUNCTION VOID ID . LPAREN param RPAREN body

    LPAREN          shift and go to state 106


state 76

    (60) call -> ID LPAREN callp . RPAREN

    RPAREN          shift and go to state 107


state 77

    (61) callp -> exp . SEMICOLON callp
    (62) callp -> exp .

    SEMICOLON       shift and go to state 108
    RPAREN          reduce using rule 62 (callp -> exp .)


state 78

    (58) var -> ID LBRACKET exp . RBRACKET
    (59) var -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 109


state 79

    (92) sequential -> ID . EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp

    EQUAL           shift and go to state 110


state 80

    (84) array -> ID EQUAL ARRAY . LPAREN var arrayp

    LPAREN          shift and go to state 111


state 81

    (87) matrix -> ID EQUAL MATRIX . LPAREN array matrixp

    LPAREN          shift and go to state 112


state 82

    (91) layers -> ID EQUAL LAYERS . LPAREN UNITS EQUAL INT RPAREN

    LPAREN          shift and go to state 113


state 83

    (92) sequential -> ID EQUAL SEQUENTIAL . LPAREN LBRACKET layers sequentialp

    LPAREN          shift and go to state 114


state 84

    (96) fit -> ID EQUAL sequential . DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (99) predict -> ID EQUAL sequential . DOT PREDICT LPAREN LBRACKET predictp

    DOT             shift and go to state 115


state 85

    (54) print -> PRINT LPAREN printp .

    $end            reduce using rule 54 (print -> PRINT LPAREN printp .)
    SEMICOLON       reduce using rule 54 (print -> PRINT LPAREN printp .)
    FUNCTION        reduce using rule 54 (print -> PRINT LPAREN printp .)
    ID              reduce using rule 54 (print -> PRINT LPAREN printp .)
    READ            reduce using rule 54 (print -> PRINT LPAREN printp .)
    PRINT           reduce using rule 54 (print -> PRINT LPAREN printp .)
    IF              reduce using rule 54 (print -> PRINT LPAREN printp .)
    WHILE           reduce using rule 54 (print -> PRINT LPAREN printp .)
    FOR             reduce using rule 54 (print -> PRINT LPAREN printp .)
    MEAN            reduce using rule 54 (print -> PRINT LPAREN printp .)
    VAR             reduce using rule 54 (print -> PRINT LPAREN printp .)
    RBRACE          reduce using rule 54 (print -> PRINT LPAREN printp .)
    RBRACKET        reduce using rule 54 (print -> PRINT LPAREN printp .)


state 86

    (55) printp -> exp . RPAREN
    (56) printp -> exp . COMMA printp

    RPAREN          shift and go to state 116
    COMMA           shift and go to state 117


state 87

    (69) while -> WHILE LPAREN exp . RPAREN statements whilep

    RPAREN          shift and go to state 118


state 88

    (72) for -> FOR LPAREN var . SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp

    SEMICOLON       shift and go to state 119


state 89

    (102) getweights -> layers DOT GETWEIGHTS . LPAREN RPAREN

    LPAREN          shift and go to state 120


state 90

    (95) compile -> sequential DOT COMPILE . LPAREN RPAREN

    LPAREN          shift and go to state 121


state 91

    (90) mean -> MEAN LPAREN array . RPAREN

    RPAREN          shift and go to state 122


state 92

    (84) array -> ID . EQUAL ARRAY LPAREN var arrayp

    EQUAL           shift and go to state 123


state 93

    (22) exp -> texp OR . exp
    (21) exp -> . texp
    (22) exp -> . texp OR exp
    (23) texp -> . gexp
    (24) texp -> . gexp AND texp
    (25) gexp -> . mexp
    (26) gexp -> . mexp gexpp mexp
    (31) mexp -> . t
    (32) mexp -> . t PLUS mexp
    (33) mexp -> . t MINUS mexp
    (34) t -> . f
    (35) t -> . f MULT t
    (36) t -> . f DIV t
    (37) f -> . LPAREN exp RPAREN
    (38) f -> . INT
    (39) f -> . FLOAT
    (40) f -> . var
    (41) f -> . call
    (57) var -> . ID
    (58) var -> . ID LBRACKET exp RBRACKET
    (59) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 69
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    ID              shift and go to state 73

    texp                           shift and go to state 64
    exp                            shift and go to state 124
    gexp                           shift and go to state 65
    mexp                           shift and go to state 66
    t                              shift and go to state 67
    f                              shift and go to state 68
    var                            shift and go to state 62
    call                           shift and go to state 72

state 94

    (24) texp -> gexp AND . texp
    (23) texp -> . gexp
    (24) texp -> . gexp AND texp
    (25) gexp -> . mexp
    (26) gexp -> . mexp gexpp mexp
    (31) mexp -> . t
    (32) mexp -> . t PLUS mexp
    (33) mexp -> . t MINUS mexp
    (34) t -> . f
    (35) t -> . f MULT t
    (36) t -> . f DIV t
    (37) f -> . LPAREN exp RPAREN
    (38) f -> . INT
    (39) f -> . FLOAT
    (40) f -> . var
    (41) f -> . call
    (57) var -> . ID
    (58) var -> . ID LBRACKET exp RBRACKET
    (59) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 69
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    ID              shift and go to state 73

    gexp                           shift and go to state 65
    texp                           shift and go to state 125
    mexp                           shift and go to state 66
    t                              shift and go to state 67
    f                              shift and go to state 68
    var                            shift and go to state 62
    call                           shift and go to state 72

state 95

    (26) gexp -> mexp gexpp . mexp
    (31) mexp -> . t
    (32) mexp -> . t PLUS mexp
    (33) mexp -> . t MINUS mexp
    (34) t -> . f
    (35) t -> . f MULT t
    (36) t -> . f DIV t
    (37) f -> . LPAREN exp RPAREN
    (38) f -> . INT
    (39) f -> . FLOAT
    (40) f -> . var
    (41) f -> . call
    (57) var -> . ID
    (58) var -> . ID LBRACKET exp RBRACKET
    (59) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 69
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    ID              shift and go to state 73

    mexp                           shift and go to state 126
    t                              shift and go to state 67
    f                              shift and go to state 68
    var                            shift and go to state 62
    call                           shift and go to state 72

state 96

    (27) gexpp -> LT .

    LPAREN          reduce using rule 27 (gexpp -> LT .)
    INT             reduce using rule 27 (gexpp -> LT .)
    FLOAT           reduce using rule 27 (gexpp -> LT .)
    ID              reduce using rule 27 (gexpp -> LT .)


state 97

    (28) gexpp -> GT .

    LPAREN          reduce using rule 28 (gexpp -> GT .)
    INT             reduce using rule 28 (gexpp -> GT .)
    FLOAT           reduce using rule 28 (gexpp -> GT .)
    ID              reduce using rule 28 (gexpp -> GT .)


state 98

    (29) gexpp -> EQUAL .

    LPAREN          reduce using rule 29 (gexpp -> EQUAL .)
    INT             reduce using rule 29 (gexpp -> EQUAL .)
    FLOAT           reduce using rule 29 (gexpp -> EQUAL .)
    ID              reduce using rule 29 (gexpp -> EQUAL .)


state 99

    (30) gexpp -> DIFF .

    LPAREN          reduce using rule 30 (gexpp -> DIFF .)
    INT             reduce using rule 30 (gexpp -> DIFF .)
    FLOAT           reduce using rule 30 (gexpp -> DIFF .)
    ID              reduce using rule 30 (gexpp -> DIFF .)


state 100

    (32) mexp -> t PLUS . mexp
    (31) mexp -> . t
    (32) mexp -> . t PLUS mexp
    (33) mexp -> . t MINUS mexp
    (34) t -> . f
    (35) t -> . f MULT t
    (36) t -> . f DIV t
    (37) f -> . LPAREN exp RPAREN
    (38) f -> . INT
    (39) f -> . FLOAT
    (40) f -> . var
    (41) f -> . call
    (57) var -> . ID
    (58) var -> . ID LBRACKET exp RBRACKET
    (59) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 69
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    ID              shift and go to state 73

    t                              shift and go to state 67
    mexp                           shift and go to state 127
    f                              shift and go to state 68
    var                            shift and go to state 62
    call                           shift and go to state 72

state 101

    (33) mexp -> t MINUS . mexp
    (31) mexp -> . t
    (32) mexp -> . t PLUS mexp
    (33) mexp -> . t MINUS mexp
    (34) t -> . f
    (35) t -> . f MULT t
    (36) t -> . f DIV t
    (37) f -> . LPAREN exp RPAREN
    (38) f -> . INT
    (39) f -> . FLOAT
    (40) f -> . var
    (41) f -> . call
    (57) var -> . ID
    (58) var -> . ID LBRACKET exp RBRACKET
    (59) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 69
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    ID              shift and go to state 73

    t                              shift and go to state 67
    mexp                           shift and go to state 128
    f                              shift and go to state 68
    var                            shift and go to state 62
    call                           shift and go to state 72

state 102

    (35) t -> f MULT . t
    (34) t -> . f
    (35) t -> . f MULT t
    (36) t -> . f DIV t
    (37) f -> . LPAREN exp RPAREN
    (38) f -> . INT
    (39) f -> . FLOAT
    (40) f -> . var
    (41) f -> . call
    (57) var -> . ID
    (58) var -> . ID LBRACKET exp RBRACKET
    (59) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 69
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    ID              shift and go to state 73

    f                              shift and go to state 68
    t                              shift and go to state 129
    var                            shift and go to state 62
    call                           shift and go to state 72

state 103

    (36) t -> f DIV . t
    (34) t -> . f
    (35) t -> . f MULT t
    (36) t -> . f DIV t
    (37) f -> . LPAREN exp RPAREN
    (38) f -> . INT
    (39) f -> . FLOAT
    (40) f -> . var
    (41) f -> . call
    (57) var -> . ID
    (58) var -> . ID LBRACKET exp RBRACKET
    (59) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 69
    INT             shift and go to state 70
    FLOAT           shift and go to state 71
    ID              shift and go to state 73

    f                              shift and go to state 68
    t                              shift and go to state 130
    var                            shift and go to state 62
    call                           shift and go to state 72

state 104

    (37) f -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 131


state 105

    (9) function -> FUNCTION type ID LPAREN . param RPAREN body
    (16) param -> .
    (17) param -> . paramp
    (18) paramp -> . type parampp
    (7) type -> . INT
    (8) type -> . FLOAT

    RPAREN          reduce using rule 16 (param -> .)
    INT             shift and go to state 49
    FLOAT           shift and go to state 50

    type                           shift and go to state 132
    param                          shift and go to state 133
    paramp                         shift and go to state 134

state 106

    (10) voidfunction -> FUNCTION VOID ID LPAREN . param RPAREN body
    (16) param -> .
    (17) param -> . paramp
    (18) paramp -> . type parampp
    (7) type -> . INT
    (8) type -> . FLOAT

    RPAREN          reduce using rule 16 (param -> .)
    INT             shift and go to state 49
    FLOAT           shift and go to state 50

    param                          shift and go to state 135
    paramp                         shift and go to state 134
    type                           shift and go to state 132

state 107

    (60) call -> ID LPAREN callp RPAREN .

    $end            reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    SEMICOLON       reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    FUNCTION        reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    ID              reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    READ            reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    PRINT           reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    IF              reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    WHILE           reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    FOR             reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    MEAN            reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    VAR             reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    RBRACE          reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    RBRACKET        reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    MULT            reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    DIV             reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    PLUS            reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    MINUS           reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    LT              reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    GT              reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    EQUAL           reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    DIFF            reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    AND             reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    OR              reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    RPAREN          reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    COMMA           reduce using rule 60 (call -> ID LPAREN callp RPAREN .)


state 108

    (61) callp -> exp SEMICOLON . callp
    (61) callp -> . exp SEMICOLON callp
    (62) callp -> . exp
    (21) exp -> . texp
    (22) exp -> . texp OR exp
    (23) texp -> . gexp
    (24) texp -> . gexp AND texp
    (25) gexp -> . mexp
    (26) gexp -> . mexp gexpp mexp
    (31) mexp -> . t
    (32) mexp -> . t PLUS mexp
    (33) mexp -> . t MINUS mexp
    (34) t -> . f
    (35) t -> . f MULT t
    (36) t -> . f DIV t
    (37) f -> . LPAREN exp RPAREN
    (38) f -> . INT
    (39) f -> . FLOAT
    (40) f -> . var
    (41) f -> . call
    (57) var -> . ID
    (58) var -> . ID LBRACKET exp RBRACKET
