Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program

    RPAREN          shift and go to state 47


state 44

    (58) callp -> exp . SEMICOLON callp
    (59) callp -> exp .

    SEMICOLON       shift and go to state 48
    RPAREN          reduce using rule 59 (callp -> exp .)


state 45

    (60) if -> IF LPAREN exp RPAREN quadsIf ifelse . jumpsIf
    (64) jumpsIf -> .

    $end            reduce using rule 64 (jumpsIf -> .)
    SEMICOLON       reduce using rule 64 (jumpsIf -> .)
    FUNCTION        reduce using rule 64 (jumpsIf -> .)
    ID              reduce using rule 64 (jumpsIf -> .)
    READ            reduce using rule 64 (jumpsIf -> .)
    PRINT           reduce using rule 64 (jumpsIf -> .)
    IF              reduce using rule 64 (jumpsIf -> .)
    WHILE           reduce using rule 64 (jumpsIf -> .)
    FOR             reduce using rule 64 (jumpsIf -> .)
    MEAN            reduce using rule 64 (jumpsIf -> .)
    VAR             reduce using rule 64 (jumpsIf -> .)
    RBRACE          reduce using rule 64 (jumpsIf -> .)
    RBRACKET        reduce using rule 64 (jumpsIf -> .)

    jumpsIf                        shift and go to state 49

state 46

    (62) ifelse -> ELSE . quadsElse statements
    (65) quadsElse -> .

    FUNCTION        reduce using rule 65 (quadsElse -> .)
    ID              reduce using rule 65 (quadsElse -> .)
    READ            reduce using rule 65 (quadsElse -> .)
    PRINT           reduce using rule 65 (quadsElse -> .)
    IF              reduce using rule 65 (quadsElse -> .)
    WHILE           reduce using rule 65 (quadsElse -> .)
    FOR             reduce using rule 65 (quadsElse -> .)
    MEAN            reduce using rule 65 (quadsElse -> .)

    quadsElse                      shift and go to state 50

state 47

    (57) call -> ID LPAREN callp RPAREN .

    MULT            reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    DIV             reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    PLUS            reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    MINUS           reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    LT              reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    GT              reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    IFEQUAL         reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    DIFF            reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    AND             reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    OR              reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    RPAREN          reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    SEMICOLON       reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    $end            reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    FUNCTION        reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    ID              reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    READ            reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    PRINT           reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    IF              reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    WHILE           reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    FOR             reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    MEAN            reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    VAR             reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    RBRACE          reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    RBRACKET        reduce using rule 57 (call -> ID LPAREN callp RPAREN .)
    COMMA           reduce using rule 57 (call -> ID LPAREN callp RPAREN .)


state 48

    (58) callp -> exp SEMICOLON . callp
    (58) callp -> . exp SEMICOLON callp
    (59) callp -> . exp
    (20) exp -> . texp
    (21) exp -> . texp OR exp
    (22) texp -> . gexp
    (23) texp -> . gexp AND texp
    (24) gexp -> . mexp
    (25) gexp -> . mexp gexpp mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . CTI
    (38) f -> . CTF
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 8
    CTI             shift and go to state 15
    CTF             shift and go to state 16
    ID              shift and go to state 19

    exp                            shift and go to state 44
    callp                          shift and go to state 51
    texp                           shift and go to state 10
    gexp                           shift and go to state 11
    mexp                           shift and go to state 12
    t                              shift and go to state 13
    f                              shift and go to state 14
    var                            shift and go to state 17
    call                           shift and go to state 18

state 49

    (60) if -> IF LPAREN exp RPAREN quadsIf ifelse jumpsIf .

    $end            reduce using rule 60 (if -> IF LPAREN exp RPAREN quadsIf ifelse jumpsIf .)
    SEMICOLON       reduce using rule 60 (if -> IF LPAREN exp RPAREN quadsIf ifelse jumpsIf .)
    FUNCTION        reduce using rule 60 (if -> IF LPAREN exp RPAREN quadsIf ifelse jumpsIf .)
    ID              reduce using rule 60 (if -> IF LPAREN exp RPAREN quadsIf ifelse jumpsIf .)
    READ            reduce using rule 60 (if -> IF LPAREN exp RPAREN quadsIf ifelse jumpsIf .)
    PRINT           reduce using rule 60 (if -> IF LPAREN exp RPAREN quadsIf ifelse jumpsIf .)
    IF              reduce using rule 60 (if -> IF LPAREN exp RPAREN quadsIf ifelse jumpsIf .)
    WHILE           reduce using rule 60 (if -> IF LPAREN exp RPAREN quadsIf ifelse jumpsIf .)
    FOR             reduce using rule 60 (if -> IF LPAREN exp RPAREN quadsIf ifelse jumpsIf .)
    MEAN            reduce using rule 60 (if -> IF LPAREN exp RPAREN quadsIf ifelse jumpsIf .)
    VAR             reduce using rule 60 (if -> IF LPAREN exp RPAREN quadsIf ifelse jumpsIf .)
    RBRACE          reduce using rule 60 (if -> IF LPAREN exp RPAREN quadsIf ifelse jumpsIf .)
    RBRACKET        reduce using rule 60 (if -> IF LPAREN exp RPAREN quadsIf ifelse jumpsIf .)


state 50

    (62) ifelse -> ELSE quadsElse . statements
    (41) statements -> . assign
    (42) statements -> . function
    (43) statements -> . voidfunction
    (44) statements -> . call
    (45) statements -> . read
    (46) statements -> . print
    (47) statements -> . if
    (48) statements -> . while
    (49) statements -> . for
    (50) statements -> . funcesp
    (51) assign -> . var EQUAL exp
    (9) function -> . FUNCTION type ID LPAREN param RPAREN body
    (10) voidfunction -> . FUNCTION VOID ID LPAREN param RPAREN body
    (57) call -> . ID LPAREN callp RPAREN
    (52) read -> . READ var
    (53) print -> . PRINT LPAREN printp
    (60) if -> . IF LPAREN exp RPAREN quadsIf ifelse jumpsIf
    (66) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (72) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (75) funcesp -> . array
    (76) funcesp -> . matrix
    (77) funcesp -> . mean
    (78) funcesp -> . layers
    (79) funcesp -> . sequential
    (80) funcesp -> . compile
    (81) funcesp -> . fit
    (82) funcesp -> . predict
    (83) funcesp -> . getweights
    (56) var -> . ID
    (84) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (87) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (90) mean -> . MEAN LPAREN array RPAREN
    (91) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (92) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (95) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (96) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (99) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (102) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    FUNCTION        shift and go to state 64
    ID              shift and go to state 65
    READ            shift and go to state 66
    PRINT           shift and go to state 67
    IF              shift and go to state 6
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    MEAN            shift and go to state 79

    statements                     shift and go to state 52
    assign                         shift and go to state 53
    function                       shift and go to state 54
    voidfunction                   shift and go to state 55
    call                           shift and go to state 56
    read                           shift and go to state 57
    print                          shift and go to state 58
    if                             shift and go to state 59
    while                          shift and go to state 60
    for                            shift and go to state 61
    funcesp                        shift and go to state 62
    var                            shift and go to state 63
    array                          shift and go to state 70
    matrix                         shift and go to state 71
    mean                           shift and go to state 72
    layers                         shift and go to state 73
    sequential                     shift and go to state 74
    compile                        shift and go to state 75
    fit                            shift and go to state 76
    predict                        shift and go to state 77
    getweights                     shift and go to state 78

state 51

    (58) callp -> exp SEMICOLON callp .

    RPAREN          reduce using rule 58 (callp -> exp SEMICOLON callp .)


state 52

    (62) ifelse -> ELSE quadsElse statements .

    $end            reduce using rule 62 (ifelse -> ELSE quadsElse statements .)
    SEMICOLON       reduce using rule 62 (ifelse -> ELSE quadsElse statements .)
    FUNCTION        reduce using rule 62 (ifelse -> ELSE quadsElse statements .)
    ID              reduce using rule 62 (ifelse -> ELSE quadsElse statements .)
    READ            reduce using rule 62 (ifelse -> ELSE quadsElse statements .)
    PRINT           reduce using rule 62 (ifelse -> ELSE quadsElse statements .)
    IF              reduce using rule 62 (ifelse -> ELSE quadsElse statements .)
    WHILE           reduce using rule 62 (ifelse -> ELSE quadsElse statements .)
    FOR             reduce using rule 62 (ifelse -> ELSE quadsElse statements .)
    MEAN            reduce using rule 62 (ifelse -> ELSE quadsElse statements .)
    VAR             reduce using rule 62 (ifelse -> ELSE quadsElse statements .)
    RBRACE          reduce using rule 62 (ifelse -> ELSE quadsElse statements .)
    RBRACKET        reduce using rule 62 (ifelse -> ELSE quadsElse statements .)


state 53

    (41) statements -> assign .

    $end            reduce using rule 41 (statements -> assign .)
    SEMICOLON       reduce using rule 41 (statements -> assign .)
    FUNCTION        reduce using rule 41 (statements -> assign .)
    ID              reduce using rule 41 (statements -> assign .)
    READ            reduce using rule 41 (statements -> assign .)
    PRINT           reduce using rule 41 (statements -> assign .)
    IF              reduce using rule 41 (statements -> assign .)
    WHILE           reduce using rule 41 (statements -> assign .)
    FOR             reduce using rule 41 (statements -> assign .)
    MEAN            reduce using rule 41 (statements -> assign .)
    VAR             reduce using rule 41 (statements -> assign .)
    RBRACE          reduce using rule 41 (statements -> assign .)
    RBRACKET        reduce using rule 41 (statements -> assign .)


state 54

    (42) statements -> function .

    $end            reduce using rule 42 (statements -> function .)
    SEMICOLON       reduce using rule 42 (statements -> function .)
    FUNCTION        reduce using rule 42 (statements -> function .)
    ID              reduce using rule 42 (statements -> function .)
    READ            reduce using rule 42 (statements -> function .)
    PRINT           reduce using rule 42 (statements -> function .)
    IF              reduce using rule 42 (statements -> function .)
    WHILE           reduce using rule 42 (statements -> function .)
    FOR             reduce using rule 42 (statements -> function .)
    MEAN            reduce using rule 42 (statements -> function .)
    VAR             reduce using rule 42 (statements -> function .)
    RBRACE          reduce using rule 42 (statements -> function .)
    RBRACKET        reduce using rule 42 (statements -> function .)


state 55

    (43) statements -> voidfunction .

    $end            reduce using rule 43 (statements -> voidfunction .)
    SEMICOLON       reduce using rule 43 (statements -> voidfunction .)
    FUNCTION        reduce using rule 43 (statements -> voidfunction .)
    ID              reduce using rule 43 (statements -> voidfunction .)
    READ            reduce using rule 43 (statements -> voidfunction .)
    PRINT           reduce using rule 43 (statements -> voidfunction .)
    IF              reduce using rule 43 (statements -> voidfunction .)
    WHILE           reduce using rule 43 (statements -> voidfunction .)
    FOR             reduce using rule 43 (statements -> voidfunction .)
    MEAN            reduce using rule 43 (statements -> voidfunction .)
    VAR             reduce using rule 43 (statements -> voidfunction .)
    RBRACE          reduce using rule 43 (statements -> voidfunction .)
    RBRACKET        reduce using rule 43 (statements -> voidfunction .)


state 56

    (44) statements -> call .

    $end            reduce using rule 44 (statements -> call .)
    SEMICOLON       reduce using rule 44 (statements -> call .)
    FUNCTION        reduce using rule 44 (statements -> call .)
    ID              reduce using rule 44 (statements -> call .)
    READ            reduce using rule 44 (statements -> call .)
    PRINT           reduce using rule 44 (statements -> call .)
    IF              reduce using rule 44 (statements -> call .)
    WHILE           reduce using rule 44 (statements -> call .)
    FOR             reduce using rule 44 (statements -> call .)
    MEAN            reduce using rule 44 (statements -> call .)
    VAR             reduce using rule 44 (statements -> call .)
    RBRACE          reduce using rule 44 (statements -> call .)
    RBRACKET        reduce using rule 44 (statements -> call .)


state 57

    (45) statements -> read .

    $end            reduce using rule 45 (statements -> read .)
    SEMICOLON       reduce using rule 45 (statements -> read .)
    FUNCTION        reduce using rule 45 (statements -> read .)
    ID              reduce using rule 45 (statements -> read .)
    READ            reduce using rule 45 (statements -> read .)
    PRINT           reduce using rule 45 (statements -> read .)
    IF              reduce using rule 45 (statements -> read .)
    WHILE           reduce using rule 45 (statements -> read .)
    FOR             reduce using rule 45 (statements -> read .)
    MEAN            reduce using rule 45 (statements -> read .)
    VAR             reduce using rule 45 (statements -> read .)
    RBRACE          reduce using rule 45 (statements -> read .)
    RBRACKET        reduce using rule 45 (statements -> read .)


state 58

    (46) statements -> print .

    $end            reduce using rule 46 (statements -> print .)
    SEMICOLON       reduce using rule 46 (statements -> print .)
    FUNCTION        reduce using rule 46 (statements -> print .)
    ID              reduce using rule 46 (statements -> print .)
    READ            reduce using rule 46 (statements -> print .)
    PRINT           reduce using rule 46 (statements -> print .)
    IF              reduce using rule 46 (statements -> print .)
    WHILE           reduce using rule 46 (statements -> print .)
    FOR             reduce using rule 46 (statements -> print .)
    MEAN            reduce using rule 46 (statements -> print .)
    VAR             reduce using rule 46 (statements -> print .)
    RBRACE          reduce using rule 46 (statements -> print .)
    RBRACKET        reduce using rule 46 (statements -> print .)


state 59

    (47) statements -> if .

    $end            reduce using rule 47 (statements -> if .)
    SEMICOLON       reduce using rule 47 (statements -> if .)
    FUNCTION        reduce using rule 47 (statements -> if .)
    ID              reduce using rule 47 (statements -> if .)
    READ            reduce using rule 47 (statements -> if .)
    PRINT           reduce using rule 47 (statements -> if .)
    IF              reduce using rule 47 (statements -> if .)
    WHILE           reduce using rule 47 (statements -> if .)
    FOR             reduce using rule 47 (statements -> if .)
    MEAN            reduce using rule 47 (statements -> if .)
    VAR             reduce using rule 47 (statements -> if .)
    RBRACE          reduce using rule 47 (statements -> if .)
    RBRACKET        reduce using rule 47 (statements -> if .)


state 60

    (48) statements -> while .

    $end            reduce using rule 48 (statements -> while .)
    SEMICOLON       reduce using rule 48 (statements -> while .)
    FUNCTION        reduce using rule 48 (statements -> while .)
    ID              reduce using rule 48 (statements -> while .)
    READ            reduce using rule 48 (statements -> while .)
    PRINT           reduce using rule 48 (statements -> while .)
    IF              reduce using rule 48 (statements -> while .)
    WHILE           reduce using rule 48 (statements -> while .)
    FOR             reduce using rule 48 (statements -> while .)
    MEAN            reduce using rule 48 (statements -> while .)
    VAR             reduce using rule 48 (statements -> while .)
    RBRACE          reduce using rule 48 (statements -> while .)
    RBRACKET        reduce using rule 48 (statements -> while .)


state 61

    (49) statements -> for .

    $end            reduce using rule 49 (statements -> for .)
    SEMICOLON       reduce using rule 49 (statements -> for .)
    FUNCTION        reduce using rule 49 (statements -> for .)
    ID              reduce using rule 49 (statements -> for .)
    READ            reduce using rule 49 (statements -> for .)
    PRINT           reduce using rule 49 (statements -> for .)
    IF              reduce using rule 49 (statements -> for .)
    WHILE           reduce using rule 49 (statements -> for .)
    FOR             reduce using rule 49 (statements -> for .)
    MEAN            reduce using rule 49 (statements -> for .)
    VAR             reduce using rule 49 (statements -> for .)
    RBRACE          reduce using rule 49 (statements -> for .)
    RBRACKET        reduce using rule 49 (statements -> for .)


state 62

    (50) statements -> funcesp .

    $end            reduce using rule 50 (statements -> funcesp .)
    SEMICOLON       reduce using rule 50 (statements -> funcesp .)
    FUNCTION        reduce using rule 50 (statements -> funcesp .)
    ID              reduce using rule 50 (statements -> funcesp .)
    READ            reduce using rule 50 (statements -> funcesp .)
    PRINT           reduce using rule 50 (statements -> funcesp .)
    IF              reduce using rule 50 (statements -> funcesp .)
    WHILE           reduce using rule 50 (statements -> funcesp .)
    FOR             reduce using rule 50 (statements -> funcesp .)
    MEAN            reduce using rule 50 (statements -> funcesp .)
    VAR             reduce using rule 50 (statements -> funcesp .)
    RBRACE          reduce using rule 50 (statements -> funcesp .)
    RBRACKET        reduce using rule 50 (statements -> funcesp .)


state 63

    (51) assign -> var . EQUAL exp

    EQUAL           shift and go to state 80


state 64

    (9) function -> FUNCTION . type ID LPAREN param RPAREN body
    (10) voidfunction -> FUNCTION . VOID ID LPAREN param RPAREN body
    (7) type -> . INT
    (8) type -> . FLOAT

    VOID            shift and go to state 82
    INT             shift and go to state 83
    FLOAT           shift and go to state 84

    type                           shift and go to state 81

state 65

    (57) call -> ID . LPAREN callp RPAREN
    (56) var -> ID .
    (84) array -> ID . EQUAL ARRAY LPAREN var arrayp
    (87) matrix -> ID . EQUAL MATRIX LPAREN array matrixp
    (91) layers -> ID . EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (92) sequential -> ID . EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (96) fit -> ID . EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (99) predict -> ID . EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp

  ! shift/reduce conflict for EQUAL resolved as shift
    LPAREN          shift and go to state 33
    EQUAL           shift and go to state 85

  ! EQUAL           [ reduce using rule 56 (var -> ID .) ]


state 66

    (52) read -> READ . var
    (56) var -> . ID

    ID              shift and go to state 87

    var                            shift and go to state 86

state 67

    (53) print -> PRINT . LPAREN printp

    LPAREN          shift and go to state 88


state 68

    (66) while -> WHILE . LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep

    LPAREN          shift and go to state 89


state 69

    (72) for -> FOR . LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp

    LPAREN          shift and go to state 90


state 70

    (75) funcesp -> array .

    $end            reduce using rule 75 (funcesp -> array .)
    SEMICOLON       reduce using rule 75 (funcesp -> array .)
    FUNCTION        reduce using rule 75 (funcesp -> array .)
    ID              reduce using rule 75 (funcesp -> array .)
    READ            reduce using rule 75 (funcesp -> array .)
    PRINT           reduce using rule 75 (funcesp -> array .)
    IF              reduce using rule 75 (funcesp -> array .)
    WHILE           reduce using rule 75 (funcesp -> array .)
    FOR             reduce using rule 75 (funcesp -> array .)
    MEAN            reduce using rule 75 (funcesp -> array .)
    VAR             reduce using rule 75 (funcesp -> array .)
    RBRACE          reduce using rule 75 (funcesp -> array .)
    RBRACKET        reduce using rule 75 (funcesp -> array .)


state 71

    (76) funcesp -> matrix .

    $end            reduce using rule 76 (funcesp -> matrix .)
    SEMICOLON       reduce using rule 76 (funcesp -> matrix .)
    FUNCTION        reduce using rule 76 (funcesp -> matrix .)
    ID              reduce using rule 76 (funcesp -> matrix .)
    READ            reduce using rule 76 (funcesp -> matrix .)
    PRINT           reduce using rule 76 (funcesp -> matrix .)
    IF              reduce using rule 76 (funcesp -> matrix .)
    WHILE           reduce using rule 76 (funcesp -> matrix .)
    FOR             reduce using rule 76 (funcesp -> matrix .)
    MEAN            reduce using rule 76 (funcesp -> matrix .)
    VAR             reduce using rule 76 (funcesp -> matrix .)
    RBRACE          reduce using rule 76 (funcesp -> matrix .)
    RBRACKET        reduce using rule 76 (funcesp -> matrix .)


state 72

    (77) funcesp -> mean .

    $end            reduce using rule 77 (funcesp -> mean .)
    SEMICOLON       reduce using rule 77 (funcesp -> mean .)
    FUNCTION        reduce using rule 77 (funcesp -> mean .)
    ID              reduce using rule 77 (funcesp -> mean .)
    READ            reduce using rule 77 (funcesp -> mean .)
    PRINT           reduce using rule 77 (funcesp -> mean .)
    IF              reduce using rule 77 (funcesp -> mean .)
    WHILE           reduce using rule 77 (funcesp -> mean .)
    FOR             reduce using rule 77 (funcesp -> mean .)
    MEAN            reduce using rule 77 (funcesp -> mean .)
    VAR             reduce using rule 77 (funcesp -> mean .)
    RBRACE          reduce using rule 77 (funcesp -> mean .)
    RBRACKET        reduce using rule 77 (funcesp -> mean .)


state 73

    (78) funcesp -> layers .
    (102) getweights -> layers . DOT GETWEIGHTS LPAREN RPAREN

    $end            reduce using rule 78 (funcesp -> layers .)
    SEMICOLON       reduce using rule 78 (funcesp -> layers .)
    FUNCTION        reduce using rule 78 (funcesp -> layers .)
    ID              reduce using rule 78 (funcesp -> layers .)
    READ            reduce using rule 78 (funcesp -> layers .)
    PRINT           reduce using rule 78 (funcesp -> layers .)
    IF              reduce using rule 78 (funcesp -> layers .)
    WHILE           reduce using rule 78 (funcesp -> layers .)
    FOR             reduce using rule 78 (funcesp -> layers .)
    MEAN            reduce using rule 78 (funcesp -> layers .)
    VAR             reduce using rule 78 (funcesp -> layers .)
    RBRACE          reduce using rule 78 (funcesp -> layers .)
    RBRACKET        reduce using rule 78 (funcesp -> layers .)
    DOT             shift and go to state 91


state 74

    (79) funcesp -> sequential .
    (95) compile -> sequential . DOT COMPILE LPAREN RPAREN

    $end            reduce using rule 79 (funcesp -> sequential .)
    SEMICOLON       reduce using rule 79 (funcesp -> sequential .)
    FUNCTION        reduce using rule 79 (funcesp -> sequential .)
    ID              reduce using rule 79 (funcesp -> sequential .)
    READ            reduce using rule 79 (funcesp -> sequential .)
    PRINT           reduce using rule 79 (funcesp -> sequential .)
    IF              reduce using rule 79 (funcesp -> sequential .)
    WHILE           reduce using rule 79 (funcesp -> sequential .)
    FOR             reduce using rule 79 (funcesp -> sequential .)
    MEAN            reduce using rule 79 (funcesp -> sequential .)
    VAR             reduce using rule 79 (funcesp -> sequential .)
    RBRACE          reduce using rule 79 (funcesp -> sequential .)
    RBRACKET        reduce using rule 79 (funcesp -> sequential .)
    DOT             shift and go to state 92


state 75

    (80) funcesp -> compile .

    $end            reduce using rule 80 (funcesp -> compile .)
    SEMICOLON       reduce using rule 80 (funcesp -> compile .)
    FUNCTION        reduce using rule 80 (funcesp -> compile .)
    ID              reduce using rule 80 (funcesp -> compile .)
    READ            reduce using rule 80 (funcesp -> compile .)
    PRINT           reduce using rule 80 (funcesp -> compile .)
    IF              reduce using rule 80 (funcesp -> compile .)
    WHILE           reduce using rule 80 (funcesp -> compile .)
    FOR             reduce using rule 80 (funcesp -> compile .)
    MEAN            reduce using rule 80 (funcesp -> compile .)
    VAR             reduce using rule 80 (funcesp -> compile .)
    RBRACE          reduce using rule 80 (funcesp -> compile .)
    RBRACKET        reduce using rule 80 (funcesp -> compile .)


state 76

    (81) funcesp -> fit .

    $end            reduce using rule 81 (funcesp -> fit .)
    SEMICOLON       reduce using rule 81 (funcesp -> fit .)
    FUNCTION        reduce using rule 81 (funcesp -> fit .)
    ID              reduce using rule 81 (funcesp -> fit .)
    READ            reduce using rule 81 (funcesp -> fit .)
    PRINT           reduce using rule 81 (funcesp -> fit .)
    IF              reduce using rule 81 (funcesp -> fit .)
    WHILE           reduce using rule 81 (funcesp -> fit .)
    FOR             reduce using rule 81 (funcesp -> fit .)
    MEAN            reduce using rule 81 (funcesp -> fit .)
    VAR             reduce using rule 81 (funcesp -> fit .)
    RBRACE          reduce using rule 81 (funcesp -> fit .)
    RBRACKET        reduce using rule 81 (funcesp -> fit .)


state 77

    (82) funcesp -> predict .

    $end            reduce using rule 82 (funcesp -> predict .)
    SEMICOLON       reduce using rule 82 (funcesp -> predict .)
    FUNCTION        reduce using rule 82 (funcesp -> predict .)
    ID              reduce using rule 82 (funcesp -> predict .)
    READ            reduce using rule 82 (funcesp -> predict .)
    PRINT           reduce using rule 82 (funcesp -> predict .)
    IF              reduce using rule 82 (funcesp -> predict .)
    WHILE           reduce using rule 82 (funcesp -> predict .)
    FOR             reduce using rule 82 (funcesp -> predict .)
    MEAN            reduce using rule 82 (funcesp -> predict .)
    VAR             reduce using rule 82 (funcesp -> predict .)
    RBRACE          reduce using rule 82 (funcesp -> predict .)
    RBRACKET        reduce using rule 82 (funcesp -> predict .)


state 78

    (83) funcesp -> getweights .

    $end            reduce using rule 83 (funcesp -> getweights .)
    SEMICOLON       reduce using rule 83 (funcesp -> getweights .)
    FUNCTION        reduce using rule 83 (funcesp -> getweights .)
    ID              reduce using rule 83 (funcesp -> getweights .)
    READ            reduce using rule 83 (funcesp -> getweights .)
    PRINT           reduce using rule 83 (funcesp -> getweights .)
    IF              reduce using rule 83 (funcesp -> getweights .)
    WHILE           reduce using rule 83 (funcesp -> getweights .)
    FOR             reduce using rule 83 (funcesp -> getweights .)
    MEAN            reduce using rule 83 (funcesp -> getweights .)
    VAR             reduce using rule 83 (funcesp -> getweights .)
    RBRACE          reduce using rule 83 (funcesp -> getweights .)
    RBRACKET        reduce using rule 83 (funcesp -> getweights .)


state 79

    (90) mean -> MEAN . LPAREN array RPAREN

    LPAREN          shift and go to state 93


state 80

    (51) assign -> var EQUAL . exp
    (20) exp -> . texp
    (21) exp -> . texp OR exp
    (22) texp -> . gexp
    (23) texp -> . gexp AND texp
    (24) gexp -> . mexp
    (25) gexp -> . mexp gexpp mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . CTI
    (38) f -> . CTF
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 8
    CTI             shift and go to state 15
    CTF             shift and go to state 16
    ID              shift and go to state 19

    var                            shift and go to state 17
    exp                            shift and go to state 94
    texp                           shift and go to state 10
    gexp                           shift and go to state 11
    mexp                           shift and go to state 12
    t                              shift and go to state 13
    f                              shift and go to state 14
    call                           shift and go to state 18

state 81

    (9) function -> FUNCTION type . ID LPAREN param RPAREN body

    ID              shift and go to state 95


state 82

    (10) voidfunction -> FUNCTION VOID . ID LPAREN param RPAREN body

    ID              shift and go to state 96


state 83

    (7) type -> INT .

    ID              reduce using rule 7 (type -> INT .)


state 84

    (8) type -> FLOAT .

    ID              reduce using rule 8 (type -> FLOAT .)


state 85

    (84) array -> ID EQUAL . ARRAY LPAREN var arrayp
    (87) matrix -> ID EQUAL . MATRIX LPAREN array matrixp
    (91) layers -> ID EQUAL . LAYERS LPAREN UNITS EQUAL INT RPAREN
    (92) sequential -> ID EQUAL . SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (96) fit -> ID EQUAL . sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (99) predict -> ID EQUAL . sequential DOT PREDICT LPAREN LBRACKET predictp
    (92) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp

    ARRAY           shift and go to state 98
    MATRIX          shift and go to state 99
    LAYERS          shift and go to state 100
    SEQUENTIAL      shift and go to state 101
    ID              shift and go to state 97

    sequential                     shift and go to state 102

state 86

    (52) read -> READ var .

    $end            reduce using rule 52 (read -> READ var .)
    SEMICOLON       reduce using rule 52 (read -> READ var .)
    FUNCTION        reduce using rule 52 (read -> READ var .)
    ID              reduce using rule 52 (read -> READ var .)
    READ            reduce using rule 52 (read -> READ var .)
    PRINT           reduce using rule 52 (read -> READ var .)
    IF              reduce using rule 52 (read -> READ var .)
