Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    FUNCESP
    GTE
    IFEQUAL
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    sequential                     shift and go to state 68
    compile                        shift and go to state 69
    fit                            shift and go to state 70
    predict                        shift and go to state 71
    getweights                     shift and go to state 72

state 37

    (24) exp -> texp OR exp .

    RPAREN          reduce using rule 24 (exp -> texp OR exp .)
    SEMICOLON       reduce using rule 24 (exp -> texp OR exp .)
    COMMA           reduce using rule 24 (exp -> texp OR exp .)


state 38

    (26) texp -> gexp AND texp .

    OR              reduce using rule 26 (texp -> gexp AND texp .)
    RPAREN          reduce using rule 26 (texp -> gexp AND texp .)
    SEMICOLON       reduce using rule 26 (texp -> gexp AND texp .)
    COMMA           reduce using rule 26 (texp -> gexp AND texp .)


state 39

    (28) gexp -> mexp gexpp mexp .

    AND             reduce using rule 28 (gexp -> mexp gexpp mexp .)
    OR              reduce using rule 28 (gexp -> mexp gexpp mexp .)
    RPAREN          reduce using rule 28 (gexp -> mexp gexpp mexp .)
    SEMICOLON       reduce using rule 28 (gexp -> mexp gexpp mexp .)
    COMMA           reduce using rule 28 (gexp -> mexp gexpp mexp .)


state 40

    (34) mexp -> t PLUS mexp .

    LT              reduce using rule 34 (mexp -> t PLUS mexp .)
    GT              reduce using rule 34 (mexp -> t PLUS mexp .)
    EQUAL           reduce using rule 34 (mexp -> t PLUS mexp .)
    DIFF            reduce using rule 34 (mexp -> t PLUS mexp .)
    AND             reduce using rule 34 (mexp -> t PLUS mexp .)
    OR              reduce using rule 34 (mexp -> t PLUS mexp .)
    RPAREN          reduce using rule 34 (mexp -> t PLUS mexp .)
    SEMICOLON       reduce using rule 34 (mexp -> t PLUS mexp .)
    COMMA           reduce using rule 34 (mexp -> t PLUS mexp .)


state 41

    (35) mexp -> t MINUS mexp .

    LT              reduce using rule 35 (mexp -> t MINUS mexp .)
    GT              reduce using rule 35 (mexp -> t MINUS mexp .)
    EQUAL           reduce using rule 35 (mexp -> t MINUS mexp .)
    DIFF            reduce using rule 35 (mexp -> t MINUS mexp .)
    AND             reduce using rule 35 (mexp -> t MINUS mexp .)
    OR              reduce using rule 35 (mexp -> t MINUS mexp .)
    RPAREN          reduce using rule 35 (mexp -> t MINUS mexp .)
    SEMICOLON       reduce using rule 35 (mexp -> t MINUS mexp .)
    COMMA           reduce using rule 35 (mexp -> t MINUS mexp .)


state 42

    (37) t -> f MULT t .

    PLUS            reduce using rule 37 (t -> f MULT t .)
    MINUS           reduce using rule 37 (t -> f MULT t .)
    LT              reduce using rule 37 (t -> f MULT t .)
    GT              reduce using rule 37 (t -> f MULT t .)
    EQUAL           reduce using rule 37 (t -> f MULT t .)
    DIFF            reduce using rule 37 (t -> f MULT t .)
    AND             reduce using rule 37 (t -> f MULT t .)
    OR              reduce using rule 37 (t -> f MULT t .)
    RPAREN          reduce using rule 37 (t -> f MULT t .)
    SEMICOLON       reduce using rule 37 (t -> f MULT t .)
    COMMA           reduce using rule 37 (t -> f MULT t .)


state 43

    (38) t -> f DIV t .

    PLUS            reduce using rule 38 (t -> f DIV t .)
    MINUS           reduce using rule 38 (t -> f DIV t .)
    LT              reduce using rule 38 (t -> f DIV t .)
    GT              reduce using rule 38 (t -> f DIV t .)
    EQUAL           reduce using rule 38 (t -> f DIV t .)
    DIFF            reduce using rule 38 (t -> f DIV t .)
    AND             reduce using rule 38 (t -> f DIV t .)
    OR              reduce using rule 38 (t -> f DIV t .)
    RPAREN          reduce using rule 38 (t -> f DIV t .)
    SEMICOLON       reduce using rule 38 (t -> f DIV t .)
    COMMA           reduce using rule 38 (t -> f DIV t .)


state 44

    (60) call -> ID LPAREN callp . RPAREN

    RPAREN          shift and go to state 74


state 45

    (61) callp -> exp . SEMICOLON callp
    (62) callp -> exp .

    SEMICOLON       shift and go to state 75
    RPAREN          reduce using rule 62 (callp -> exp .)


state 46

    (69) while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements . jumpsWhile whilep
    (74) jumpsWhile -> .

    SEMICOLON       reduce using rule 74 (jumpsWhile -> .)
    FUNCTION        reduce using rule 74 (jumpsWhile -> .)
    ID              reduce using rule 74 (jumpsWhile -> .)
    READ            reduce using rule 74 (jumpsWhile -> .)
    PRINT           reduce using rule 74 (jumpsWhile -> .)
    IF              reduce using rule 74 (jumpsWhile -> .)
    WHILE           reduce using rule 74 (jumpsWhile -> .)
    FOR             reduce using rule 74 (jumpsWhile -> .)
    MEAN            reduce using rule 74 (jumpsWhile -> .)

    jumpsWhile                     shift and go to state 76

state 47

    (44) statements -> assign .

    SEMICOLON       reduce using rule 44 (statements -> assign .)
    FUNCTION        reduce using rule 44 (statements -> assign .)
    ID              reduce using rule 44 (statements -> assign .)
    READ            reduce using rule 44 (statements -> assign .)
    PRINT           reduce using rule 44 (statements -> assign .)
    IF              reduce using rule 44 (statements -> assign .)
    WHILE           reduce using rule 44 (statements -> assign .)
    FOR             reduce using rule 44 (statements -> assign .)
    MEAN            reduce using rule 44 (statements -> assign .)
    ELSE            reduce using rule 44 (statements -> assign .)
    VAR             reduce using rule 44 (statements -> assign .)
    RBRACE          reduce using rule 44 (statements -> assign .)
    RBRACKET        reduce using rule 44 (statements -> assign .)


state 48

    (45) statements -> function .

    SEMICOLON       reduce using rule 45 (statements -> function .)
    FUNCTION        reduce using rule 45 (statements -> function .)
    ID              reduce using rule 45 (statements -> function .)
    READ            reduce using rule 45 (statements -> function .)
    PRINT           reduce using rule 45 (statements -> function .)
    IF              reduce using rule 45 (statements -> function .)
    WHILE           reduce using rule 45 (statements -> function .)
    FOR             reduce using rule 45 (statements -> function .)
    MEAN            reduce using rule 45 (statements -> function .)
    ELSE            reduce using rule 45 (statements -> function .)
    VAR             reduce using rule 45 (statements -> function .)
    RBRACE          reduce using rule 45 (statements -> function .)
    RBRACKET        reduce using rule 45 (statements -> function .)


state 49

    (46) statements -> voidfunction .

    SEMICOLON       reduce using rule 46 (statements -> voidfunction .)
    FUNCTION        reduce using rule 46 (statements -> voidfunction .)
    ID              reduce using rule 46 (statements -> voidfunction .)
    READ            reduce using rule 46 (statements -> voidfunction .)
    PRINT           reduce using rule 46 (statements -> voidfunction .)
    IF              reduce using rule 46 (statements -> voidfunction .)
    WHILE           reduce using rule 46 (statements -> voidfunction .)
    FOR             reduce using rule 46 (statements -> voidfunction .)
    MEAN            reduce using rule 46 (statements -> voidfunction .)
    ELSE            reduce using rule 46 (statements -> voidfunction .)
    VAR             reduce using rule 46 (statements -> voidfunction .)
    RBRACE          reduce using rule 46 (statements -> voidfunction .)
    RBRACKET        reduce using rule 46 (statements -> voidfunction .)


state 50

    (47) statements -> call .

    SEMICOLON       reduce using rule 47 (statements -> call .)
    FUNCTION        reduce using rule 47 (statements -> call .)
    ID              reduce using rule 47 (statements -> call .)
    READ            reduce using rule 47 (statements -> call .)
    PRINT           reduce using rule 47 (statements -> call .)
    IF              reduce using rule 47 (statements -> call .)
    WHILE           reduce using rule 47 (statements -> call .)
    FOR             reduce using rule 47 (statements -> call .)
    MEAN            reduce using rule 47 (statements -> call .)
    ELSE            reduce using rule 47 (statements -> call .)
    VAR             reduce using rule 47 (statements -> call .)
    RBRACE          reduce using rule 47 (statements -> call .)
    RBRACKET        reduce using rule 47 (statements -> call .)


state 51

    (48) statements -> read .

    SEMICOLON       reduce using rule 48 (statements -> read .)
    FUNCTION        reduce using rule 48 (statements -> read .)
    ID              reduce using rule 48 (statements -> read .)
    READ            reduce using rule 48 (statements -> read .)
    PRINT           reduce using rule 48 (statements -> read .)
    IF              reduce using rule 48 (statements -> read .)
    WHILE           reduce using rule 48 (statements -> read .)
    FOR             reduce using rule 48 (statements -> read .)
    MEAN            reduce using rule 48 (statements -> read .)
    ELSE            reduce using rule 48 (statements -> read .)
    VAR             reduce using rule 48 (statements -> read .)
    RBRACE          reduce using rule 48 (statements -> read .)
    RBRACKET        reduce using rule 48 (statements -> read .)


state 52

    (49) statements -> print .

    SEMICOLON       reduce using rule 49 (statements -> print .)
    FUNCTION        reduce using rule 49 (statements -> print .)
    ID              reduce using rule 49 (statements -> print .)
    READ            reduce using rule 49 (statements -> print .)
    PRINT           reduce using rule 49 (statements -> print .)
    IF              reduce using rule 49 (statements -> print .)
    WHILE           reduce using rule 49 (statements -> print .)
    FOR             reduce using rule 49 (statements -> print .)
    MEAN            reduce using rule 49 (statements -> print .)
    ELSE            reduce using rule 49 (statements -> print .)
    VAR             reduce using rule 49 (statements -> print .)
    RBRACE          reduce using rule 49 (statements -> print .)
    RBRACKET        reduce using rule 49 (statements -> print .)


state 53

    (50) statements -> if .

    SEMICOLON       reduce using rule 50 (statements -> if .)
    FUNCTION        reduce using rule 50 (statements -> if .)
    ID              reduce using rule 50 (statements -> if .)
    READ            reduce using rule 50 (statements -> if .)
    PRINT           reduce using rule 50 (statements -> if .)
    IF              reduce using rule 50 (statements -> if .)
    WHILE           reduce using rule 50 (statements -> if .)
    FOR             reduce using rule 50 (statements -> if .)
    MEAN            reduce using rule 50 (statements -> if .)
    ELSE            reduce using rule 50 (statements -> if .)
    VAR             reduce using rule 50 (statements -> if .)
    RBRACE          reduce using rule 50 (statements -> if .)
    RBRACKET        reduce using rule 50 (statements -> if .)


state 54

    (51) statements -> while .

    SEMICOLON       reduce using rule 51 (statements -> while .)
    FUNCTION        reduce using rule 51 (statements -> while .)
    ID              reduce using rule 51 (statements -> while .)
    READ            reduce using rule 51 (statements -> while .)
    PRINT           reduce using rule 51 (statements -> while .)
    IF              reduce using rule 51 (statements -> while .)
    WHILE           reduce using rule 51 (statements -> while .)
    FOR             reduce using rule 51 (statements -> while .)
    MEAN            reduce using rule 51 (statements -> while .)
    ELSE            reduce using rule 51 (statements -> while .)
    VAR             reduce using rule 51 (statements -> while .)
    RBRACE          reduce using rule 51 (statements -> while .)
    RBRACKET        reduce using rule 51 (statements -> while .)


state 55

    (52) statements -> for .

    SEMICOLON       reduce using rule 52 (statements -> for .)
    FUNCTION        reduce using rule 52 (statements -> for .)
    ID              reduce using rule 52 (statements -> for .)
    READ            reduce using rule 52 (statements -> for .)
    PRINT           reduce using rule 52 (statements -> for .)
    IF              reduce using rule 52 (statements -> for .)
    WHILE           reduce using rule 52 (statements -> for .)
    FOR             reduce using rule 52 (statements -> for .)
    MEAN            reduce using rule 52 (statements -> for .)
    ELSE            reduce using rule 52 (statements -> for .)
    VAR             reduce using rule 52 (statements -> for .)
    RBRACE          reduce using rule 52 (statements -> for .)
    RBRACKET        reduce using rule 52 (statements -> for .)


state 56

    (53) statements -> funcesp .

    SEMICOLON       reduce using rule 53 (statements -> funcesp .)
    FUNCTION        reduce using rule 53 (statements -> funcesp .)
    ID              reduce using rule 53 (statements -> funcesp .)
    READ            reduce using rule 53 (statements -> funcesp .)
    PRINT           reduce using rule 53 (statements -> funcesp .)
    IF              reduce using rule 53 (statements -> funcesp .)
    WHILE           reduce using rule 53 (statements -> funcesp .)
    FOR             reduce using rule 53 (statements -> funcesp .)
    MEAN            reduce using rule 53 (statements -> funcesp .)
    ELSE            reduce using rule 53 (statements -> funcesp .)
    VAR             reduce using rule 53 (statements -> funcesp .)
    RBRACE          reduce using rule 53 (statements -> funcesp .)
    RBRACKET        reduce using rule 53 (statements -> funcesp .)


state 57

    (54) assign -> var . EQUAL exp SEMICOLON

    EQUAL           shift and go to state 77


state 58

    (9) function -> FUNCTION . type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (11) voidfunction -> FUNCTION . VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (7) type -> . INT
    (8) type -> . FLOAT

    VOID            shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81

    type                           shift and go to state 78

state 59

    (60) call -> ID . LPAREN callp RPAREN
    (59) var -> ID .
    (87) array -> ID . EQUAL ARRAY LPAREN var arrayp
    (90) matrix -> ID . EQUAL MATRIX LPAREN array matrixp
    (94) layers -> ID . EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (95) sequential -> ID . EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (99) fit -> ID . EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (102) predict -> ID . EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp

  ! shift/reduce conflict for EQUAL resolved as shift
    LPAREN          shift and go to state 34
    EQUAL           shift and go to state 82

  ! EQUAL           [ reduce using rule 59 (var -> ID .) ]


state 60

    (55) read -> READ . var
    (59) var -> . ID

    ID              shift and go to state 84

    var                            shift and go to state 83

state 61

    (56) print -> PRINT . LPAREN printp

    LPAREN          shift and go to state 85


state 62

    (63) if -> IF . LPAREN exp RPAREN quadsIf statements ifelse jumpsIf

    LPAREN          shift and go to state 86


state 63

    (75) for -> FOR . LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp

    LPAREN          shift and go to state 87


state 64

    (78) funcesp -> array .

    SEMICOLON       reduce using rule 78 (funcesp -> array .)
    FUNCTION        reduce using rule 78 (funcesp -> array .)
    ID              reduce using rule 78 (funcesp -> array .)
    READ            reduce using rule 78 (funcesp -> array .)
    PRINT           reduce using rule 78 (funcesp -> array .)
    IF              reduce using rule 78 (funcesp -> array .)
    WHILE           reduce using rule 78 (funcesp -> array .)
    FOR             reduce using rule 78 (funcesp -> array .)
    MEAN            reduce using rule 78 (funcesp -> array .)
    ELSE            reduce using rule 78 (funcesp -> array .)
    VAR             reduce using rule 78 (funcesp -> array .)
    RBRACE          reduce using rule 78 (funcesp -> array .)
    RBRACKET        reduce using rule 78 (funcesp -> array .)


state 65

    (79) funcesp -> matrix .

    SEMICOLON       reduce using rule 79 (funcesp -> matrix .)
    FUNCTION        reduce using rule 79 (funcesp -> matrix .)
    ID              reduce using rule 79 (funcesp -> matrix .)
    READ            reduce using rule 79 (funcesp -> matrix .)
    PRINT           reduce using rule 79 (funcesp -> matrix .)
    IF              reduce using rule 79 (funcesp -> matrix .)
    WHILE           reduce using rule 79 (funcesp -> matrix .)
    FOR             reduce using rule 79 (funcesp -> matrix .)
    MEAN            reduce using rule 79 (funcesp -> matrix .)
    ELSE            reduce using rule 79 (funcesp -> matrix .)
    VAR             reduce using rule 79 (funcesp -> matrix .)
    RBRACE          reduce using rule 79 (funcesp -> matrix .)
    RBRACKET        reduce using rule 79 (funcesp -> matrix .)


state 66

    (80) funcesp -> mean .

    SEMICOLON       reduce using rule 80 (funcesp -> mean .)
    FUNCTION        reduce using rule 80 (funcesp -> mean .)
    ID              reduce using rule 80 (funcesp -> mean .)
    READ            reduce using rule 80 (funcesp -> mean .)
    PRINT           reduce using rule 80 (funcesp -> mean .)
    IF              reduce using rule 80 (funcesp -> mean .)
    WHILE           reduce using rule 80 (funcesp -> mean .)
    FOR             reduce using rule 80 (funcesp -> mean .)
    MEAN            reduce using rule 80 (funcesp -> mean .)
    ELSE            reduce using rule 80 (funcesp -> mean .)
    VAR             reduce using rule 80 (funcesp -> mean .)
    RBRACE          reduce using rule 80 (funcesp -> mean .)
    RBRACKET        reduce using rule 80 (funcesp -> mean .)


state 67

    (81) funcesp -> layers .
    (105) getweights -> layers . DOT GETWEIGHTS LPAREN RPAREN

    SEMICOLON       reduce using rule 81 (funcesp -> layers .)
    FUNCTION        reduce using rule 81 (funcesp -> layers .)
    ID              reduce using rule 81 (funcesp -> layers .)
    READ            reduce using rule 81 (funcesp -> layers .)
    PRINT           reduce using rule 81 (funcesp -> layers .)
    IF              reduce using rule 81 (funcesp -> layers .)
    WHILE           reduce using rule 81 (funcesp -> layers .)
    FOR             reduce using rule 81 (funcesp -> layers .)
    MEAN            reduce using rule 81 (funcesp -> layers .)
    ELSE            reduce using rule 81 (funcesp -> layers .)
    VAR             reduce using rule 81 (funcesp -> layers .)
    RBRACE          reduce using rule 81 (funcesp -> layers .)
    RBRACKET        reduce using rule 81 (funcesp -> layers .)
    DOT             shift and go to state 88


state 68

    (82) funcesp -> sequential .
    (98) compile -> sequential . DOT COMPILE LPAREN RPAREN

    SEMICOLON       reduce using rule 82 (funcesp -> sequential .)
    FUNCTION        reduce using rule 82 (funcesp -> sequential .)
    ID              reduce using rule 82 (funcesp -> sequential .)
    READ            reduce using rule 82 (funcesp -> sequential .)
    PRINT           reduce using rule 82 (funcesp -> sequential .)
    IF              reduce using rule 82 (funcesp -> sequential .)
    WHILE           reduce using rule 82 (funcesp -> sequential .)
    FOR             reduce using rule 82 (funcesp -> sequential .)
    MEAN            reduce using rule 82 (funcesp -> sequential .)
    ELSE            reduce using rule 82 (funcesp -> sequential .)
    VAR             reduce using rule 82 (funcesp -> sequential .)
    RBRACE          reduce using rule 82 (funcesp -> sequential .)
    RBRACKET        reduce using rule 82 (funcesp -> sequential .)
    DOT             shift and go to state 89


state 69

    (83) funcesp -> compile .

    SEMICOLON       reduce using rule 83 (funcesp -> compile .)
    FUNCTION        reduce using rule 83 (funcesp -> compile .)
    ID              reduce using rule 83 (funcesp -> compile .)
    READ            reduce using rule 83 (funcesp -> compile .)
    PRINT           reduce using rule 83 (funcesp -> compile .)
    IF              reduce using rule 83 (funcesp -> compile .)
    WHILE           reduce using rule 83 (funcesp -> compile .)
    FOR             reduce using rule 83 (funcesp -> compile .)
    MEAN            reduce using rule 83 (funcesp -> compile .)
    ELSE            reduce using rule 83 (funcesp -> compile .)
    VAR             reduce using rule 83 (funcesp -> compile .)
    RBRACE          reduce using rule 83 (funcesp -> compile .)
    RBRACKET        reduce using rule 83 (funcesp -> compile .)


state 70

    (84) funcesp -> fit .

    SEMICOLON       reduce using rule 84 (funcesp -> fit .)
    FUNCTION        reduce using rule 84 (funcesp -> fit .)
    ID              reduce using rule 84 (funcesp -> fit .)
    READ            reduce using rule 84 (funcesp -> fit .)
    PRINT           reduce using rule 84 (funcesp -> fit .)
    IF              reduce using rule 84 (funcesp -> fit .)
    WHILE           reduce using rule 84 (funcesp -> fit .)
    FOR             reduce using rule 84 (funcesp -> fit .)
    MEAN            reduce using rule 84 (funcesp -> fit .)
    ELSE            reduce using rule 84 (funcesp -> fit .)
    VAR             reduce using rule 84 (funcesp -> fit .)
    RBRACE          reduce using rule 84 (funcesp -> fit .)
    RBRACKET        reduce using rule 84 (funcesp -> fit .)


state 71

    (85) funcesp -> predict .

    SEMICOLON       reduce using rule 85 (funcesp -> predict .)
    FUNCTION        reduce using rule 85 (funcesp -> predict .)
    ID              reduce using rule 85 (funcesp -> predict .)
    READ            reduce using rule 85 (funcesp -> predict .)
    PRINT           reduce using rule 85 (funcesp -> predict .)
    IF              reduce using rule 85 (funcesp -> predict .)
    WHILE           reduce using rule 85 (funcesp -> predict .)
    FOR             reduce using rule 85 (funcesp -> predict .)
    MEAN            reduce using rule 85 (funcesp -> predict .)
    ELSE            reduce using rule 85 (funcesp -> predict .)
    VAR             reduce using rule 85 (funcesp -> predict .)
    RBRACE          reduce using rule 85 (funcesp -> predict .)
    RBRACKET        reduce using rule 85 (funcesp -> predict .)


state 72

    (86) funcesp -> getweights .

    SEMICOLON       reduce using rule 86 (funcesp -> getweights .)
    FUNCTION        reduce using rule 86 (funcesp -> getweights .)
    ID              reduce using rule 86 (funcesp -> getweights .)
    READ            reduce using rule 86 (funcesp -> getweights .)
    PRINT           reduce using rule 86 (funcesp -> getweights .)
    IF              reduce using rule 86 (funcesp -> getweights .)
    WHILE           reduce using rule 86 (funcesp -> getweights .)
    FOR             reduce using rule 86 (funcesp -> getweights .)
    MEAN            reduce using rule 86 (funcesp -> getweights .)
    ELSE            reduce using rule 86 (funcesp -> getweights .)
    VAR             reduce using rule 86 (funcesp -> getweights .)
    RBRACE          reduce using rule 86 (funcesp -> getweights .)
    RBRACKET        reduce using rule 86 (funcesp -> getweights .)


state 73

    (93) mean -> MEAN . LPAREN array RPAREN

    LPAREN          shift and go to state 90


state 74

    (60) call -> ID LPAREN callp RPAREN .

    MULT            reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    DIV             reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    PLUS            reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    MINUS           reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    LT              reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    GT              reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    EQUAL           reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    DIFF            reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    AND             reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    OR              reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    RPAREN          reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    SEMICOLON       reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    COMMA           reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    FUNCTION        reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    ID              reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    READ            reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    PRINT           reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    IF              reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    WHILE           reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    FOR             reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    MEAN            reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    ELSE            reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    VAR             reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    RBRACE          reduce using rule 60 (call -> ID LPAREN callp RPAREN .)
    RBRACKET        reduce using rule 60 (call -> ID LPAREN callp RPAREN .)


state 75

    (61) callp -> exp SEMICOLON . callp
    (61) callp -> . exp SEMICOLON callp
    (62) callp -> . exp
    (23) exp -> . texp
    (24) exp -> . texp OR exp
    (25) texp -> . gexp
    (26) texp -> . gexp AND texp
    (27) gexp -> . mexp
    (28) gexp -> . mexp gexpp mexp
    (33) mexp -> . t
    (34) mexp -> . t PLUS mexp
    (35) mexp -> . t MINUS mexp
    (36) t -> . f
    (37) t -> . f MULT t
    (38) t -> . f DIV t
    (39) f -> . LPAREN exp RPAREN
    (40) f -> . CTI
    (41) f -> . CTF
    (42) f -> . var
    (43) f -> . call
    (59) var -> . ID
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 9
    CTI             shift and go to state 16
    CTF             shift and go to state 17
    ID              shift and go to state 20

    exp                            shift and go to state 45
    callp                          shift and go to state 91
    texp                           shift and go to state 11
    gexp                           shift and go to state 12
    mexp                           shift and go to state 13
    t                              shift and go to state 14
    f                              shift and go to state 15
    var                            shift and go to state 18
    call                           shift and go to state 19

state 76

    (69) while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile . whilep
    (70) whilep -> . SEMICOLON
    (71) whilep -> . statements whilep
    (44) statements -> . assign
    (45) statements -> . function
    (46) statements -> . voidfunction
    (47) statements -> . call
    (48) statements -> . read
    (49) statements -> . print
    (50) statements -> . if
    (51) statements -> . while
    (52) statements -> . for
    (53) statements -> . funcesp
    (54) assign -> . var EQUAL exp SEMICOLON
    (9) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (11) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (60) call -> . ID LPAREN callp RPAREN
    (55) read -> . READ var
    (56) print -> . PRINT LPAREN printp
    (63) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (69) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (75) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (78) funcesp -> . array
    (79) funcesp -> . matrix
    (80) funcesp -> . mean
    (81) funcesp -> . layers
    (82) funcesp -> . sequential
    (83) funcesp -> . compile
    (84) funcesp -> . fit
    (85) funcesp -> . predict
    (86) funcesp -> . getweights
    (59) var -> . ID
    (87) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (90) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (93) mean -> . MEAN LPAREN array RPAREN
    (94) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (95) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (98) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (99) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (102) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (105) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    SEMICOLON       shift and go to state 94
    FUNCTION        shift and go to state 58
    ID              shift and go to state 59
    READ            shift and go to state 60
    PRINT           shift and go to state 61
    IF              shift and go to state 62
    WHILE           shift and go to state 6
    FOR             shift and go to state 63
    MEAN            shift and go to state 73

    statements                     shift and go to state 92
    whilep                         shift and go to state 93
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55
    funcesp                        shift and go to state 56
    var                            shift and go to state 57
    array                          shift and go to state 64
    matrix                         shift and go to state 65
    mean                           shift and go to state 66
    layers                         shift and go to state 67
    sequential                     shift and go to state 68
    compile                        shift and go to state 69
    fit                            shift and go to state 70
    predict                        shift and go to state 71
    getweights                     shift and go to state 72

state 77

    (54) assign -> var EQUAL . exp SEMICOLON
    (23) exp -> . texp
    (24) exp -> . texp OR exp
    (25) texp -> . gexp
    (26) texp -> . gexp AND texp
    (27) gexp -> . mexp
    (28) gexp -> . mexp gexpp mexp
    (33) mexp -> . t
    (34) mexp -> . t PLUS mexp
    (35) mexp -> . t MINUS mexp
    (36) t -> . f
    (37) t -> . f MULT t
    (38) t -> . f DIV t
    (39) f -> . LPAREN exp RPAREN
    (40) f -> . CTI
    (41) f -> . CTF
    (42) f -> . var
    (43) f -> . call
    (59) var -> . ID
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 9
    CTI             shift and go to state 16
    CTF             shift and go to state 17
    ID              shift and go to state 20

    var                            shift and go to state 18
    exp                            shift and go to state 95
    texp                           shift and go to state 11
    gexp                           shift and go to state 12
    mexp                           shift and go to state 13
    t                              shift and go to state 14
    f                              shift and go to state 15
    call                           shift and go to state 19

state 78

    (9) function -> FUNCTION type . decfunc LPAREN param RPAREN LBRACE body RBRACE
    (10) decfunc -> . ID

    ID              shift and go to state 97

    decfunc                        shift and go to state 96

state 79

    (11) voidfunction -> FUNCTION VOID . decfunc LPAREN param RPAREN LBRACE body RBRACE
    (10) decfunc -> . ID

    ID              shift and go to state 97

    decfunc                        shift and go to state 98

state 80

    (7) type -> INT .

    ID              reduce using rule 7 (type -> INT .)


state 81

    (8) type -> FLOAT .

    ID              reduce using rule 8 (type -> FLOAT .)


state 82

    (87) array -> ID EQUAL . ARRAY LPAREN var arrayp
    (90) matrix -> ID EQUAL . MATRIX LPAREN array matrixp
    (94) layers -> ID EQUAL . LAYERS LPAREN UNITS EQUAL INT RPAREN
