Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    (99) getweights -> layers . DOT GETWEIGHTS LPAREN RPAREN

    $end            reduce using rule 75 (funcesp -> layers .)
    SEMICOLON       reduce using rule 75 (funcesp -> layers .)
    FUNCTION        reduce using rule 75 (funcesp -> layers .)
    ID              reduce using rule 75 (funcesp -> layers .)
    READ            reduce using rule 75 (funcesp -> layers .)
    PRINT           reduce using rule 75 (funcesp -> layers .)
    IF              reduce using rule 75 (funcesp -> layers .)
    WHILE           reduce using rule 75 (funcesp -> layers .)
    FOR             reduce using rule 75 (funcesp -> layers .)
    MEAN            reduce using rule 75 (funcesp -> layers .)
    VAR             reduce using rule 75 (funcesp -> layers .)
    RBRACE          reduce using rule 75 (funcesp -> layers .)
    RBRACKET        reduce using rule 75 (funcesp -> layers .)
    DOT             shift and go to state 58


state 40

    (76) funcesp -> sequential .
    (92) compile -> sequential . DOT COMPILE LPAREN RPAREN

    $end            reduce using rule 76 (funcesp -> sequential .)
    SEMICOLON       reduce using rule 76 (funcesp -> sequential .)
    FUNCTION        reduce using rule 76 (funcesp -> sequential .)
    ID              reduce using rule 76 (funcesp -> sequential .)
    READ            reduce using rule 76 (funcesp -> sequential .)
    PRINT           reduce using rule 76 (funcesp -> sequential .)
    IF              reduce using rule 76 (funcesp -> sequential .)
    WHILE           reduce using rule 76 (funcesp -> sequential .)
    FOR             reduce using rule 76 (funcesp -> sequential .)
    MEAN            reduce using rule 76 (funcesp -> sequential .)
    VAR             reduce using rule 76 (funcesp -> sequential .)
    RBRACE          reduce using rule 76 (funcesp -> sequential .)
    RBRACKET        reduce using rule 76 (funcesp -> sequential .)
    DOT             shift and go to state 59


state 41

    (77) funcesp -> compile .

    $end            reduce using rule 77 (funcesp -> compile .)
    SEMICOLON       reduce using rule 77 (funcesp -> compile .)
    FUNCTION        reduce using rule 77 (funcesp -> compile .)
    ID              reduce using rule 77 (funcesp -> compile .)
    READ            reduce using rule 77 (funcesp -> compile .)
    PRINT           reduce using rule 77 (funcesp -> compile .)
    IF              reduce using rule 77 (funcesp -> compile .)
    WHILE           reduce using rule 77 (funcesp -> compile .)
    FOR             reduce using rule 77 (funcesp -> compile .)
    MEAN            reduce using rule 77 (funcesp -> compile .)
    VAR             reduce using rule 77 (funcesp -> compile .)
    RBRACE          reduce using rule 77 (funcesp -> compile .)
    RBRACKET        reduce using rule 77 (funcesp -> compile .)


state 42

    (78) funcesp -> fit .

    $end            reduce using rule 78 (funcesp -> fit .)
    SEMICOLON       reduce using rule 78 (funcesp -> fit .)
    FUNCTION        reduce using rule 78 (funcesp -> fit .)
    ID              reduce using rule 78 (funcesp -> fit .)
    READ            reduce using rule 78 (funcesp -> fit .)
    PRINT           reduce using rule 78 (funcesp -> fit .)
    IF              reduce using rule 78 (funcesp -> fit .)
    WHILE           reduce using rule 78 (funcesp -> fit .)
    FOR             reduce using rule 78 (funcesp -> fit .)
    MEAN            reduce using rule 78 (funcesp -> fit .)
    VAR             reduce using rule 78 (funcesp -> fit .)
    RBRACE          reduce using rule 78 (funcesp -> fit .)
    RBRACKET        reduce using rule 78 (funcesp -> fit .)


state 43

    (79) funcesp -> predict .

    $end            reduce using rule 79 (funcesp -> predict .)
    SEMICOLON       reduce using rule 79 (funcesp -> predict .)
    FUNCTION        reduce using rule 79 (funcesp -> predict .)
    ID              reduce using rule 79 (funcesp -> predict .)
    READ            reduce using rule 79 (funcesp -> predict .)
    PRINT           reduce using rule 79 (funcesp -> predict .)
    IF              reduce using rule 79 (funcesp -> predict .)
    WHILE           reduce using rule 79 (funcesp -> predict .)
    FOR             reduce using rule 79 (funcesp -> predict .)
    MEAN            reduce using rule 79 (funcesp -> predict .)
    VAR             reduce using rule 79 (funcesp -> predict .)
    RBRACE          reduce using rule 79 (funcesp -> predict .)
    RBRACKET        reduce using rule 79 (funcesp -> predict .)


state 44

    (80) funcesp -> getweights .

    $end            reduce using rule 80 (funcesp -> getweights .)
    SEMICOLON       reduce using rule 80 (funcesp -> getweights .)
    FUNCTION        reduce using rule 80 (funcesp -> getweights .)
    ID              reduce using rule 80 (funcesp -> getweights .)
    READ            reduce using rule 80 (funcesp -> getweights .)
    PRINT           reduce using rule 80 (funcesp -> getweights .)
    IF              reduce using rule 80 (funcesp -> getweights .)
    WHILE           reduce using rule 80 (funcesp -> getweights .)
    FOR             reduce using rule 80 (funcesp -> getweights .)
    MEAN            reduce using rule 80 (funcesp -> getweights .)
    VAR             reduce using rule 80 (funcesp -> getweights .)
    RBRACE          reduce using rule 80 (funcesp -> getweights .)
    RBRACKET        reduce using rule 80 (funcesp -> getweights .)


state 45

    (87) mean -> MEAN . LPAREN array RPAREN

    LPAREN          shift and go to state 60


state 46

    (51) assign -> var EQUAL . exp
    (20) exp -> . texp
    (21) exp -> . texp OR exp
    (22) texp -> . gexp
    (23) texp -> . gexp AND texp
    (24) gexp -> . mexp
    (25) gexp -> . mexp gexpp mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . CTI
    (38) f -> . CTF
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 68
    CTI             shift and go to state 69
    CTF             shift and go to state 70
    ID              shift and go to state 72

    var                            shift and go to state 61
    exp                            shift and go to state 62
    texp                           shift and go to state 63
    gexp                           shift and go to state 64
    mexp                           shift and go to state 65
    t                              shift and go to state 66
    f                              shift and go to state 67
    call                           shift and go to state 71

state 47

    (9) function -> FUNCTION type . ID LPAREN param RPAREN body

    ID              shift and go to state 73


state 48

    (10) voidfunction -> FUNCTION VOID . ID LPAREN param RPAREN body

    ID              shift and go to state 74


state 49

    (7) type -> INT .

    ID              reduce using rule 7 (type -> INT .)


state 50

    (8) type -> FLOAT .

    ID              reduce using rule 8 (type -> FLOAT .)


state 51

    (57) call -> ID LPAREN . callp RPAREN
    (58) callp -> . exp SEMICOLON callp
    (59) callp -> . exp
    (20) exp -> . texp
    (21) exp -> . texp OR exp
    (22) texp -> . gexp
    (23) texp -> . gexp AND texp
    (24) gexp -> . mexp
    (25) gexp -> . mexp gexpp mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . CTI
    (38) f -> . CTF
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 68
    CTI             shift and go to state 69
    CTF             shift and go to state 70
    ID              shift and go to state 72

    callp                          shift and go to state 75
    exp                            shift and go to state 76
    texp                           shift and go to state 63
    gexp                           shift and go to state 64
    mexp                           shift and go to state 65
    t                              shift and go to state 66
    f                              shift and go to state 67
    var                            shift and go to state 61
    call                           shift and go to state 71

state 52

    (81) array -> ID EQUAL . ARRAY LPAREN var arrayp
    (84) matrix -> ID EQUAL . MATRIX LPAREN array matrixp
    (88) layers -> ID EQUAL . LAYERS LPAREN UNITS EQUAL INT RPAREN
    (89) sequential -> ID EQUAL . SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (93) fit -> ID EQUAL . sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (96) predict -> ID EQUAL . sequential DOT PREDICT LPAREN LBRACKET predictp
    (89) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp

    ARRAY           shift and go to state 78
    MATRIX          shift and go to state 79
    LAYERS          shift and go to state 80
    SEQUENTIAL      shift and go to state 81
    ID              shift and go to state 77

    sequential                     shift and go to state 82

state 53

    (52) read -> READ var .

    $end            reduce using rule 52 (read -> READ var .)
    SEMICOLON       reduce using rule 52 (read -> READ var .)
    FUNCTION        reduce using rule 52 (read -> READ var .)
    ID              reduce using rule 52 (read -> READ var .)
    READ            reduce using rule 52 (read -> READ var .)
    PRINT           reduce using rule 52 (read -> READ var .)
    IF              reduce using rule 52 (read -> READ var .)
    WHILE           reduce using rule 52 (read -> READ var .)
    FOR             reduce using rule 52 (read -> READ var .)
    MEAN            reduce using rule 52 (read -> READ var .)
    VAR             reduce using rule 52 (read -> READ var .)
    RBRACE          reduce using rule 52 (read -> READ var .)
    RBRACKET        reduce using rule 52 (read -> READ var .)


state 54

    (56) var -> ID .

    $end            reduce using rule 56 (var -> ID .)
    SEMICOLON       reduce using rule 56 (var -> ID .)
    FUNCTION        reduce using rule 56 (var -> ID .)
    ID              reduce using rule 56 (var -> ID .)
    READ            reduce using rule 56 (var -> ID .)
    PRINT           reduce using rule 56 (var -> ID .)
    IF              reduce using rule 56 (var -> ID .)
    WHILE           reduce using rule 56 (var -> ID .)
    FOR             reduce using rule 56 (var -> ID .)
    MEAN            reduce using rule 56 (var -> ID .)
    VAR             reduce using rule 56 (var -> ID .)
    RBRACE          reduce using rule 56 (var -> ID .)
    RBRACKET        reduce using rule 56 (var -> ID .)
    RPAREN          reduce using rule 56 (var -> ID .)
    COMMA           reduce using rule 56 (var -> ID .)


state 55

    (53) print -> PRINT LPAREN . printp
    (54) printp -> . exp RPAREN
    (55) printp -> . exp COMMA printp
    (20) exp -> . texp
    (21) exp -> . texp OR exp
    (22) texp -> . gexp
    (23) texp -> . gexp AND texp
    (24) gexp -> . mexp
    (25) gexp -> . mexp gexpp mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . CTI
    (38) f -> . CTF
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 68
    CTI             shift and go to state 69
    CTF             shift and go to state 70
    ID              shift and go to state 72

    printp                         shift and go to state 83
    exp                            shift and go to state 84
    texp                           shift and go to state 63
    gexp                           shift and go to state 64
    mexp                           shift and go to state 65
    t                              shift and go to state 66
    f                              shift and go to state 67
    var                            shift and go to state 61
    call                           shift and go to state 71

state 56

    (66) while -> WHILE LPAREN . exp RPAREN statements whilep
    (20) exp -> . texp
    (21) exp -> . texp OR exp
    (22) texp -> . gexp
    (23) texp -> . gexp AND texp
    (24) gexp -> . mexp
    (25) gexp -> . mexp gexpp mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . CTI
    (38) f -> . CTF
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 68
    CTI             shift and go to state 69
    CTF             shift and go to state 70
    ID              shift and go to state 72

    exp                            shift and go to state 85
    texp                           shift and go to state 63
    gexp                           shift and go to state 64
    mexp                           shift and go to state 65
    t                              shift and go to state 66
    f                              shift and go to state 67
    var                            shift and go to state 61
    call                           shift and go to state 71

state 57

    (69) for -> FOR LPAREN . var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (56) var -> . ID

    ID              shift and go to state 54

    var                            shift and go to state 86

state 58

    (99) getweights -> layers DOT . GETWEIGHTS LPAREN RPAREN

    GETWEIGHTS      shift and go to state 87


state 59

    (92) compile -> sequential DOT . COMPILE LPAREN RPAREN

    COMPILE         shift and go to state 88


state 60

    (87) mean -> MEAN LPAREN . array RPAREN
    (81) array -> . ID EQUAL ARRAY LPAREN var arrayp

    ID              shift and go to state 90

    array                          shift and go to state 89

state 61

    (39) f -> var .

    MULT            reduce using rule 39 (f -> var .)
    DIV             reduce using rule 39 (f -> var .)
    PLUS            reduce using rule 39 (f -> var .)
    MINUS           reduce using rule 39 (f -> var .)
    LT              reduce using rule 39 (f -> var .)
    GT              reduce using rule 39 (f -> var .)
    EQUAL           reduce using rule 39 (f -> var .)
    DIFF            reduce using rule 39 (f -> var .)
    AND             reduce using rule 39 (f -> var .)
    OR              reduce using rule 39 (f -> var .)
    $end            reduce using rule 39 (f -> var .)
    SEMICOLON       reduce using rule 39 (f -> var .)
    FUNCTION        reduce using rule 39 (f -> var .)
    ID              reduce using rule 39 (f -> var .)
    READ            reduce using rule 39 (f -> var .)
    PRINT           reduce using rule 39 (f -> var .)
    IF              reduce using rule 39 (f -> var .)
    WHILE           reduce using rule 39 (f -> var .)
    FOR             reduce using rule 39 (f -> var .)
    MEAN            reduce using rule 39 (f -> var .)
    VAR             reduce using rule 39 (f -> var .)
    RBRACE          reduce using rule 39 (f -> var .)
    RBRACKET        reduce using rule 39 (f -> var .)
    RPAREN          reduce using rule 39 (f -> var .)
    COMMA           reduce using rule 39 (f -> var .)


state 62

    (51) assign -> var EQUAL exp .

    $end            reduce using rule 51 (assign -> var EQUAL exp .)
    SEMICOLON       reduce using rule 51 (assign -> var EQUAL exp .)
    FUNCTION        reduce using rule 51 (assign -> var EQUAL exp .)
    ID              reduce using rule 51 (assign -> var EQUAL exp .)
    READ            reduce using rule 51 (assign -> var EQUAL exp .)
    PRINT           reduce using rule 51 (assign -> var EQUAL exp .)
    IF              reduce using rule 51 (assign -> var EQUAL exp .)
    WHILE           reduce using rule 51 (assign -> var EQUAL exp .)
    FOR             reduce using rule 51 (assign -> var EQUAL exp .)
    MEAN            reduce using rule 51 (assign -> var EQUAL exp .)
    VAR             reduce using rule 51 (assign -> var EQUAL exp .)
    RBRACE          reduce using rule 51 (assign -> var EQUAL exp .)
    RBRACKET        reduce using rule 51 (assign -> var EQUAL exp .)


state 63

    (20) exp -> texp .
    (21) exp -> texp . OR exp

    $end            reduce using rule 20 (exp -> texp .)
    SEMICOLON       reduce using rule 20 (exp -> texp .)
    FUNCTION        reduce using rule 20 (exp -> texp .)
    ID              reduce using rule 20 (exp -> texp .)
    READ            reduce using rule 20 (exp -> texp .)
    PRINT           reduce using rule 20 (exp -> texp .)
    IF              reduce using rule 20 (exp -> texp .)
    WHILE           reduce using rule 20 (exp -> texp .)
    FOR             reduce using rule 20 (exp -> texp .)
    MEAN            reduce using rule 20 (exp -> texp .)
    VAR             reduce using rule 20 (exp -> texp .)
    RBRACE          reduce using rule 20 (exp -> texp .)
    RBRACKET        reduce using rule 20 (exp -> texp .)
    RPAREN          reduce using rule 20 (exp -> texp .)
    COMMA           reduce using rule 20 (exp -> texp .)
    OR              shift and go to state 91


state 64

    (22) texp -> gexp .
    (23) texp -> gexp . AND texp

    OR              reduce using rule 22 (texp -> gexp .)
    $end            reduce using rule 22 (texp -> gexp .)
    SEMICOLON       reduce using rule 22 (texp -> gexp .)
    FUNCTION        reduce using rule 22 (texp -> gexp .)
    ID              reduce using rule 22 (texp -> gexp .)
    READ            reduce using rule 22 (texp -> gexp .)
    PRINT           reduce using rule 22 (texp -> gexp .)
    IF              reduce using rule 22 (texp -> gexp .)
    WHILE           reduce using rule 22 (texp -> gexp .)
    FOR             reduce using rule 22 (texp -> gexp .)
    MEAN            reduce using rule 22 (texp -> gexp .)
    VAR             reduce using rule 22 (texp -> gexp .)
    RBRACE          reduce using rule 22 (texp -> gexp .)
    RBRACKET        reduce using rule 22 (texp -> gexp .)
    RPAREN          reduce using rule 22 (texp -> gexp .)
    COMMA           reduce using rule 22 (texp -> gexp .)
    AND             shift and go to state 92


state 65

    (24) gexp -> mexp .
    (25) gexp -> mexp . gexpp mexp
    (26) gexpp -> . LT
    (27) gexpp -> . GT
    (28) gexpp -> . EQUAL
    (29) gexpp -> . DIFF

    AND             reduce using rule 24 (gexp -> mexp .)
    OR              reduce using rule 24 (gexp -> mexp .)
    $end            reduce using rule 24 (gexp -> mexp .)
    SEMICOLON       reduce using rule 24 (gexp -> mexp .)
    FUNCTION        reduce using rule 24 (gexp -> mexp .)
    ID              reduce using rule 24 (gexp -> mexp .)
    READ            reduce using rule 24 (gexp -> mexp .)
    PRINT           reduce using rule 24 (gexp -> mexp .)
    IF              reduce using rule 24 (gexp -> mexp .)
    WHILE           reduce using rule 24 (gexp -> mexp .)
    FOR             reduce using rule 24 (gexp -> mexp .)
    MEAN            reduce using rule 24 (gexp -> mexp .)
    VAR             reduce using rule 24 (gexp -> mexp .)
    RBRACE          reduce using rule 24 (gexp -> mexp .)
    RBRACKET        reduce using rule 24 (gexp -> mexp .)
    RPAREN          reduce using rule 24 (gexp -> mexp .)
    COMMA           reduce using rule 24 (gexp -> mexp .)
    LT              shift and go to state 94
    GT              shift and go to state 95
    EQUAL           shift and go to state 96
    DIFF            shift and go to state 97

    gexpp                          shift and go to state 93

state 66

    (30) mexp -> t .
    (31) mexp -> t . PLUS mexp
    (32) mexp -> t . MINUS mexp

    LT              reduce using rule 30 (mexp -> t .)
    GT              reduce using rule 30 (mexp -> t .)
    EQUAL           reduce using rule 30 (mexp -> t .)
    DIFF            reduce using rule 30 (mexp -> t .)
    AND             reduce using rule 30 (mexp -> t .)
    OR              reduce using rule 30 (mexp -> t .)
    $end            reduce using rule 30 (mexp -> t .)
    SEMICOLON       reduce using rule 30 (mexp -> t .)
    FUNCTION        reduce using rule 30 (mexp -> t .)
    ID              reduce using rule 30 (mexp -> t .)
    READ            reduce using rule 30 (mexp -> t .)
    PRINT           reduce using rule 30 (mexp -> t .)
    IF              reduce using rule 30 (mexp -> t .)
    WHILE           reduce using rule 30 (mexp -> t .)
    FOR             reduce using rule 30 (mexp -> t .)
    MEAN            reduce using rule 30 (mexp -> t .)
    VAR             reduce using rule 30 (mexp -> t .)
    RBRACE          reduce using rule 30 (mexp -> t .)
    RBRACKET        reduce using rule 30 (mexp -> t .)
    RPAREN          reduce using rule 30 (mexp -> t .)
    COMMA           reduce using rule 30 (mexp -> t .)
    PLUS            shift and go to state 98
    MINUS           shift and go to state 99


state 67

    (33) t -> f .
    (34) t -> f . MULT t
    (35) t -> f . DIV t

    PLUS            reduce using rule 33 (t -> f .)
    MINUS           reduce using rule 33 (t -> f .)
    LT              reduce using rule 33 (t -> f .)
    GT              reduce using rule 33 (t -> f .)
    EQUAL           reduce using rule 33 (t -> f .)
    DIFF            reduce using rule 33 (t -> f .)
    AND             reduce using rule 33 (t -> f .)
    OR              reduce using rule 33 (t -> f .)
    $end            reduce using rule 33 (t -> f .)
    SEMICOLON       reduce using rule 33 (t -> f .)
    FUNCTION        reduce using rule 33 (t -> f .)
    ID              reduce using rule 33 (t -> f .)
    READ            reduce using rule 33 (t -> f .)
    PRINT           reduce using rule 33 (t -> f .)
    IF              reduce using rule 33 (t -> f .)
    WHILE           reduce using rule 33 (t -> f .)
    FOR             reduce using rule 33 (t -> f .)
    MEAN            reduce using rule 33 (t -> f .)
    VAR             reduce using rule 33 (t -> f .)
    RBRACE          reduce using rule 33 (t -> f .)
    RBRACKET        reduce using rule 33 (t -> f .)
    RPAREN          reduce using rule 33 (t -> f .)
    COMMA           reduce using rule 33 (t -> f .)
    MULT            shift and go to state 100
    DIV             shift and go to state 101


state 68

    (36) f -> LPAREN . exp RPAREN
    (20) exp -> . texp
    (21) exp -> . texp OR exp
    (22) texp -> . gexp
    (23) texp -> . gexp AND texp
    (24) gexp -> . mexp
    (25) gexp -> . mexp gexpp mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . CTI
    (38) f -> . CTF
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 68
    CTI             shift and go to state 69
    CTF             shift and go to state 70
    ID              shift and go to state 72

    exp                            shift and go to state 102
    texp                           shift and go to state 63
    gexp                           shift and go to state 64
    mexp                           shift and go to state 65
    t                              shift and go to state 66
    f                              shift and go to state 67
    var                            shift and go to state 61
    call                           shift and go to state 71

state 69

    (37) f -> CTI .

    MULT            reduce using rule 37 (f -> CTI .)
    DIV             reduce using rule 37 (f -> CTI .)
    PLUS            reduce using rule 37 (f -> CTI .)
    MINUS           reduce using rule 37 (f -> CTI .)
    LT              reduce using rule 37 (f -> CTI .)
    GT              reduce using rule 37 (f -> CTI .)
    EQUAL           reduce using rule 37 (f -> CTI .)
    DIFF            reduce using rule 37 (f -> CTI .)
    AND             reduce using rule 37 (f -> CTI .)
    OR              reduce using rule 37 (f -> CTI .)
    $end            reduce using rule 37 (f -> CTI .)
    SEMICOLON       reduce using rule 37 (f -> CTI .)
    FUNCTION        reduce using rule 37 (f -> CTI .)
    ID              reduce using rule 37 (f -> CTI .)
    READ            reduce using rule 37 (f -> CTI .)
    PRINT           reduce using rule 37 (f -> CTI .)
    IF              reduce using rule 37 (f -> CTI .)
    WHILE           reduce using rule 37 (f -> CTI .)
    FOR             reduce using rule 37 (f -> CTI .)
    MEAN            reduce using rule 37 (f -> CTI .)
    VAR             reduce using rule 37 (f -> CTI .)
    RBRACE          reduce using rule 37 (f -> CTI .)
    RBRACKET        reduce using rule 37 (f -> CTI .)
    RPAREN          reduce using rule 37 (f -> CTI .)
    COMMA           reduce using rule 37 (f -> CTI .)


state 70

    (38) f -> CTF .

    MULT            reduce using rule 38 (f -> CTF .)
    DIV             reduce using rule 38 (f -> CTF .)
    PLUS            reduce using rule 38 (f -> CTF .)
    MINUS           reduce using rule 38 (f -> CTF .)
    LT              reduce using rule 38 (f -> CTF .)
    GT              reduce using rule 38 (f -> CTF .)
    EQUAL           reduce using rule 38 (f -> CTF .)
    DIFF            reduce using rule 38 (f -> CTF .)
    AND             reduce using rule 38 (f -> CTF .)
    OR              reduce using rule 38 (f -> CTF .)
    $end            reduce using rule 38 (f -> CTF .)
    SEMICOLON       reduce using rule 38 (f -> CTF .)
    FUNCTION        reduce using rule 38 (f -> CTF .)
    ID              reduce using rule 38 (f -> CTF .)
    READ            reduce using rule 38 (f -> CTF .)
    PRINT           reduce using rule 38 (f -> CTF .)
    IF              reduce using rule 38 (f -> CTF .)
    WHILE           reduce using rule 38 (f -> CTF .)
    FOR             reduce using rule 38 (f -> CTF .)
    MEAN            reduce using rule 38 (f -> CTF .)
    VAR             reduce using rule 38 (f -> CTF .)
    RBRACE          reduce using rule 38 (f -> CTF .)
    RBRACKET        reduce using rule 38 (f -> CTF .)
    RPAREN          reduce using rule 38 (f -> CTF .)
    COMMA           reduce using rule 38 (f -> CTF .)


state 71

    (40) f -> call .

    MULT            reduce using rule 40 (f -> call .)
    DIV             reduce using rule 40 (f -> call .)
    PLUS            reduce using rule 40 (f -> call .)
    MINUS           reduce using rule 40 (f -> call .)
    LT              reduce using rule 40 (f -> call .)
    GT              reduce using rule 40 (f -> call .)
    EQUAL           reduce using rule 40 (f -> call .)
    DIFF            reduce using rule 40 (f -> call .)
    AND             reduce using rule 40 (f -> call .)
    OR              reduce using rule 40 (f -> call .)
    $end            reduce using rule 40 (f -> call .)
    SEMICOLON       reduce using rule 40 (f -> call .)
    FUNCTION        reduce using rule 40 (f -> call .)
    ID              reduce using rule 40 (f -> call .)
    READ            reduce using rule 40 (f -> call .)
    PRINT           reduce using rule 40 (f -> call .)
    IF              reduce using rule 40 (f -> call .)
    WHILE           reduce using rule 40 (f -> call .)
    FOR             reduce using rule 40 (f -> call .)
    MEAN            reduce using rule 40 (f -> call .)
    VAR             reduce using rule 40 (f -> call .)
    RBRACE          reduce using rule 40 (f -> call .)
    RBRACKET        reduce using rule 40 (f -> call .)
    RPAREN          reduce using rule 40 (f -> call .)
    COMMA           reduce using rule 40 (f -> call .)


state 72

    (56) var -> ID .
    (57) call -> ID . LPAREN callp RPAREN

    MULT            reduce using rule 56 (var -> ID .)
    DIV             reduce using rule 56 (var -> ID .)
    PLUS            reduce using rule 56 (var -> ID .)
    MINUS           reduce using rule 56 (var -> ID .)
    LT              reduce using rule 56 (var -> ID .)
    GT              reduce using rule 56 (var -> ID .)
    EQUAL           reduce using rule 56 (var -> ID .)
    DIFF            reduce using rule 56 (var -> ID .)
    AND             reduce using rule 56 (var -> ID .)
    OR              reduce using rule 56 (var -> ID .)
    $end            reduce using rule 56 (var -> ID .)
    SEMICOLON       reduce using rule 56 (var -> ID .)
    FUNCTION        reduce using rule 56 (var -> ID .)
    ID              reduce using rule 56 (var -> ID .)
    READ            reduce using rule 56 (var -> ID .)
    PRINT           reduce using rule 56 (var -> ID .)
    IF              reduce using rule 56 (var -> ID .)
    WHILE           reduce using rule 56 (var -> ID .)
    FOR             reduce using rule 56 (var -> ID .)
    MEAN            reduce using rule 56 (var -> ID .)
    VAR             reduce using rule 56 (var -> ID .)
    RBRACE          reduce using rule 56 (var -> ID .)
    RBRACKET        reduce using rule 56 (var -> ID .)
    RPAREN          reduce using rule 56 (var -> ID .)
    COMMA           reduce using rule 56 (var -> ID .)
    LPAREN          shift and go to state 51


state 73

    (9) function -> FUNCTION type ID . LPAREN param RPAREN body

    LPAREN          shift and go to state 103


state 74

    (10) voidfunction -> FUNCTION VOID ID . LPAREN param RPAREN body

    LPAREN          shift and go to state 104


state 75

    (57) call -> ID LPAREN callp . RPAREN

    RPAREN          shift and go to state 105


state 76

    (58) callp -> exp . SEMICOLON callp
    (59) callp -> exp .

    SEMICOLON       shift and go to state 106
    RPAREN          reduce using rule 59 (callp -> exp .)


state 77

    (89) sequential -> ID . EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp

    EQUAL           shift and go to state 107


state 78

    (81) array -> ID EQUAL ARRAY . LPAREN var arrayp

    LPAREN          shift and go to state 108


state 79

    (84) matrix -> ID EQUAL MATRIX . LPAREN array matrixp

    LPAREN          shift and go to state 109


state 80

    (88) layers -> ID EQUAL LAYERS . LPAREN UNITS EQUAL INT RPAREN

    LPAREN          shift and go to state 110


state 81

    (89) sequential -> ID EQUAL SEQUENTIAL . LPAREN LBRACKET layers sequentialp

    LPAREN          shift and go to state 111


state 82

    (93) fit -> ID EQUAL sequential . DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (96) predict -> ID EQUAL sequential . DOT PREDICT LPAREN LBRACKET predictp

    DOT             shift and go to state 112


state 83

    (53) print -> PRINT LPAREN printp .

    $end            reduce using rule 53 (print -> PRINT LPAREN printp .)
    SEMICOLON       reduce using rule 53 (print -> PRINT LPAREN printp .)
    FUNCTION        reduce using rule 53 (print -> PRINT LPAREN printp .)
    ID              reduce using rule 53 (print -> PRINT LPAREN printp .)
    READ            reduce using rule 53 (print -> PRINT LPAREN printp .)
    PRINT           reduce using rule 53 (print -> PRINT LPAREN printp .)
    IF              reduce using rule 53 (print -> PRINT LPAREN printp .)
    WHILE           reduce using rule 53 (print -> PRINT LPAREN printp .)
    FOR             reduce using rule 53 (print -> PRINT LPAREN printp .)
    MEAN            reduce using rule 53 (print -> PRINT LPAREN printp .)
    VAR             reduce using rule 53 (print -> PRINT LPAREN printp .)
    RBRACE          reduce using rule 53 (print -> PRINT LPAREN printp .)
    RBRACKET        reduce using rule 53 (print -> PRINT LPAREN printp .)


state 84

