Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    DOT
    END
    FALSE
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING
    TRUE
    VERBOSE

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 51 (statements -> voidfunction .)
    ARRAY           reduce using rule 51 (statements -> voidfunction .)
    MATRIX          reduce using rule 51 (statements -> voidfunction .)
    MEAN            reduce using rule 51 (statements -> voidfunction .)
    LAYERS          reduce using rule 51 (statements -> voidfunction .)
    SEQUENTIAL      reduce using rule 51 (statements -> voidfunction .)
    COMPILE         reduce using rule 51 (statements -> voidfunction .)
    FIT             reduce using rule 51 (statements -> voidfunction .)
    PREDICT         reduce using rule 51 (statements -> voidfunction .)
    GETWEIGHTS      reduce using rule 51 (statements -> voidfunction .)
    FIBONACCI       reduce using rule 51 (statements -> voidfunction .)
    RBRACE          reduce using rule 51 (statements -> voidfunction .)
    RETURN          reduce using rule 51 (statements -> voidfunction .)
    RBRACKET        reduce using rule 51 (statements -> voidfunction .)


state 50

    (52) statements -> call .

    VAR             reduce using rule 52 (statements -> call .)
    FUNCTION        reduce using rule 52 (statements -> call .)
    ID              reduce using rule 52 (statements -> call .)
    READ            reduce using rule 52 (statements -> call .)
    PRINT           reduce using rule 52 (statements -> call .)
    IF              reduce using rule 52 (statements -> call .)
    WHILE           reduce using rule 52 (statements -> call .)
    FOR             reduce using rule 52 (statements -> call .)
    ARRAY           reduce using rule 52 (statements -> call .)
    MATRIX          reduce using rule 52 (statements -> call .)
    MEAN            reduce using rule 52 (statements -> call .)
    LAYERS          reduce using rule 52 (statements -> call .)
    SEQUENTIAL      reduce using rule 52 (statements -> call .)
    COMPILE         reduce using rule 52 (statements -> call .)
    FIT             reduce using rule 52 (statements -> call .)
    PREDICT         reduce using rule 52 (statements -> call .)
    GETWEIGHTS      reduce using rule 52 (statements -> call .)
    FIBONACCI       reduce using rule 52 (statements -> call .)
    RBRACE          reduce using rule 52 (statements -> call .)
    RETURN          reduce using rule 52 (statements -> call .)
    RBRACKET        reduce using rule 52 (statements -> call .)


state 51

    (53) statements -> read .

    VAR             reduce using rule 53 (statements -> read .)
    FUNCTION        reduce using rule 53 (statements -> read .)
    ID              reduce using rule 53 (statements -> read .)
    READ            reduce using rule 53 (statements -> read .)
    PRINT           reduce using rule 53 (statements -> read .)
    IF              reduce using rule 53 (statements -> read .)
    WHILE           reduce using rule 53 (statements -> read .)
    FOR             reduce using rule 53 (statements -> read .)
    ARRAY           reduce using rule 53 (statements -> read .)
    MATRIX          reduce using rule 53 (statements -> read .)
    MEAN            reduce using rule 53 (statements -> read .)
    LAYERS          reduce using rule 53 (statements -> read .)
    SEQUENTIAL      reduce using rule 53 (statements -> read .)
    COMPILE         reduce using rule 53 (statements -> read .)
    FIT             reduce using rule 53 (statements -> read .)
    PREDICT         reduce using rule 53 (statements -> read .)
    GETWEIGHTS      reduce using rule 53 (statements -> read .)
    FIBONACCI       reduce using rule 53 (statements -> read .)
    RBRACE          reduce using rule 53 (statements -> read .)
    RETURN          reduce using rule 53 (statements -> read .)
    RBRACKET        reduce using rule 53 (statements -> read .)


state 52

    (54) statements -> print .

    VAR             reduce using rule 54 (statements -> print .)
    FUNCTION        reduce using rule 54 (statements -> print .)
    ID              reduce using rule 54 (statements -> print .)
    READ            reduce using rule 54 (statements -> print .)
    PRINT           reduce using rule 54 (statements -> print .)
    IF              reduce using rule 54 (statements -> print .)
    WHILE           reduce using rule 54 (statements -> print .)
    FOR             reduce using rule 54 (statements -> print .)
    ARRAY           reduce using rule 54 (statements -> print .)
    MATRIX          reduce using rule 54 (statements -> print .)
    MEAN            reduce using rule 54 (statements -> print .)
    LAYERS          reduce using rule 54 (statements -> print .)
    SEQUENTIAL      reduce using rule 54 (statements -> print .)
    COMPILE         reduce using rule 54 (statements -> print .)
    FIT             reduce using rule 54 (statements -> print .)
    PREDICT         reduce using rule 54 (statements -> print .)
    GETWEIGHTS      reduce using rule 54 (statements -> print .)
    FIBONACCI       reduce using rule 54 (statements -> print .)
    RBRACE          reduce using rule 54 (statements -> print .)
    RETURN          reduce using rule 54 (statements -> print .)
    RBRACKET        reduce using rule 54 (statements -> print .)


state 53

    (55) statements -> if .

    VAR             reduce using rule 55 (statements -> if .)
    FUNCTION        reduce using rule 55 (statements -> if .)
    ID              reduce using rule 55 (statements -> if .)
    READ            reduce using rule 55 (statements -> if .)
    PRINT           reduce using rule 55 (statements -> if .)
    IF              reduce using rule 55 (statements -> if .)
    WHILE           reduce using rule 55 (statements -> if .)
    FOR             reduce using rule 55 (statements -> if .)
    ARRAY           reduce using rule 55 (statements -> if .)
    MATRIX          reduce using rule 55 (statements -> if .)
    MEAN            reduce using rule 55 (statements -> if .)
    LAYERS          reduce using rule 55 (statements -> if .)
    SEQUENTIAL      reduce using rule 55 (statements -> if .)
    COMPILE         reduce using rule 55 (statements -> if .)
    FIT             reduce using rule 55 (statements -> if .)
    PREDICT         reduce using rule 55 (statements -> if .)
    GETWEIGHTS      reduce using rule 55 (statements -> if .)
    FIBONACCI       reduce using rule 55 (statements -> if .)
    RBRACE          reduce using rule 55 (statements -> if .)
    RETURN          reduce using rule 55 (statements -> if .)
    RBRACKET        reduce using rule 55 (statements -> if .)


state 54

    (56) statements -> while .

    VAR             reduce using rule 56 (statements -> while .)
    FUNCTION        reduce using rule 56 (statements -> while .)
    ID              reduce using rule 56 (statements -> while .)
    READ            reduce using rule 56 (statements -> while .)
    PRINT           reduce using rule 56 (statements -> while .)
    IF              reduce using rule 56 (statements -> while .)
    WHILE           reduce using rule 56 (statements -> while .)
    FOR             reduce using rule 56 (statements -> while .)
    ARRAY           reduce using rule 56 (statements -> while .)
    MATRIX          reduce using rule 56 (statements -> while .)
    MEAN            reduce using rule 56 (statements -> while .)
    LAYERS          reduce using rule 56 (statements -> while .)
    SEQUENTIAL      reduce using rule 56 (statements -> while .)
    COMPILE         reduce using rule 56 (statements -> while .)
    FIT             reduce using rule 56 (statements -> while .)
    PREDICT         reduce using rule 56 (statements -> while .)
    GETWEIGHTS      reduce using rule 56 (statements -> while .)
    FIBONACCI       reduce using rule 56 (statements -> while .)
    RBRACE          reduce using rule 56 (statements -> while .)
    RETURN          reduce using rule 56 (statements -> while .)
    RBRACKET        reduce using rule 56 (statements -> while .)


state 55

    (57) statements -> for .

    VAR             reduce using rule 57 (statements -> for .)
    FUNCTION        reduce using rule 57 (statements -> for .)
    ID              reduce using rule 57 (statements -> for .)
    READ            reduce using rule 57 (statements -> for .)
    PRINT           reduce using rule 57 (statements -> for .)
    IF              reduce using rule 57 (statements -> for .)
    WHILE           reduce using rule 57 (statements -> for .)
    FOR             reduce using rule 57 (statements -> for .)
    ARRAY           reduce using rule 57 (statements -> for .)
    MATRIX          reduce using rule 57 (statements -> for .)
    MEAN            reduce using rule 57 (statements -> for .)
    LAYERS          reduce using rule 57 (statements -> for .)
    SEQUENTIAL      reduce using rule 57 (statements -> for .)
    COMPILE         reduce using rule 57 (statements -> for .)
    FIT             reduce using rule 57 (statements -> for .)
    PREDICT         reduce using rule 57 (statements -> for .)
    GETWEIGHTS      reduce using rule 57 (statements -> for .)
    FIBONACCI       reduce using rule 57 (statements -> for .)
    RBRACE          reduce using rule 57 (statements -> for .)
    RETURN          reduce using rule 57 (statements -> for .)
    RBRACKET        reduce using rule 57 (statements -> for .)


state 56

    (58) statements -> array .

    VAR             reduce using rule 58 (statements -> array .)
    FUNCTION        reduce using rule 58 (statements -> array .)
    ID              reduce using rule 58 (statements -> array .)
    READ            reduce using rule 58 (statements -> array .)
    PRINT           reduce using rule 58 (statements -> array .)
    IF              reduce using rule 58 (statements -> array .)
    WHILE           reduce using rule 58 (statements -> array .)
    FOR             reduce using rule 58 (statements -> array .)
    ARRAY           reduce using rule 58 (statements -> array .)
    MATRIX          reduce using rule 58 (statements -> array .)
    MEAN            reduce using rule 58 (statements -> array .)
    LAYERS          reduce using rule 58 (statements -> array .)
    SEQUENTIAL      reduce using rule 58 (statements -> array .)
    COMPILE         reduce using rule 58 (statements -> array .)
    FIT             reduce using rule 58 (statements -> array .)
    PREDICT         reduce using rule 58 (statements -> array .)
    GETWEIGHTS      reduce using rule 58 (statements -> array .)
    FIBONACCI       reduce using rule 58 (statements -> array .)
    RBRACE          reduce using rule 58 (statements -> array .)
    RETURN          reduce using rule 58 (statements -> array .)
    RBRACKET        reduce using rule 58 (statements -> array .)


state 57

    (59) statements -> matrix .

    VAR             reduce using rule 59 (statements -> matrix .)
    FUNCTION        reduce using rule 59 (statements -> matrix .)
    ID              reduce using rule 59 (statements -> matrix .)
    READ            reduce using rule 59 (statements -> matrix .)
    PRINT           reduce using rule 59 (statements -> matrix .)
    IF              reduce using rule 59 (statements -> matrix .)
    WHILE           reduce using rule 59 (statements -> matrix .)
    FOR             reduce using rule 59 (statements -> matrix .)
    ARRAY           reduce using rule 59 (statements -> matrix .)
    MATRIX          reduce using rule 59 (statements -> matrix .)
    MEAN            reduce using rule 59 (statements -> matrix .)
    LAYERS          reduce using rule 59 (statements -> matrix .)
    SEQUENTIAL      reduce using rule 59 (statements -> matrix .)
    COMPILE         reduce using rule 59 (statements -> matrix .)
    FIT             reduce using rule 59 (statements -> matrix .)
    PREDICT         reduce using rule 59 (statements -> matrix .)
    GETWEIGHTS      reduce using rule 59 (statements -> matrix .)
    FIBONACCI       reduce using rule 59 (statements -> matrix .)
    RBRACE          reduce using rule 59 (statements -> matrix .)
    RETURN          reduce using rule 59 (statements -> matrix .)
    RBRACKET        reduce using rule 59 (statements -> matrix .)


state 58

    (60) statements -> mean .

    VAR             reduce using rule 60 (statements -> mean .)
    FUNCTION        reduce using rule 60 (statements -> mean .)
    ID              reduce using rule 60 (statements -> mean .)
    READ            reduce using rule 60 (statements -> mean .)
    PRINT           reduce using rule 60 (statements -> mean .)
    IF              reduce using rule 60 (statements -> mean .)
    WHILE           reduce using rule 60 (statements -> mean .)
    FOR             reduce using rule 60 (statements -> mean .)
    ARRAY           reduce using rule 60 (statements -> mean .)
    MATRIX          reduce using rule 60 (statements -> mean .)
    MEAN            reduce using rule 60 (statements -> mean .)
    LAYERS          reduce using rule 60 (statements -> mean .)
    SEQUENTIAL      reduce using rule 60 (statements -> mean .)
    COMPILE         reduce using rule 60 (statements -> mean .)
    FIT             reduce using rule 60 (statements -> mean .)
    PREDICT         reduce using rule 60 (statements -> mean .)
    GETWEIGHTS      reduce using rule 60 (statements -> mean .)
    FIBONACCI       reduce using rule 60 (statements -> mean .)
    RBRACE          reduce using rule 60 (statements -> mean .)
    RETURN          reduce using rule 60 (statements -> mean .)
    RBRACKET        reduce using rule 60 (statements -> mean .)


state 59

    (61) statements -> layers .

    VAR             reduce using rule 61 (statements -> layers .)
    FUNCTION        reduce using rule 61 (statements -> layers .)
    ID              reduce using rule 61 (statements -> layers .)
    READ            reduce using rule 61 (statements -> layers .)
    PRINT           reduce using rule 61 (statements -> layers .)
    IF              reduce using rule 61 (statements -> layers .)
    WHILE           reduce using rule 61 (statements -> layers .)
    FOR             reduce using rule 61 (statements -> layers .)
    ARRAY           reduce using rule 61 (statements -> layers .)
    MATRIX          reduce using rule 61 (statements -> layers .)
    MEAN            reduce using rule 61 (statements -> layers .)
    LAYERS          reduce using rule 61 (statements -> layers .)
    SEQUENTIAL      reduce using rule 61 (statements -> layers .)
    COMPILE         reduce using rule 61 (statements -> layers .)
    FIT             reduce using rule 61 (statements -> layers .)
    PREDICT         reduce using rule 61 (statements -> layers .)
    GETWEIGHTS      reduce using rule 61 (statements -> layers .)
    FIBONACCI       reduce using rule 61 (statements -> layers .)
    RBRACE          reduce using rule 61 (statements -> layers .)
    RETURN          reduce using rule 61 (statements -> layers .)
    RBRACKET        reduce using rule 61 (statements -> layers .)


state 60

    (62) statements -> sequential .

    VAR             reduce using rule 62 (statements -> sequential .)
    FUNCTION        reduce using rule 62 (statements -> sequential .)
    ID              reduce using rule 62 (statements -> sequential .)
    READ            reduce using rule 62 (statements -> sequential .)
    PRINT           reduce using rule 62 (statements -> sequential .)
    IF              reduce using rule 62 (statements -> sequential .)
    WHILE           reduce using rule 62 (statements -> sequential .)
    FOR             reduce using rule 62 (statements -> sequential .)
    ARRAY           reduce using rule 62 (statements -> sequential .)
    MATRIX          reduce using rule 62 (statements -> sequential .)
    MEAN            reduce using rule 62 (statements -> sequential .)
    LAYERS          reduce using rule 62 (statements -> sequential .)
    SEQUENTIAL      reduce using rule 62 (statements -> sequential .)
    COMPILE         reduce using rule 62 (statements -> sequential .)
    FIT             reduce using rule 62 (statements -> sequential .)
    PREDICT         reduce using rule 62 (statements -> sequential .)
    GETWEIGHTS      reduce using rule 62 (statements -> sequential .)
    FIBONACCI       reduce using rule 62 (statements -> sequential .)
    RBRACE          reduce using rule 62 (statements -> sequential .)
    RETURN          reduce using rule 62 (statements -> sequential .)
    RBRACKET        reduce using rule 62 (statements -> sequential .)


state 61

    (63) statements -> compile .

    VAR             reduce using rule 63 (statements -> compile .)
    FUNCTION        reduce using rule 63 (statements -> compile .)
    ID              reduce using rule 63 (statements -> compile .)
    READ            reduce using rule 63 (statements -> compile .)
    PRINT           reduce using rule 63 (statements -> compile .)
    IF              reduce using rule 63 (statements -> compile .)
    WHILE           reduce using rule 63 (statements -> compile .)
    FOR             reduce using rule 63 (statements -> compile .)
    ARRAY           reduce using rule 63 (statements -> compile .)
    MATRIX          reduce using rule 63 (statements -> compile .)
    MEAN            reduce using rule 63 (statements -> compile .)
    LAYERS          reduce using rule 63 (statements -> compile .)
    SEQUENTIAL      reduce using rule 63 (statements -> compile .)
    COMPILE         reduce using rule 63 (statements -> compile .)
    FIT             reduce using rule 63 (statements -> compile .)
    PREDICT         reduce using rule 63 (statements -> compile .)
    GETWEIGHTS      reduce using rule 63 (statements -> compile .)
    FIBONACCI       reduce using rule 63 (statements -> compile .)
    RBRACE          reduce using rule 63 (statements -> compile .)
    RETURN          reduce using rule 63 (statements -> compile .)
    RBRACKET        reduce using rule 63 (statements -> compile .)


state 62

    (64) statements -> fit .

    VAR             reduce using rule 64 (statements -> fit .)
    FUNCTION        reduce using rule 64 (statements -> fit .)
    ID              reduce using rule 64 (statements -> fit .)
    READ            reduce using rule 64 (statements -> fit .)
    PRINT           reduce using rule 64 (statements -> fit .)
    IF              reduce using rule 64 (statements -> fit .)
    WHILE           reduce using rule 64 (statements -> fit .)
    FOR             reduce using rule 64 (statements -> fit .)
    ARRAY           reduce using rule 64 (statements -> fit .)
    MATRIX          reduce using rule 64 (statements -> fit .)
    MEAN            reduce using rule 64 (statements -> fit .)
    LAYERS          reduce using rule 64 (statements -> fit .)
    SEQUENTIAL      reduce using rule 64 (statements -> fit .)
    COMPILE         reduce using rule 64 (statements -> fit .)
    FIT             reduce using rule 64 (statements -> fit .)
    PREDICT         reduce using rule 64 (statements -> fit .)
    GETWEIGHTS      reduce using rule 64 (statements -> fit .)
    FIBONACCI       reduce using rule 64 (statements -> fit .)
    RBRACE          reduce using rule 64 (statements -> fit .)
    RETURN          reduce using rule 64 (statements -> fit .)
    RBRACKET        reduce using rule 64 (statements -> fit .)


state 63

    (65) statements -> predict .

    VAR             reduce using rule 65 (statements -> predict .)
    FUNCTION        reduce using rule 65 (statements -> predict .)
    ID              reduce using rule 65 (statements -> predict .)
    READ            reduce using rule 65 (statements -> predict .)
    PRINT           reduce using rule 65 (statements -> predict .)
    IF              reduce using rule 65 (statements -> predict .)
    WHILE           reduce using rule 65 (statements -> predict .)
    FOR             reduce using rule 65 (statements -> predict .)
    ARRAY           reduce using rule 65 (statements -> predict .)
    MATRIX          reduce using rule 65 (statements -> predict .)
    MEAN            reduce using rule 65 (statements -> predict .)
    LAYERS          reduce using rule 65 (statements -> predict .)
    SEQUENTIAL      reduce using rule 65 (statements -> predict .)
    COMPILE         reduce using rule 65 (statements -> predict .)
    FIT             reduce using rule 65 (statements -> predict .)
    PREDICT         reduce using rule 65 (statements -> predict .)
    GETWEIGHTS      reduce using rule 65 (statements -> predict .)
    FIBONACCI       reduce using rule 65 (statements -> predict .)
    RBRACE          reduce using rule 65 (statements -> predict .)
    RETURN          reduce using rule 65 (statements -> predict .)
    RBRACKET        reduce using rule 65 (statements -> predict .)


state 64

    (66) statements -> getweights .

    VAR             reduce using rule 66 (statements -> getweights .)
    FUNCTION        reduce using rule 66 (statements -> getweights .)
    ID              reduce using rule 66 (statements -> getweights .)
    READ            reduce using rule 66 (statements -> getweights .)
    PRINT           reduce using rule 66 (statements -> getweights .)
    IF              reduce using rule 66 (statements -> getweights .)
    WHILE           reduce using rule 66 (statements -> getweights .)
    FOR             reduce using rule 66 (statements -> getweights .)
    ARRAY           reduce using rule 66 (statements -> getweights .)
    MATRIX          reduce using rule 66 (statements -> getweights .)
    MEAN            reduce using rule 66 (statements -> getweights .)
    LAYERS          reduce using rule 66 (statements -> getweights .)
    SEQUENTIAL      reduce using rule 66 (statements -> getweights .)
    COMPILE         reduce using rule 66 (statements -> getweights .)
    FIT             reduce using rule 66 (statements -> getweights .)
    PREDICT         reduce using rule 66 (statements -> getweights .)
    GETWEIGHTS      reduce using rule 66 (statements -> getweights .)
    FIBONACCI       reduce using rule 66 (statements -> getweights .)
    RBRACE          reduce using rule 66 (statements -> getweights .)
    RETURN          reduce using rule 66 (statements -> getweights .)
    RBRACKET        reduce using rule 66 (statements -> getweights .)


state 65

    (67) statements -> fibonacci .

    VAR             reduce using rule 67 (statements -> fibonacci .)
    FUNCTION        reduce using rule 67 (statements -> fibonacci .)
    ID              reduce using rule 67 (statements -> fibonacci .)
    READ            reduce using rule 67 (statements -> fibonacci .)
    PRINT           reduce using rule 67 (statements -> fibonacci .)
    IF              reduce using rule 67 (statements -> fibonacci .)
    WHILE           reduce using rule 67 (statements -> fibonacci .)
    FOR             reduce using rule 67 (statements -> fibonacci .)
    ARRAY           reduce using rule 67 (statements -> fibonacci .)
    MATRIX          reduce using rule 67 (statements -> fibonacci .)
    MEAN            reduce using rule 67 (statements -> fibonacci .)
    LAYERS          reduce using rule 67 (statements -> fibonacci .)
    SEQUENTIAL      reduce using rule 67 (statements -> fibonacci .)
    COMPILE         reduce using rule 67 (statements -> fibonacci .)
    FIT             reduce using rule 67 (statements -> fibonacci .)
    PREDICT         reduce using rule 67 (statements -> fibonacci .)
    GETWEIGHTS      reduce using rule 67 (statements -> fibonacci .)
    FIBONACCI       reduce using rule 67 (statements -> fibonacci .)
    RBRACE          reduce using rule 67 (statements -> fibonacci .)
    RETURN          reduce using rule 67 (statements -> fibonacci .)
    RBRACKET        reduce using rule 67 (statements -> fibonacci .)


state 66

    (68) assign -> var . EQUAL exp SEMICOLON

    EQUAL           shift and go to state 89


state 67

    (74) call -> ID . LPAREN callp RPAREN
    (73) var -> ID .

    LPAREN          shift and go to state 90
    EQUAL           reduce using rule 73 (var -> ID .)


state 68

    (69) read -> READ . LPAREN var RPAREN SEMICOLON

    LPAREN          shift and go to state 91


state 69

    (70) print -> PRINT . LPAREN printp SEMICOLON

    LPAREN          shift and go to state 92


state 70

    (78) if -> IF . LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON

    LPAREN          shift and go to state 93


state 71

    (85) while -> WHILE . saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON
    (87) saveJumps -> .

    LPAREN          reduce using rule 87 (saveJumps -> .)

    saveJumps                      shift and go to state 94

state 72

    (90) for -> FOR . LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp

    LPAREN          shift and go to state 95


state 73

    (101) array -> ARRAY . ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON

    ID              shift and go to state 96


state 74

    (104) matrix -> MATRIX . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON

    ID              shift and go to state 97


state 75

    (107) mean -> MEAN . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 98


state 76

    (108) layers -> LAYERS . LPAREN UNITS EQUAL CTI RPAREN SEMICOLON

    LPAREN          shift and go to state 99


state 77

    (109) sequential -> SEQUENTIAL . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 100


state 78

    (110) compile -> COMPILE . LPAREN CTF RPAREN SEMICOLON

    LPAREN          shift and go to state 101


state 79

    (111) fit -> FIT . LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON

    LPAREN          shift and go to state 102


state 80

    (112) predict -> PREDICT . LPAREN CTF RPAREN SEMICOLON

    LPAREN          shift and go to state 103


state 81

    (113) getweights -> GETWEIGHTS . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 104


state 82

    (114) fibonacci -> FIBONACCI . LPAREN exp RPAREN SEMICOLON

    LPAREN          shift and go to state 105


state 83

    (11) function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE . body RETURN exp SEMICOLON RBRACE
    (21) body -> . decvar statements body
    (22) body -> . statements body
    (23) body -> . decvar
    (24) body -> .
    (3) decvar -> . VAR decvarp
    (4) decvar -> . VAR decvarp decvar
    (5) decvar -> .
    (49) statements -> . assign
    (50) statements -> . function
    (51) statements -> . voidfunction
    (52) statements -> . call
    (53) statements -> . read
    (54) statements -> . print
    (55) statements -> . if
    (56) statements -> . while
    (57) statements -> . for
    (58) statements -> . array
    (59) statements -> . matrix
    (60) statements -> . mean
    (61) statements -> . layers
    (62) statements -> . sequential
    (63) statements -> . compile
    (64) statements -> . fit
    (65) statements -> . predict
    (66) statements -> . getweights
    (67) statements -> . fibonacci
    (68) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (14) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (74) call -> . ID LPAREN callp RPAREN
    (69) read -> . READ LPAREN var RPAREN SEMICOLON
    (70) print -> . PRINT LPAREN printp SEMICOLON
    (78) if -> . IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON
    (85) while -> . WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON
    (90) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (101) array -> . ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON
    (104) matrix -> . MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON
    (107) mean -> . MEAN LPAREN ID RPAREN SEMICOLON
    (108) layers -> . LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON
    (109) sequential -> . SEQUENTIAL LPAREN RPAREN SEMICOLON
    (110) compile -> . COMPILE LPAREN CTF RPAREN SEMICOLON
    (111) fit -> . FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON
    (112) predict -> . PREDICT LPAREN CTF RPAREN SEMICOLON
    (113) getweights -> . GETWEIGHTS LPAREN RPAREN SEMICOLON
    (114) fibonacci -> . FIBONACCI LPAREN exp RPAREN SEMICOLON
    (73) var -> . ID

  ! reduce/reduce conflict for RETURN resolved using rule 5 (decvar -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for MATRIX resolved as shift
  ! shift/reduce conflict for MEAN resolved as shift
  ! shift/reduce conflict for LAYERS resolved as shift
  ! shift/reduce conflict for SEQUENTIAL resolved as shift
  ! shift/reduce conflict for COMPILE resolved as shift
  ! shift/reduce conflict for FIT resolved as shift
  ! shift/reduce conflict for PREDICT resolved as shift
  ! shift/reduce conflict for GETWEIGHTS resolved as shift
  ! shift/reduce conflict for FIBONACCI resolved as shift
    VAR             shift and go to state 7
    RETURN          reduce using rule 5 (decvar -> .)
    FUNCTION        shift and go to state 11
    ID              shift and go to state 67
    READ            shift and go to state 68
    PRINT           shift and go to state 69
    IF              shift and go to state 70
    WHILE           shift and go to state 71
    FOR             shift and go to state 72
    ARRAY           shift and go to state 73
    MATRIX          shift and go to state 74
    MEAN            shift and go to state 75
    LAYERS          shift and go to state 76
    SEQUENTIAL      shift and go to state 77
    COMPILE         shift and go to state 78
    FIT             shift and go to state 79
    PREDICT         shift and go to state 80
    GETWEIGHTS      shift and go to state 81
    FIBONACCI       shift and go to state 82

  ! RETURN          [ reduce using rule 24 (body -> .) ]
  ! FUNCTION        [ reduce using rule 5 (decvar -> .) ]
  ! ID              [ reduce using rule 5 (decvar -> .) ]
  ! READ            [ reduce using rule 5 (decvar -> .) ]
  ! PRINT           [ reduce using rule 5 (decvar -> .) ]
  ! IF              [ reduce using rule 5 (decvar -> .) ]
  ! WHILE           [ reduce using rule 5 (decvar -> .) ]
  ! FOR             [ reduce using rule 5 (decvar -> .) ]
  ! ARRAY           [ reduce using rule 5 (decvar -> .) ]
  ! MATRIX          [ reduce using rule 5 (decvar -> .) ]
  ! MEAN            [ reduce using rule 5 (decvar -> .) ]
  ! LAYERS          [ reduce using rule 5 (decvar -> .) ]
  ! SEQUENTIAL      [ reduce using rule 5 (decvar -> .) ]
  ! COMPILE         [ reduce using rule 5 (decvar -> .) ]
  ! FIT             [ reduce using rule 5 (decvar -> .) ]
  ! PREDICT         [ reduce using rule 5 (decvar -> .) ]
  ! GETWEIGHTS      [ reduce using rule 5 (decvar -> .) ]
  ! FIBONACCI       [ reduce using rule 5 (decvar -> .) ]

    body                           shift and go to state 106
    decvar                         shift and go to state 45
    statements                     shift and go to state 46
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55
    array                          shift and go to state 56
    matrix                         shift and go to state 57
    mean                           shift and go to state 58
    layers                         shift and go to state 59
    sequential                     shift and go to state 60
    compile                        shift and go to state 61
    fit                            shift and go to state 62
    predict                        shift and go to state 63
    getweights                     shift and go to state 64
    fibonacci                      shift and go to state 65
    var                            shift and go to state 66

state 84

    (26) param -> type ID COMMA . param
    (25) param -> . type ID
    (26) param -> . type ID COMMA param
    (27) param -> .
    (9) type -> . INT
    (10) type -> . FLOAT

    RPAREN          reduce using rule 27 (param -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15

    type                           shift and go to state 38
    param                          shift and go to state 107

state 85

    (14) voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE . body RBRACE
    (21) body -> . decvar statements body
    (22) body -> . statements body
    (23) body -> . decvar
    (24) body -> .
    (3) decvar -> . VAR decvarp
    (4) decvar -> . VAR decvarp decvar
    (5) decvar -> .
    (49) statements -> . assign
    (50) statements -> . function
    (51) statements -> . voidfunction
    (52) statements -> . call
    (53) statements -> . read
    (54) statements -> . print
    (55) statements -> . if
    (56) statements -> . while
    (57) statements -> . for
    (58) statements -> . array
    (59) statements -> . matrix
