Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FALSE
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING
    TRUE
    VERBOSE

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 54 (statements -> print .)
    IF              reduce using rule 54 (statements -> print .)
    WHILE           reduce using rule 54 (statements -> print .)
    FOR             reduce using rule 54 (statements -> print .)
    ARRAY           reduce using rule 54 (statements -> print .)
    MATRIX          reduce using rule 54 (statements -> print .)
    MEAN            reduce using rule 54 (statements -> print .)
    LAYERS          reduce using rule 54 (statements -> print .)
    SEQUENTIAL      reduce using rule 54 (statements -> print .)
    COMPILE         reduce using rule 54 (statements -> print .)
    FIT             reduce using rule 54 (statements -> print .)
    PREDICT         reduce using rule 54 (statements -> print .)
    RBRACE          reduce using rule 54 (statements -> print .)
    RETURN          reduce using rule 54 (statements -> print .)
    RBRACKET        reduce using rule 54 (statements -> print .)


state 53

    (55) statements -> if .

    VAR             reduce using rule 55 (statements -> if .)
    FUNCTION        reduce using rule 55 (statements -> if .)
    ID              reduce using rule 55 (statements -> if .)
    READ            reduce using rule 55 (statements -> if .)
    PRINT           reduce using rule 55 (statements -> if .)
    IF              reduce using rule 55 (statements -> if .)
    WHILE           reduce using rule 55 (statements -> if .)
    FOR             reduce using rule 55 (statements -> if .)
    ARRAY           reduce using rule 55 (statements -> if .)
    MATRIX          reduce using rule 55 (statements -> if .)
    MEAN            reduce using rule 55 (statements -> if .)
    LAYERS          reduce using rule 55 (statements -> if .)
    SEQUENTIAL      reduce using rule 55 (statements -> if .)
    COMPILE         reduce using rule 55 (statements -> if .)
    FIT             reduce using rule 55 (statements -> if .)
    PREDICT         reduce using rule 55 (statements -> if .)
    RBRACE          reduce using rule 55 (statements -> if .)
    RETURN          reduce using rule 55 (statements -> if .)
    RBRACKET        reduce using rule 55 (statements -> if .)


state 54

    (56) statements -> while .

    VAR             reduce using rule 56 (statements -> while .)
    FUNCTION        reduce using rule 56 (statements -> while .)
    ID              reduce using rule 56 (statements -> while .)
    READ            reduce using rule 56 (statements -> while .)
    PRINT           reduce using rule 56 (statements -> while .)
    IF              reduce using rule 56 (statements -> while .)
    WHILE           reduce using rule 56 (statements -> while .)
    FOR             reduce using rule 56 (statements -> while .)
    ARRAY           reduce using rule 56 (statements -> while .)
    MATRIX          reduce using rule 56 (statements -> while .)
    MEAN            reduce using rule 56 (statements -> while .)
    LAYERS          reduce using rule 56 (statements -> while .)
    SEQUENTIAL      reduce using rule 56 (statements -> while .)
    COMPILE         reduce using rule 56 (statements -> while .)
    FIT             reduce using rule 56 (statements -> while .)
    PREDICT         reduce using rule 56 (statements -> while .)
    RBRACE          reduce using rule 56 (statements -> while .)
    RETURN          reduce using rule 56 (statements -> while .)
    RBRACKET        reduce using rule 56 (statements -> while .)


state 55

    (57) statements -> for .

    VAR             reduce using rule 57 (statements -> for .)
    FUNCTION        reduce using rule 57 (statements -> for .)
    ID              reduce using rule 57 (statements -> for .)
    READ            reduce using rule 57 (statements -> for .)
    PRINT           reduce using rule 57 (statements -> for .)
    IF              reduce using rule 57 (statements -> for .)
    WHILE           reduce using rule 57 (statements -> for .)
    FOR             reduce using rule 57 (statements -> for .)
    ARRAY           reduce using rule 57 (statements -> for .)
    MATRIX          reduce using rule 57 (statements -> for .)
    MEAN            reduce using rule 57 (statements -> for .)
    LAYERS          reduce using rule 57 (statements -> for .)
    SEQUENTIAL      reduce using rule 57 (statements -> for .)
    COMPILE         reduce using rule 57 (statements -> for .)
    FIT             reduce using rule 57 (statements -> for .)
    PREDICT         reduce using rule 57 (statements -> for .)
    RBRACE          reduce using rule 57 (statements -> for .)
    RETURN          reduce using rule 57 (statements -> for .)
    RBRACKET        reduce using rule 57 (statements -> for .)


state 56

    (58) statements -> array .

    VAR             reduce using rule 58 (statements -> array .)
    FUNCTION        reduce using rule 58 (statements -> array .)
    ID              reduce using rule 58 (statements -> array .)
    READ            reduce using rule 58 (statements -> array .)
    PRINT           reduce using rule 58 (statements -> array .)
    IF              reduce using rule 58 (statements -> array .)
    WHILE           reduce using rule 58 (statements -> array .)
    FOR             reduce using rule 58 (statements -> array .)
    ARRAY           reduce using rule 58 (statements -> array .)
    MATRIX          reduce using rule 58 (statements -> array .)
    MEAN            reduce using rule 58 (statements -> array .)
    LAYERS          reduce using rule 58 (statements -> array .)
    SEQUENTIAL      reduce using rule 58 (statements -> array .)
    COMPILE         reduce using rule 58 (statements -> array .)
    FIT             reduce using rule 58 (statements -> array .)
    PREDICT         reduce using rule 58 (statements -> array .)
    RBRACE          reduce using rule 58 (statements -> array .)
    RETURN          reduce using rule 58 (statements -> array .)
    RBRACKET        reduce using rule 58 (statements -> array .)


state 57

    (59) statements -> matrix .

    VAR             reduce using rule 59 (statements -> matrix .)
    FUNCTION        reduce using rule 59 (statements -> matrix .)
    ID              reduce using rule 59 (statements -> matrix .)
    READ            reduce using rule 59 (statements -> matrix .)
    PRINT           reduce using rule 59 (statements -> matrix .)
    IF              reduce using rule 59 (statements -> matrix .)
    WHILE           reduce using rule 59 (statements -> matrix .)
    FOR             reduce using rule 59 (statements -> matrix .)
    ARRAY           reduce using rule 59 (statements -> matrix .)
    MATRIX          reduce using rule 59 (statements -> matrix .)
    MEAN            reduce using rule 59 (statements -> matrix .)
    LAYERS          reduce using rule 59 (statements -> matrix .)
    SEQUENTIAL      reduce using rule 59 (statements -> matrix .)
    COMPILE         reduce using rule 59 (statements -> matrix .)
    FIT             reduce using rule 59 (statements -> matrix .)
    PREDICT         reduce using rule 59 (statements -> matrix .)
    RBRACE          reduce using rule 59 (statements -> matrix .)
    RETURN          reduce using rule 59 (statements -> matrix .)
    RBRACKET        reduce using rule 59 (statements -> matrix .)


state 58

    (60) statements -> mean .

    VAR             reduce using rule 60 (statements -> mean .)
    FUNCTION        reduce using rule 60 (statements -> mean .)
    ID              reduce using rule 60 (statements -> mean .)
    READ            reduce using rule 60 (statements -> mean .)
    PRINT           reduce using rule 60 (statements -> mean .)
    IF              reduce using rule 60 (statements -> mean .)
    WHILE           reduce using rule 60 (statements -> mean .)
    FOR             reduce using rule 60 (statements -> mean .)
    ARRAY           reduce using rule 60 (statements -> mean .)
    MATRIX          reduce using rule 60 (statements -> mean .)
    MEAN            reduce using rule 60 (statements -> mean .)
    LAYERS          reduce using rule 60 (statements -> mean .)
    SEQUENTIAL      reduce using rule 60 (statements -> mean .)
    COMPILE         reduce using rule 60 (statements -> mean .)
    FIT             reduce using rule 60 (statements -> mean .)
    PREDICT         reduce using rule 60 (statements -> mean .)
    RBRACE          reduce using rule 60 (statements -> mean .)
    RETURN          reduce using rule 60 (statements -> mean .)
    RBRACKET        reduce using rule 60 (statements -> mean .)


state 59

    (61) statements -> layers .

    VAR             reduce using rule 61 (statements -> layers .)
    FUNCTION        reduce using rule 61 (statements -> layers .)
    ID              reduce using rule 61 (statements -> layers .)
    READ            reduce using rule 61 (statements -> layers .)
    PRINT           reduce using rule 61 (statements -> layers .)
    IF              reduce using rule 61 (statements -> layers .)
    WHILE           reduce using rule 61 (statements -> layers .)
    FOR             reduce using rule 61 (statements -> layers .)
    ARRAY           reduce using rule 61 (statements -> layers .)
    MATRIX          reduce using rule 61 (statements -> layers .)
    MEAN            reduce using rule 61 (statements -> layers .)
    LAYERS          reduce using rule 61 (statements -> layers .)
    SEQUENTIAL      reduce using rule 61 (statements -> layers .)
    COMPILE         reduce using rule 61 (statements -> layers .)
    FIT             reduce using rule 61 (statements -> layers .)
    PREDICT         reduce using rule 61 (statements -> layers .)
    RBRACE          reduce using rule 61 (statements -> layers .)
    RETURN          reduce using rule 61 (statements -> layers .)
    RBRACKET        reduce using rule 61 (statements -> layers .)


state 60

    (62) statements -> sequential .

    VAR             reduce using rule 62 (statements -> sequential .)
    FUNCTION        reduce using rule 62 (statements -> sequential .)
    ID              reduce using rule 62 (statements -> sequential .)
    READ            reduce using rule 62 (statements -> sequential .)
    PRINT           reduce using rule 62 (statements -> sequential .)
    IF              reduce using rule 62 (statements -> sequential .)
    WHILE           reduce using rule 62 (statements -> sequential .)
    FOR             reduce using rule 62 (statements -> sequential .)
    ARRAY           reduce using rule 62 (statements -> sequential .)
    MATRIX          reduce using rule 62 (statements -> sequential .)
    MEAN            reduce using rule 62 (statements -> sequential .)
    LAYERS          reduce using rule 62 (statements -> sequential .)
    SEQUENTIAL      reduce using rule 62 (statements -> sequential .)
    COMPILE         reduce using rule 62 (statements -> sequential .)
    FIT             reduce using rule 62 (statements -> sequential .)
    PREDICT         reduce using rule 62 (statements -> sequential .)
    RBRACE          reduce using rule 62 (statements -> sequential .)
    RETURN          reduce using rule 62 (statements -> sequential .)
    RBRACKET        reduce using rule 62 (statements -> sequential .)


state 61

    (63) statements -> compile .

    VAR             reduce using rule 63 (statements -> compile .)
    FUNCTION        reduce using rule 63 (statements -> compile .)
    ID              reduce using rule 63 (statements -> compile .)
    READ            reduce using rule 63 (statements -> compile .)
    PRINT           reduce using rule 63 (statements -> compile .)
    IF              reduce using rule 63 (statements -> compile .)
    WHILE           reduce using rule 63 (statements -> compile .)
    FOR             reduce using rule 63 (statements -> compile .)
    ARRAY           reduce using rule 63 (statements -> compile .)
    MATRIX          reduce using rule 63 (statements -> compile .)
    MEAN            reduce using rule 63 (statements -> compile .)
    LAYERS          reduce using rule 63 (statements -> compile .)
    SEQUENTIAL      reduce using rule 63 (statements -> compile .)
    COMPILE         reduce using rule 63 (statements -> compile .)
    FIT             reduce using rule 63 (statements -> compile .)
    PREDICT         reduce using rule 63 (statements -> compile .)
    RBRACE          reduce using rule 63 (statements -> compile .)
    RETURN          reduce using rule 63 (statements -> compile .)
    RBRACKET        reduce using rule 63 (statements -> compile .)


state 62

    (64) statements -> fit .

    VAR             reduce using rule 64 (statements -> fit .)
    FUNCTION        reduce using rule 64 (statements -> fit .)
    ID              reduce using rule 64 (statements -> fit .)
    READ            reduce using rule 64 (statements -> fit .)
    PRINT           reduce using rule 64 (statements -> fit .)
    IF              reduce using rule 64 (statements -> fit .)
    WHILE           reduce using rule 64 (statements -> fit .)
    FOR             reduce using rule 64 (statements -> fit .)
    ARRAY           reduce using rule 64 (statements -> fit .)
    MATRIX          reduce using rule 64 (statements -> fit .)
    MEAN            reduce using rule 64 (statements -> fit .)
    LAYERS          reduce using rule 64 (statements -> fit .)
    SEQUENTIAL      reduce using rule 64 (statements -> fit .)
    COMPILE         reduce using rule 64 (statements -> fit .)
    FIT             reduce using rule 64 (statements -> fit .)
    PREDICT         reduce using rule 64 (statements -> fit .)
    RBRACE          reduce using rule 64 (statements -> fit .)
    RETURN          reduce using rule 64 (statements -> fit .)
    RBRACKET        reduce using rule 64 (statements -> fit .)


state 63

    (65) statements -> predict .

    VAR             reduce using rule 65 (statements -> predict .)
    FUNCTION        reduce using rule 65 (statements -> predict .)
    ID              reduce using rule 65 (statements -> predict .)
    READ            reduce using rule 65 (statements -> predict .)
    PRINT           reduce using rule 65 (statements -> predict .)
    IF              reduce using rule 65 (statements -> predict .)
    WHILE           reduce using rule 65 (statements -> predict .)
    FOR             reduce using rule 65 (statements -> predict .)
    ARRAY           reduce using rule 65 (statements -> predict .)
    MATRIX          reduce using rule 65 (statements -> predict .)
    MEAN            reduce using rule 65 (statements -> predict .)
    LAYERS          reduce using rule 65 (statements -> predict .)
    SEQUENTIAL      reduce using rule 65 (statements -> predict .)
    COMPILE         reduce using rule 65 (statements -> predict .)
    FIT             reduce using rule 65 (statements -> predict .)
    PREDICT         reduce using rule 65 (statements -> predict .)
    RBRACE          reduce using rule 65 (statements -> predict .)
    RETURN          reduce using rule 65 (statements -> predict .)
    RBRACKET        reduce using rule 65 (statements -> predict .)


state 64

    (66) assign -> var . EQUAL exp SEMICOLON

    EQUAL           shift and go to state 85


state 65

    (72) call -> ID . LPAREN callp RPAREN
    (71) var -> ID .

    LPAREN          shift and go to state 86
    EQUAL           reduce using rule 71 (var -> ID .)


state 66

    (67) read -> READ . LPAREN var RPAREN SEMICOLON

    LPAREN          shift and go to state 87


state 67

    (68) print -> PRINT . LPAREN printp SEMICOLON

    LPAREN          shift and go to state 88


state 68

    (76) if -> IF . LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON

    LPAREN          shift and go to state 89


state 69

    (83) while -> WHILE . saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON
    (85) saveJumps -> .

    LPAREN          reduce using rule 85 (saveJumps -> .)

    saveJumps                      shift and go to state 90

state 70

    (88) for -> FOR . LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp

    LPAREN          shift and go to state 91


state 71

    (99) array -> ARRAY . ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON

    ID              shift and go to state 92


state 72

    (102) matrix -> MATRIX . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON

    ID              shift and go to state 93


state 73

    (105) mean -> MEAN . LPAREN ID RPAREN SEMICOLON

    LPAREN          shift and go to state 94


state 74

    (106) layers -> LAYERS . LPAREN UNITS EQUAL CTI RPAREN SEMICOLON

    LPAREN          shift and go to state 95


state 75

    (107) sequential -> SEQUENTIAL . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 96


state 76

    (108) compile -> COMPILE . LPAREN CTF RPAREN SEMICOLON

    LPAREN          shift and go to state 97


state 77

    (109) fit -> FIT . LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON

    LPAREN          shift and go to state 98


state 78

    (110) predict -> PREDICT . LPAREN CTF RPAREN SEMICOLON

    LPAREN          shift and go to state 99


state 79

    (11) function -> FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE . body RETURN exp SEMICOLON RBRACE
    (21) body -> . decvar statements body
    (22) body -> . statements body
    (23) body -> . decvar
    (24) body -> .
    (3) decvar -> . VAR decvarp
    (4) decvar -> . VAR decvarp decvar
    (5) decvar -> .
    (49) statements -> . assign
    (50) statements -> . function
    (51) statements -> . voidfunction
    (52) statements -> . call
    (53) statements -> . read
    (54) statements -> . print
    (55) statements -> . if
    (56) statements -> . while
    (57) statements -> . for
    (58) statements -> . array
    (59) statements -> . matrix
    (60) statements -> . mean
    (61) statements -> . layers
    (62) statements -> . sequential
    (63) statements -> . compile
    (64) statements -> . fit
    (65) statements -> . predict
    (66) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (14) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (72) call -> . ID LPAREN callp RPAREN
    (67) read -> . READ LPAREN var RPAREN SEMICOLON
    (68) print -> . PRINT LPAREN printp SEMICOLON
    (76) if -> . IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON
    (83) while -> . WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON
    (88) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (99) array -> . ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON
    (102) matrix -> . MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON
    (105) mean -> . MEAN LPAREN ID RPAREN SEMICOLON
    (106) layers -> . LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON
    (107) sequential -> . SEQUENTIAL LPAREN RPAREN SEMICOLON
    (108) compile -> . COMPILE LPAREN CTF RPAREN SEMICOLON
    (109) fit -> . FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON
    (110) predict -> . PREDICT LPAREN CTF RPAREN SEMICOLON
    (71) var -> . ID

  ! reduce/reduce conflict for RETURN resolved using rule 5 (decvar -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for MATRIX resolved as shift
  ! shift/reduce conflict for MEAN resolved as shift
  ! shift/reduce conflict for LAYERS resolved as shift
  ! shift/reduce conflict for SEQUENTIAL resolved as shift
  ! shift/reduce conflict for COMPILE resolved as shift
  ! shift/reduce conflict for FIT resolved as shift
  ! shift/reduce conflict for PREDICT resolved as shift
    VAR             shift and go to state 7
    RETURN          reduce using rule 5 (decvar -> .)
    FUNCTION        shift and go to state 11
    ID              shift and go to state 65
    READ            shift and go to state 66
    PRINT           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70
    ARRAY           shift and go to state 71
    MATRIX          shift and go to state 72
    MEAN            shift and go to state 73
    LAYERS          shift and go to state 74
    SEQUENTIAL      shift and go to state 75
    COMPILE         shift and go to state 76
    FIT             shift and go to state 77
    PREDICT         shift and go to state 78

  ! RETURN          [ reduce using rule 24 (body -> .) ]
  ! FUNCTION        [ reduce using rule 5 (decvar -> .) ]
  ! ID              [ reduce using rule 5 (decvar -> .) ]
  ! READ            [ reduce using rule 5 (decvar -> .) ]
  ! PRINT           [ reduce using rule 5 (decvar -> .) ]
  ! IF              [ reduce using rule 5 (decvar -> .) ]
  ! WHILE           [ reduce using rule 5 (decvar -> .) ]
  ! FOR             [ reduce using rule 5 (decvar -> .) ]
  ! ARRAY           [ reduce using rule 5 (decvar -> .) ]
  ! MATRIX          [ reduce using rule 5 (decvar -> .) ]
  ! MEAN            [ reduce using rule 5 (decvar -> .) ]
  ! LAYERS          [ reduce using rule 5 (decvar -> .) ]
  ! SEQUENTIAL      [ reduce using rule 5 (decvar -> .) ]
  ! COMPILE         [ reduce using rule 5 (decvar -> .) ]
  ! FIT             [ reduce using rule 5 (decvar -> .) ]
  ! PREDICT         [ reduce using rule 5 (decvar -> .) ]

    body                           shift and go to state 100
    decvar                         shift and go to state 45
    statements                     shift and go to state 46
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55
    array                          shift and go to state 56
    matrix                         shift and go to state 57
    mean                           shift and go to state 58
    layers                         shift and go to state 59
    sequential                     shift and go to state 60
    compile                        shift and go to state 61
    fit                            shift and go to state 62
    predict                        shift and go to state 63
    var                            shift and go to state 64

state 80

    (26) param -> type ID COMMA . param
    (25) param -> . type ID
    (26) param -> . type ID COMMA param
    (27) param -> .
    (9) type -> . INT
    (10) type -> . FLOAT

    RPAREN          reduce using rule 27 (param -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15

    type                           shift and go to state 38
    param                          shift and go to state 101

state 81

    (14) voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE . body RBRACE
    (21) body -> . decvar statements body
    (22) body -> . statements body
    (23) body -> . decvar
    (24) body -> .
    (3) decvar -> . VAR decvarp
    (4) decvar -> . VAR decvarp decvar
    (5) decvar -> .
    (49) statements -> . assign
    (50) statements -> . function
    (51) statements -> . voidfunction
    (52) statements -> . call
    (53) statements -> . read
    (54) statements -> . print
    (55) statements -> . if
    (56) statements -> . while
    (57) statements -> . for
    (58) statements -> . array
    (59) statements -> . matrix
    (60) statements -> . mean
    (61) statements -> . layers
    (62) statements -> . sequential
    (63) statements -> . compile
    (64) statements -> . fit
    (65) statements -> . predict
    (66) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (14) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (72) call -> . ID LPAREN callp RPAREN
    (67) read -> . READ LPAREN var RPAREN SEMICOLON
    (68) print -> . PRINT LPAREN printp SEMICOLON
    (76) if -> . IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON
    (83) while -> . WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON
    (88) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (99) array -> . ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON
    (102) matrix -> . MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON
    (105) mean -> . MEAN LPAREN ID RPAREN SEMICOLON
    (106) layers -> . LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON
    (107) sequential -> . SEQUENTIAL LPAREN RPAREN SEMICOLON
    (108) compile -> . COMPILE LPAREN CTF RPAREN SEMICOLON
    (109) fit -> . FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON
    (110) predict -> . PREDICT LPAREN CTF RPAREN SEMICOLON
    (71) var -> . ID

  ! reduce/reduce conflict for RBRACE resolved using rule 5 (decvar -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for MATRIX resolved as shift
  ! shift/reduce conflict for MEAN resolved as shift
  ! shift/reduce conflict for LAYERS resolved as shift
  ! shift/reduce conflict for SEQUENTIAL resolved as shift
  ! shift/reduce conflict for COMPILE resolved as shift
  ! shift/reduce conflict for FIT resolved as shift
  ! shift/reduce conflict for PREDICT resolved as shift
    VAR             shift and go to state 7
    RBRACE          reduce using rule 5 (decvar -> .)
    FUNCTION        shift and go to state 11
    ID              shift and go to state 65
    READ            shift and go to state 66
    PRINT           shift and go to state 67
    IF              shift and go to state 68
    WHILE           shift and go to state 69
    FOR             shift and go to state 70
    ARRAY           shift and go to state 71
    MATRIX          shift and go to state 72
    MEAN            shift and go to state 73
    LAYERS          shift and go to state 74
    SEQUENTIAL      shift and go to state 75
    COMPILE         shift and go to state 76
    FIT             shift and go to state 77
    PREDICT         shift and go to state 78

  ! RBRACE          [ reduce using rule 24 (body -> .) ]
  ! FUNCTION        [ reduce using rule 5 (decvar -> .) ]
  ! ID              [ reduce using rule 5 (decvar -> .) ]
  ! READ            [ reduce using rule 5 (decvar -> .) ]
  ! PRINT           [ reduce using rule 5 (decvar -> .) ]
  ! IF              [ reduce using rule 5 (decvar -> .) ]
  ! WHILE           [ reduce using rule 5 (decvar -> .) ]
  ! FOR             [ reduce using rule 5 (decvar -> .) ]
  ! ARRAY           [ reduce using rule 5 (decvar -> .) ]
  ! MATRIX          [ reduce using rule 5 (decvar -> .) ]
  ! MEAN            [ reduce using rule 5 (decvar -> .) ]
  ! LAYERS          [ reduce using rule 5 (decvar -> .) ]
  ! SEQUENTIAL      [ reduce using rule 5 (decvar -> .) ]
  ! COMPILE         [ reduce using rule 5 (decvar -> .) ]
  ! FIT             [ reduce using rule 5 (decvar -> .) ]
  ! PREDICT         [ reduce using rule 5 (decvar -> .) ]

    body                           shift and go to state 102
    decvar                         shift and go to state 45
    statements                     shift and go to state 46
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55
    array                          shift and go to state 56
    matrix                         shift and go to state 57
    mean                           shift and go to state 58
    layers                         shift and go to state 59
    sequential                     shift and go to state 60
    compile                        shift and go to state 61
    fit                            shift and go to state 62
    predict                        shift and go to state 63
    var                            shift and go to state 64

state 82

    (16) mainfunction -> MAIN decfuncmain LPAREN RPAREN LBRACE body RBRACE .

    $end            reduce using rule 16 (mainfunction -> MAIN decfuncmain LPAREN RPAREN LBRACE body RBRACE .)


state 83

    (21) body -> decvar statements . body
    (21) body -> . decvar statements body
    (22) body -> . statements body
    (23) body -> . decvar
    (24) body -> .
    (3) decvar -> . VAR decvarp
    (4) decvar -> . VAR decvarp decvar
    (5) decvar -> .
    (49) statements -> . assign
    (50) statements -> . function
    (51) statements -> . voidfunction
    (52) statements -> . call
    (53) statements -> . read
    (54) statements -> . print
    (55) statements -> . if
    (56) statements -> . while
    (57) statements -> . for
    (58) statements -> . array
    (59) statements -> . matrix
    (60) statements -> . mean
    (61) statements -> . layers
    (62) statements -> . sequential
    (63) statements -> . compile
    (64) statements -> . fit
    (65) statements -> . predict
    (66) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION decfunctype decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (14) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (72) call -> . ID LPAREN callp RPAREN
    (67) read -> . READ LPAREN var RPAREN SEMICOLON
    (68) print -> . PRINT LPAREN printp SEMICOLON
    (76) if -> . IF LPAREN ifexp RPAREN quadsIf LBRACE body RBRACE ifelse jumpsIf SEMICOLON
    (83) while -> . WHILE saveJumps LPAREN whilexp RPAREN quadsWhile LBRACE body RBRACE jumpsWhile SEMICOLON
    (88) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (99) array -> . ARRAY ID LBRACKET exp RBRACKET EQUAL LBRACKET arrvalues RBRACKET SEMICOLON
    (102) matrix -> . MATRIX ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET EQUAL LBRACKET matvalues RBRACKET SEMICOLON
    (105) mean -> . MEAN LPAREN ID RPAREN SEMICOLON
    (106) layers -> . LAYERS LPAREN UNITS EQUAL CTI RPAREN SEMICOLON
    (107) sequential -> . SEQUENTIAL LPAREN RPAREN SEMICOLON
    (108) compile -> . COMPILE LPAREN CTF RPAREN SEMICOLON
    (109) fit -> . FIT LPAREN ID COMMA ID COMMA EPOCHS EQUAL CTI RPAREN SEMICOLON
    (110) predict -> . PREDICT LPAREN CTF RPAREN SEMICOLON
    (71) var -> . ID

  ! reduce/reduce conflict for RBRACE resolved using rule 5 (decvar -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 5 (decvar -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for MATRIX resolved as shift
  ! shift/reduce conflict for MEAN resolved as shift
  ! shift/reduce conflict for LAYERS resolved as shift
  ! shift/reduce conflict for SEQUENTIAL resolved as shift
  ! shift/reduce conflict for COMPILE resolved as shift
  ! shift/reduce conflict for FIT resolved as shift
  ! shift/reduce conflict for PREDICT resolved as shift
