Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    IFEQUAL
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 49 (statements -> function .)
    FOR             reduce using rule 49 (statements -> function .)
    RBRACE          reduce using rule 49 (statements -> function .)
    RETURN          reduce using rule 49 (statements -> function .)
    ELSE            reduce using rule 49 (statements -> function .)
    SEMICOLON       reduce using rule 49 (statements -> function .)
    RBRACKET        reduce using rule 49 (statements -> function .)


state 48

    (50) statements -> voidfunction .

    VAR             reduce using rule 50 (statements -> voidfunction .)
    FUNCTION        reduce using rule 50 (statements -> voidfunction .)
    ID              reduce using rule 50 (statements -> voidfunction .)
    READ            reduce using rule 50 (statements -> voidfunction .)
    PRINT           reduce using rule 50 (statements -> voidfunction .)
    IF              reduce using rule 50 (statements -> voidfunction .)
    WHILE           reduce using rule 50 (statements -> voidfunction .)
    FOR             reduce using rule 50 (statements -> voidfunction .)
    RBRACE          reduce using rule 50 (statements -> voidfunction .)
    RETURN          reduce using rule 50 (statements -> voidfunction .)
    ELSE            reduce using rule 50 (statements -> voidfunction .)
    SEMICOLON       reduce using rule 50 (statements -> voidfunction .)
    RBRACKET        reduce using rule 50 (statements -> voidfunction .)


state 49

    (51) statements -> call .

    VAR             reduce using rule 51 (statements -> call .)
    FUNCTION        reduce using rule 51 (statements -> call .)
    ID              reduce using rule 51 (statements -> call .)
    READ            reduce using rule 51 (statements -> call .)
    PRINT           reduce using rule 51 (statements -> call .)
    IF              reduce using rule 51 (statements -> call .)
    WHILE           reduce using rule 51 (statements -> call .)
    FOR             reduce using rule 51 (statements -> call .)
    RBRACE          reduce using rule 51 (statements -> call .)
    RETURN          reduce using rule 51 (statements -> call .)
    ELSE            reduce using rule 51 (statements -> call .)
    SEMICOLON       reduce using rule 51 (statements -> call .)
    RBRACKET        reduce using rule 51 (statements -> call .)


state 50

    (52) statements -> read .

    VAR             reduce using rule 52 (statements -> read .)
    FUNCTION        reduce using rule 52 (statements -> read .)
    ID              reduce using rule 52 (statements -> read .)
    READ            reduce using rule 52 (statements -> read .)
    PRINT           reduce using rule 52 (statements -> read .)
    IF              reduce using rule 52 (statements -> read .)
    WHILE           reduce using rule 52 (statements -> read .)
    FOR             reduce using rule 52 (statements -> read .)
    RBRACE          reduce using rule 52 (statements -> read .)
    RETURN          reduce using rule 52 (statements -> read .)
    ELSE            reduce using rule 52 (statements -> read .)
    SEMICOLON       reduce using rule 52 (statements -> read .)
    RBRACKET        reduce using rule 52 (statements -> read .)


state 51

    (53) statements -> print .

    VAR             reduce using rule 53 (statements -> print .)
    FUNCTION        reduce using rule 53 (statements -> print .)
    ID              reduce using rule 53 (statements -> print .)
    READ            reduce using rule 53 (statements -> print .)
    PRINT           reduce using rule 53 (statements -> print .)
    IF              reduce using rule 53 (statements -> print .)
    WHILE           reduce using rule 53 (statements -> print .)
    FOR             reduce using rule 53 (statements -> print .)
    RBRACE          reduce using rule 53 (statements -> print .)
    RETURN          reduce using rule 53 (statements -> print .)
    ELSE            reduce using rule 53 (statements -> print .)
    SEMICOLON       reduce using rule 53 (statements -> print .)
    RBRACKET        reduce using rule 53 (statements -> print .)


state 52

    (54) statements -> if .

    VAR             reduce using rule 54 (statements -> if .)
    FUNCTION        reduce using rule 54 (statements -> if .)
    ID              reduce using rule 54 (statements -> if .)
    READ            reduce using rule 54 (statements -> if .)
    PRINT           reduce using rule 54 (statements -> if .)
    IF              reduce using rule 54 (statements -> if .)
    WHILE           reduce using rule 54 (statements -> if .)
    FOR             reduce using rule 54 (statements -> if .)
    RBRACE          reduce using rule 54 (statements -> if .)
    RETURN          reduce using rule 54 (statements -> if .)
    ELSE            reduce using rule 54 (statements -> if .)
    SEMICOLON       reduce using rule 54 (statements -> if .)
    RBRACKET        reduce using rule 54 (statements -> if .)


state 53

    (55) statements -> while .

    VAR             reduce using rule 55 (statements -> while .)
    FUNCTION        reduce using rule 55 (statements -> while .)
    ID              reduce using rule 55 (statements -> while .)
    READ            reduce using rule 55 (statements -> while .)
    PRINT           reduce using rule 55 (statements -> while .)
    IF              reduce using rule 55 (statements -> while .)
    WHILE           reduce using rule 55 (statements -> while .)
    FOR             reduce using rule 55 (statements -> while .)
    RBRACE          reduce using rule 55 (statements -> while .)
    RETURN          reduce using rule 55 (statements -> while .)
    ELSE            reduce using rule 55 (statements -> while .)
    SEMICOLON       reduce using rule 55 (statements -> while .)
    RBRACKET        reduce using rule 55 (statements -> while .)


state 54

    (56) statements -> for .

    VAR             reduce using rule 56 (statements -> for .)
    FUNCTION        reduce using rule 56 (statements -> for .)
    ID              reduce using rule 56 (statements -> for .)
    READ            reduce using rule 56 (statements -> for .)
    PRINT           reduce using rule 56 (statements -> for .)
    IF              reduce using rule 56 (statements -> for .)
    WHILE           reduce using rule 56 (statements -> for .)
    FOR             reduce using rule 56 (statements -> for .)
    RBRACE          reduce using rule 56 (statements -> for .)
    RETURN          reduce using rule 56 (statements -> for .)
    ELSE            reduce using rule 56 (statements -> for .)
    SEMICOLON       reduce using rule 56 (statements -> for .)
    RBRACKET        reduce using rule 56 (statements -> for .)


state 55

    (57) assign -> var . EQUAL exp SEMICOLON

    EQUAL           shift and go to state 68


state 56

    (63) call -> ID . LPAREN callp RPAREN SEMICOLON
    (62) var -> ID .

    LPAREN          shift and go to state 69
    EQUAL           reduce using rule 62 (var -> ID .)


state 57

    (58) read -> READ . LPAREN var RPAREN SEMICOLON

    LPAREN          shift and go to state 70


state 58

    (59) print -> PRINT . LPAREN printp SEMICOLON

    LPAREN          shift and go to state 71


state 59

    (67) if -> IF . LPAREN exp RPAREN quadsIf statements ifelse jumpsIf

    LPAREN          shift and go to state 72


state 60

    (73) while -> WHILE . LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep

    LPAREN          shift and go to state 73


state 61

    (79) for -> FOR . LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp

    LPAREN          shift and go to state 74


state 62

    (25) param -> type ID COMMA . param
    (24) param -> . type ID
    (25) param -> . type ID COMMA param
    (26) param -> .
    (9) type -> . INT
    (10) type -> . FLOAT

    RPAREN          reduce using rule 26 (param -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15

    type                           shift and go to state 36
    param                          shift and go to state 75

state 63

    (11) function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE . body RETURN exp SEMICOLON RBRACE
    (20) body -> . decvar statements body
    (21) body -> . statements body
    (22) body -> . decvar
    (23) body -> .
    (3) decvar -> . VAR decvarp
    (4) decvar -> . VAR decvarp decvar
    (5) decvar -> .
    (48) statements -> . assign
    (49) statements -> . function
    (50) statements -> . voidfunction
    (51) statements -> . call
    (52) statements -> . read
    (53) statements -> . print
    (54) statements -> . if
    (55) statements -> . while
    (56) statements -> . for
    (57) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (63) call -> . ID LPAREN callp RPAREN SEMICOLON
    (58) read -> . READ LPAREN var RPAREN SEMICOLON
    (59) print -> . PRINT LPAREN printp SEMICOLON
    (67) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (73) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (79) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (62) var -> . ID

  ! reduce/reduce conflict for RETURN resolved using rule 5 (decvar -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    VAR             shift and go to state 7
    RETURN          reduce using rule 5 (decvar -> .)
    FUNCTION        shift and go to state 11
    ID              shift and go to state 56
    READ            shift and go to state 57
    PRINT           shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61

  ! RETURN          [ reduce using rule 23 (body -> .) ]
  ! FUNCTION        [ reduce using rule 5 (decvar -> .) ]
  ! ID              [ reduce using rule 5 (decvar -> .) ]
  ! READ            [ reduce using rule 5 (decvar -> .) ]
  ! PRINT           [ reduce using rule 5 (decvar -> .) ]
  ! IF              [ reduce using rule 5 (decvar -> .) ]
  ! WHILE           [ reduce using rule 5 (decvar -> .) ]
  ! FOR             [ reduce using rule 5 (decvar -> .) ]

    body                           shift and go to state 76
    decvar                         shift and go to state 44
    statements                     shift and go to state 45
    assign                         shift and go to state 46
    function                       shift and go to state 47
    voidfunction                   shift and go to state 48
    call                           shift and go to state 49
    read                           shift and go to state 50
    print                          shift and go to state 51
    if                             shift and go to state 52
    while                          shift and go to state 53
    for                            shift and go to state 54
    var                            shift and go to state 55

state 64

    (13) voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE . body RBRACE
    (20) body -> . decvar statements body
    (21) body -> . statements body
    (22) body -> . decvar
    (23) body -> .
    (3) decvar -> . VAR decvarp
    (4) decvar -> . VAR decvarp decvar
    (5) decvar -> .
    (48) statements -> . assign
    (49) statements -> . function
    (50) statements -> . voidfunction
    (51) statements -> . call
    (52) statements -> . read
    (53) statements -> . print
    (54) statements -> . if
    (55) statements -> . while
    (56) statements -> . for
    (57) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (63) call -> . ID LPAREN callp RPAREN SEMICOLON
    (58) read -> . READ LPAREN var RPAREN SEMICOLON
    (59) print -> . PRINT LPAREN printp SEMICOLON
    (67) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (73) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (79) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (62) var -> . ID

  ! reduce/reduce conflict for RBRACE resolved using rule 5 (decvar -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    VAR             shift and go to state 7
    RBRACE          reduce using rule 5 (decvar -> .)
    FUNCTION        shift and go to state 11
    ID              shift and go to state 56
    READ            shift and go to state 57
    PRINT           shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61

  ! RBRACE          [ reduce using rule 23 (body -> .) ]
  ! FUNCTION        [ reduce using rule 5 (decvar -> .) ]
  ! ID              [ reduce using rule 5 (decvar -> .) ]
  ! READ            [ reduce using rule 5 (decvar -> .) ]
  ! PRINT           [ reduce using rule 5 (decvar -> .) ]
  ! IF              [ reduce using rule 5 (decvar -> .) ]
  ! WHILE           [ reduce using rule 5 (decvar -> .) ]
  ! FOR             [ reduce using rule 5 (decvar -> .) ]

    body                           shift and go to state 77
    decvar                         shift and go to state 44
    statements                     shift and go to state 45
    assign                         shift and go to state 46
    function                       shift and go to state 47
    voidfunction                   shift and go to state 48
    call                           shift and go to state 49
    read                           shift and go to state 50
    print                          shift and go to state 51
    if                             shift and go to state 52
    while                          shift and go to state 53
    for                            shift and go to state 54
    var                            shift and go to state 55

state 65

    (15) mainfunction -> MAIN decfuncmain LPAREN RPAREN LBRACE body RBRACE .

    $end            reduce using rule 15 (mainfunction -> MAIN decfuncmain LPAREN RPAREN LBRACE body RBRACE .)


state 66

    (20) body -> decvar statements . body
    (20) body -> . decvar statements body
    (21) body -> . statements body
    (22) body -> . decvar
    (23) body -> .
    (3) decvar -> . VAR decvarp
    (4) decvar -> . VAR decvarp decvar
    (5) decvar -> .
    (48) statements -> . assign
    (49) statements -> . function
    (50) statements -> . voidfunction
    (51) statements -> . call
    (52) statements -> . read
    (53) statements -> . print
    (54) statements -> . if
    (55) statements -> . while
    (56) statements -> . for
    (57) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (63) call -> . ID LPAREN callp RPAREN SEMICOLON
    (58) read -> . READ LPAREN var RPAREN SEMICOLON
    (59) print -> . PRINT LPAREN printp SEMICOLON
    (67) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (73) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (79) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (62) var -> . ID

  ! reduce/reduce conflict for RBRACE resolved using rule 5 (decvar -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 5 (decvar -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    VAR             shift and go to state 7
    RBRACE          reduce using rule 5 (decvar -> .)
    RETURN          reduce using rule 5 (decvar -> .)
    FUNCTION        shift and go to state 11
    ID              shift and go to state 56
    READ            shift and go to state 57
    PRINT           shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61

  ! RBRACE          [ reduce using rule 23 (body -> .) ]
  ! RETURN          [ reduce using rule 23 (body -> .) ]
  ! FUNCTION        [ reduce using rule 5 (decvar -> .) ]
  ! ID              [ reduce using rule 5 (decvar -> .) ]
  ! READ            [ reduce using rule 5 (decvar -> .) ]
  ! PRINT           [ reduce using rule 5 (decvar -> .) ]
  ! IF              [ reduce using rule 5 (decvar -> .) ]
  ! WHILE           [ reduce using rule 5 (decvar -> .) ]
  ! FOR             [ reduce using rule 5 (decvar -> .) ]

    decvar                         shift and go to state 44
    statements                     shift and go to state 45
    body                           shift and go to state 78
    assign                         shift and go to state 46
    function                       shift and go to state 47
    voidfunction                   shift and go to state 48
    call                           shift and go to state 49
    read                           shift and go to state 50
    print                          shift and go to state 51
    if                             shift and go to state 52
    while                          shift and go to state 53
    for                            shift and go to state 54
    var                            shift and go to state 55

state 67

    (21) body -> statements body .

    RBRACE          reduce using rule 21 (body -> statements body .)
    RETURN          reduce using rule 21 (body -> statements body .)


state 68

    (57) assign -> var EQUAL . exp SEMICOLON
    (27) exp -> . texp
    (28) exp -> . texp OR exp
    (29) texp -> . gexp
    (30) texp -> . gexp AND texp
    (31) gexp -> . mexp
    (32) gexp -> . mexp gexpp mexp
    (37) mexp -> . t
    (38) mexp -> . mexp PLUS t
    (39) mexp -> . mexp MINUS t
    (40) t -> . f
    (41) t -> . t MULT f
    (42) t -> . t DIV f
    (43) f -> . LPAREN exp RPAREN
    (44) f -> . CTI
    (45) f -> . CTF
    (46) f -> . var
    (47) f -> . call
    (62) var -> . ID
    (63) call -> . ID LPAREN callp RPAREN SEMICOLON

    LPAREN          shift and go to state 86
    CTI             shift and go to state 87
    CTF             shift and go to state 88
    ID              shift and go to state 90

    var                            shift and go to state 79
    exp                            shift and go to state 80
    texp                           shift and go to state 81
    gexp                           shift and go to state 82
    mexp                           shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    call                           shift and go to state 89

state 69

    (63) call -> ID LPAREN . callp RPAREN SEMICOLON
    (64) callp -> . exp COMMA callp
    (65) callp -> . exp
    (66) callp -> .
    (27) exp -> . texp
    (28) exp -> . texp OR exp
    (29) texp -> . gexp
    (30) texp -> . gexp AND texp
    (31) gexp -> . mexp
    (32) gexp -> . mexp gexpp mexp
    (37) mexp -> . t
    (38) mexp -> . mexp PLUS t
    (39) mexp -> . mexp MINUS t
    (40) t -> . f
    (41) t -> . t MULT f
    (42) t -> . t DIV f
    (43) f -> . LPAREN exp RPAREN
    (44) f -> . CTI
    (45) f -> . CTF
    (46) f -> . var
    (47) f -> . call
    (62) var -> . ID
    (63) call -> . ID LPAREN callp RPAREN SEMICOLON

    RPAREN          reduce using rule 66 (callp -> .)
    LPAREN          shift and go to state 86
    CTI             shift and go to state 87
    CTF             shift and go to state 88
    ID              shift and go to state 90

    callp                          shift and go to state 91
    exp                            shift and go to state 92
    texp                           shift and go to state 81
    gexp                           shift and go to state 82
    mexp                           shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    var                            shift and go to state 79
    call                           shift and go to state 89

state 70

    (58) read -> READ LPAREN . var RPAREN SEMICOLON
    (62) var -> . ID

    ID              shift and go to state 94

    var                            shift and go to state 93

state 71

    (59) print -> PRINT LPAREN . printp SEMICOLON
    (60) printp -> . exp RPAREN
    (61) printp -> . exp COMMA printp
    (27) exp -> . texp
    (28) exp -> . texp OR exp
    (29) texp -> . gexp
    (30) texp -> . gexp AND texp
    (31) gexp -> . mexp
    (32) gexp -> . mexp gexpp mexp
    (37) mexp -> . t
    (38) mexp -> . mexp PLUS t
    (39) mexp -> . mexp MINUS t
    (40) t -> . f
    (41) t -> . t MULT f
    (42) t -> . t DIV f
    (43) f -> . LPAREN exp RPAREN
    (44) f -> . CTI
    (45) f -> . CTF
    (46) f -> . var
    (47) f -> . call
    (62) var -> . ID
    (63) call -> . ID LPAREN callp RPAREN SEMICOLON

    LPAREN          shift and go to state 86
    CTI             shift and go to state 87
    CTF             shift and go to state 88
    ID              shift and go to state 90

    printp                         shift and go to state 95
    exp                            shift and go to state 96
    texp                           shift and go to state 81
    gexp                           shift and go to state 82
    mexp                           shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    var                            shift and go to state 79
    call                           shift and go to state 89

state 72

    (67) if -> IF LPAREN . exp RPAREN quadsIf statements ifelse jumpsIf
    (27) exp -> . texp
    (28) exp -> . texp OR exp
    (29) texp -> . gexp
    (30) texp -> . gexp AND texp
    (31) gexp -> . mexp
    (32) gexp -> . mexp gexpp mexp
    (37) mexp -> . t
    (38) mexp -> . mexp PLUS t
    (39) mexp -> . mexp MINUS t
    (40) t -> . f
    (41) t -> . t MULT f
    (42) t -> . t DIV f
    (43) f -> . LPAREN exp RPAREN
    (44) f -> . CTI
    (45) f -> . CTF
    (46) f -> . var
    (47) f -> . call
    (62) var -> . ID
    (63) call -> . ID LPAREN callp RPAREN SEMICOLON

    LPAREN          shift and go to state 86
    CTI             shift and go to state 87
    CTF             shift and go to state 88
    ID              shift and go to state 90

    exp                            shift and go to state 97
    texp                           shift and go to state 81
    gexp                           shift and go to state 82
    mexp                           shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    var                            shift and go to state 79
    call                           shift and go to state 89

state 73

    (73) while -> WHILE LPAREN . saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (76) saveJumps -> .

    LPAREN          reduce using rule 76 (saveJumps -> .)
    CTI             reduce using rule 76 (saveJumps -> .)
    CTF             reduce using rule 76 (saveJumps -> .)
    ID              reduce using rule 76 (saveJumps -> .)

    saveJumps                      shift and go to state 98

state 74

    (79) for -> FOR LPAREN . var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (62) var -> . ID

    ID              shift and go to state 94

    var                            shift and go to state 99

state 75

    (25) param -> type ID COMMA param .

    RPAREN          reduce using rule 25 (param -> type ID COMMA param .)


state 76

    (11) function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body . RETURN exp SEMICOLON RBRACE

    RETURN          shift and go to state 100


state 77

    (13) voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 101


state 78

    (20) body -> decvar statements body .

    RBRACE          reduce using rule 20 (body -> decvar statements body .)
    RETURN          reduce using rule 20 (body -> decvar statements body .)


state 79

    (46) f -> var .

    MULT            reduce using rule 46 (f -> var .)
    DIV             reduce using rule 46 (f -> var .)
    PLUS            reduce using rule 46 (f -> var .)
    MINUS           reduce using rule 46 (f -> var .)
    LT              reduce using rule 46 (f -> var .)
    GT              reduce using rule 46 (f -> var .)
    EQUAL           reduce using rule 46 (f -> var .)
    DIFF            reduce using rule 46 (f -> var .)
    AND             reduce using rule 46 (f -> var .)
    OR              reduce using rule 46 (f -> var .)
    SEMICOLON       reduce using rule 46 (f -> var .)
    COMMA           reduce using rule 46 (f -> var .)
    RPAREN          reduce using rule 46 (f -> var .)


state 80

    (57) assign -> var EQUAL exp . SEMICOLON

    SEMICOLON       shift and go to state 102


state 81

    (27) exp -> texp .
    (28) exp -> texp . OR exp

    SEMICOLON       reduce using rule 27 (exp -> texp .)
    COMMA           reduce using rule 27 (exp -> texp .)
    RPAREN          reduce using rule 27 (exp -> texp .)
    OR              shift and go to state 103


state 82

    (29) texp -> gexp .
    (30) texp -> gexp . AND texp

    OR              reduce using rule 29 (texp -> gexp .)
    SEMICOLON       reduce using rule 29 (texp -> gexp .)
    COMMA           reduce using rule 29 (texp -> gexp .)
    RPAREN          reduce using rule 29 (texp -> gexp .)
    AND             shift and go to state 104


state 83

    (31) gexp -> mexp .
    (32) gexp -> mexp . gexpp mexp
    (38) mexp -> mexp . PLUS t
    (39) mexp -> mexp . MINUS t
    (33) gexpp -> . LT
    (34) gexpp -> . GT
    (35) gexpp -> . EQUAL
    (36) gexpp -> . DIFF

    AND             reduce using rule 31 (gexp -> mexp .)
    OR              reduce using rule 31 (gexp -> mexp .)
    SEMICOLON       reduce using rule 31 (gexp -> mexp .)
    COMMA           reduce using rule 31 (gexp -> mexp .)
    RPAREN          reduce using rule 31 (gexp -> mexp .)
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    LT              shift and go to state 108
    GT              shift and go to state 109
    EQUAL           shift and go to state 110
    DIFF            shift and go to state 111

    gexpp                          shift and go to state 105

state 84

    (37) mexp -> t .
    (41) t -> t . MULT f
    (42) t -> t . DIV f

    PLUS            reduce using rule 37 (mexp -> t .)
    MINUS           reduce using rule 37 (mexp -> t .)
    LT              reduce using rule 37 (mexp -> t .)
    GT              reduce using rule 37 (mexp -> t .)
    EQUAL           reduce using rule 37 (mexp -> t .)
    DIFF            reduce using rule 37 (mexp -> t .)
    AND             reduce using rule 37 (mexp -> t .)
    OR              reduce using rule 37 (mexp -> t .)
    SEMICOLON       reduce using rule 37 (mexp -> t .)
    COMMA           reduce using rule 37 (mexp -> t .)
    RPAREN          reduce using rule 37 (mexp -> t .)
    MULT            shift and go to state 112
    DIV             shift and go to state 113


state 85

    (40) t -> f .

    MULT            reduce using rule 40 (t -> f .)
    DIV             reduce using rule 40 (t -> f .)
    PLUS            reduce using rule 40 (t -> f .)
    MINUS           reduce using rule 40 (t -> f .)
    LT              reduce using rule 40 (t -> f .)
    GT              reduce using rule 40 (t -> f .)
    EQUAL           reduce using rule 40 (t -> f .)
    DIFF            reduce using rule 40 (t -> f .)
    AND             reduce using rule 40 (t -> f .)
    OR              reduce using rule 40 (t -> f .)
    SEMICOLON       reduce using rule 40 (t -> f .)
    COMMA           reduce using rule 40 (t -> f .)
    RPAREN          reduce using rule 40 (t -> f .)


state 86

    (43) f -> LPAREN . exp RPAREN
    (27) exp -> . texp
    (28) exp -> . texp OR exp
    (29) texp -> . gexp
    (30) texp -> . gexp AND texp
    (31) gexp -> . mexp
    (32) gexp -> . mexp gexpp mexp
    (37) mexp -> . t
    (38) mexp -> . mexp PLUS t
    (39) mexp -> . mexp MINUS t
    (40) t -> . f
    (41) t -> . t MULT f
    (42) t -> . t DIV f
    (43) f -> . LPAREN exp RPAREN
    (44) f -> . CTI
    (45) f -> . CTF
    (46) f -> . var
    (47) f -> . call
    (62) var -> . ID
    (63) call -> . ID LPAREN callp RPAREN SEMICOLON

    LPAREN          shift and go to state 86
    CTI             shift and go to state 87
    CTF             shift and go to state 88
    ID              shift and go to state 90

    exp                            shift and go to state 114
    texp                           shift and go to state 81
    gexp                           shift and go to state 82
    mexp                           shift and go to state 83
    t                              shift and go to state 84
    f                              shift and go to state 85
    var                            shift and go to state 79
    call                           shift and go to state 89

state 87

    (44) f -> CTI .

    MULT            reduce using rule 44 (f -> CTI .)
    DIV             reduce using rule 44 (f -> CTI .)
    PLUS            reduce using rule 44 (f -> CTI .)
    MINUS           reduce using rule 44 (f -> CTI .)
    LT              reduce using rule 44 (f -> CTI .)
    GT              reduce using rule 44 (f -> CTI .)
    EQUAL           reduce using rule 44 (f -> CTI .)
    DIFF            reduce using rule 44 (f -> CTI .)
    AND             reduce using rule 44 (f -> CTI .)
    OR              reduce using rule 44 (f -> CTI .)
    SEMICOLON       reduce using rule 44 (f -> CTI .)
    COMMA           reduce using rule 44 (f -> CTI .)
    RPAREN          reduce using rule 44 (f -> CTI .)


state 88

    (45) f -> CTF .

    MULT            reduce using rule 45 (f -> CTF .)
    DIV             reduce using rule 45 (f -> CTF .)
    PLUS            reduce using rule 45 (f -> CTF .)
    MINUS           reduce using rule 45 (f -> CTF .)
    LT              reduce using rule 45 (f -> CTF .)
    GT              reduce using rule 45 (f -> CTF .)
    EQUAL           reduce using rule 45 (f -> CTF .)
    DIFF            reduce using rule 45 (f -> CTF .)
    AND             reduce using rule 45 (f -> CTF .)
    OR              reduce using rule 45 (f -> CTF .)
    SEMICOLON       reduce using rule 45 (f -> CTF .)
    COMMA           reduce using rule 45 (f -> CTF .)
    RPAREN          reduce using rule 45 (f -> CTF .)


state 89

    (47) f -> call .

    MULT            reduce using rule 47 (f -> call .)
    DIV             reduce using rule 47 (f -> call .)
    PLUS            reduce using rule 47 (f -> call .)
    MINUS           reduce using rule 47 (f -> call .)
    LT              reduce using rule 47 (f -> call .)
    GT              reduce using rule 47 (f -> call .)
    EQUAL           reduce using rule 47 (f -> call .)
    DIFF            reduce using rule 47 (f -> call .)
    AND             reduce using rule 47 (f -> call .)
    OR              reduce using rule 47 (f -> call .)
    SEMICOLON       reduce using rule 47 (f -> call .)
    COMMA           reduce using rule 47 (f -> call .)
    RPAREN          reduce using rule 47 (f -> call .)


state 90

    (62) var -> ID .
    (63) call -> ID . LPAREN callp RPAREN SEMICOLON

    MULT            reduce using rule 62 (var -> ID .)
    DIV             reduce using rule 62 (var -> ID .)
    PLUS            reduce using rule 62 (var -> ID .)
    MINUS           reduce using rule 62 (var -> ID .)
    LT              reduce using rule 62 (var -> ID .)
    GT              reduce using rule 62 (var -> ID .)
    EQUAL           reduce using rule 62 (var -> ID .)
    DIFF            reduce using rule 62 (var -> ID .)
    AND             reduce using rule 62 (var -> ID .)
    OR              reduce using rule 62 (var -> ID .)
    SEMICOLON       reduce using rule 62 (var -> ID .)
    COMMA           reduce using rule 62 (var -> ID .)
    RPAREN          reduce using rule 62 (var -> ID .)
    LPAREN          shift and go to state 69


state 91

    (63) call -> ID LPAREN callp . RPAREN SEMICOLON

    RPAREN          shift and go to state 115


state 92

    (64) callp -> exp . COMMA callp
