Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    IFEQUAL
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    VAR             reduce using rule 54 (statements -> for .)
    FUNCTION        reduce using rule 54 (statements -> for .)
    ID              reduce using rule 54 (statements -> for .)
    READ            reduce using rule 54 (statements -> for .)
    PRINT           reduce using rule 54 (statements -> for .)
    IF              reduce using rule 54 (statements -> for .)
    WHILE           reduce using rule 54 (statements -> for .)
    FOR             reduce using rule 54 (statements -> for .)
    MEAN            reduce using rule 54 (statements -> for .)
    RBRACE          reduce using rule 54 (statements -> for .)
    ELSE            reduce using rule 54 (statements -> for .)
    SEMICOLON       reduce using rule 54 (statements -> for .)
    RBRACKET        reduce using rule 54 (statements -> for .)


state 52

    (55) statements -> funcesp .

    VAR             reduce using rule 55 (statements -> funcesp .)
    FUNCTION        reduce using rule 55 (statements -> funcesp .)
    ID              reduce using rule 55 (statements -> funcesp .)
    READ            reduce using rule 55 (statements -> funcesp .)
    PRINT           reduce using rule 55 (statements -> funcesp .)
    IF              reduce using rule 55 (statements -> funcesp .)
    WHILE           reduce using rule 55 (statements -> funcesp .)
    FOR             reduce using rule 55 (statements -> funcesp .)
    MEAN            reduce using rule 55 (statements -> funcesp .)
    RBRACE          reduce using rule 55 (statements -> funcesp .)
    ELSE            reduce using rule 55 (statements -> funcesp .)
    SEMICOLON       reduce using rule 55 (statements -> funcesp .)
    RBRACKET        reduce using rule 55 (statements -> funcesp .)


state 53

    (56) assign -> var . EQUAL exp SEMICOLON

    EQUAL           shift and go to state 74


state 54

    (62) call -> ID . LPAREN callp RPAREN
    (61) var -> ID .
    (89) array -> ID . EQUAL ARRAY LPAREN var arrayp
    (92) matrix -> ID . EQUAL MATRIX LPAREN array matrixp
    (96) layers -> ID . EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (97) sequential -> ID . EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (101) fit -> ID . EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (104) predict -> ID . EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp

  ! shift/reduce conflict for EQUAL resolved as shift
    LPAREN          shift and go to state 75
    EQUAL           shift and go to state 76

  ! EQUAL           [ reduce using rule 61 (var -> ID .) ]


state 55

    (57) read -> READ . var
    (61) var -> . ID

    ID              shift and go to state 78

    var                            shift and go to state 77

state 56

    (58) print -> PRINT . LPAREN printp

    LPAREN          shift and go to state 79


state 57

    (65) if -> IF . LPAREN exp RPAREN quadsIf statements ifelse jumpsIf

    LPAREN          shift and go to state 80


state 58

    (71) while -> WHILE . LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep

    LPAREN          shift and go to state 81


state 59

    (77) for -> FOR . LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp

    LPAREN          shift and go to state 82


state 60

    (80) funcesp -> array .

    VAR             reduce using rule 80 (funcesp -> array .)
    FUNCTION        reduce using rule 80 (funcesp -> array .)
    ID              reduce using rule 80 (funcesp -> array .)
    READ            reduce using rule 80 (funcesp -> array .)
    PRINT           reduce using rule 80 (funcesp -> array .)
    IF              reduce using rule 80 (funcesp -> array .)
    WHILE           reduce using rule 80 (funcesp -> array .)
    FOR             reduce using rule 80 (funcesp -> array .)
    MEAN            reduce using rule 80 (funcesp -> array .)
    RBRACE          reduce using rule 80 (funcesp -> array .)
    ELSE            reduce using rule 80 (funcesp -> array .)
    SEMICOLON       reduce using rule 80 (funcesp -> array .)
    RBRACKET        reduce using rule 80 (funcesp -> array .)


state 61

    (81) funcesp -> matrix .

    VAR             reduce using rule 81 (funcesp -> matrix .)
    FUNCTION        reduce using rule 81 (funcesp -> matrix .)
    ID              reduce using rule 81 (funcesp -> matrix .)
    READ            reduce using rule 81 (funcesp -> matrix .)
    PRINT           reduce using rule 81 (funcesp -> matrix .)
    IF              reduce using rule 81 (funcesp -> matrix .)
    WHILE           reduce using rule 81 (funcesp -> matrix .)
    FOR             reduce using rule 81 (funcesp -> matrix .)
    MEAN            reduce using rule 81 (funcesp -> matrix .)
    RBRACE          reduce using rule 81 (funcesp -> matrix .)
    ELSE            reduce using rule 81 (funcesp -> matrix .)
    SEMICOLON       reduce using rule 81 (funcesp -> matrix .)
    RBRACKET        reduce using rule 81 (funcesp -> matrix .)


state 62

    (82) funcesp -> mean .

    VAR             reduce using rule 82 (funcesp -> mean .)
    FUNCTION        reduce using rule 82 (funcesp -> mean .)
    ID              reduce using rule 82 (funcesp -> mean .)
    READ            reduce using rule 82 (funcesp -> mean .)
    PRINT           reduce using rule 82 (funcesp -> mean .)
    IF              reduce using rule 82 (funcesp -> mean .)
    WHILE           reduce using rule 82 (funcesp -> mean .)
    FOR             reduce using rule 82 (funcesp -> mean .)
    MEAN            reduce using rule 82 (funcesp -> mean .)
    RBRACE          reduce using rule 82 (funcesp -> mean .)
    ELSE            reduce using rule 82 (funcesp -> mean .)
    SEMICOLON       reduce using rule 82 (funcesp -> mean .)
    RBRACKET        reduce using rule 82 (funcesp -> mean .)


state 63

    (83) funcesp -> layers .
    (107) getweights -> layers . DOT GETWEIGHTS LPAREN RPAREN

    VAR             reduce using rule 83 (funcesp -> layers .)
    FUNCTION        reduce using rule 83 (funcesp -> layers .)
    ID              reduce using rule 83 (funcesp -> layers .)
    READ            reduce using rule 83 (funcesp -> layers .)
    PRINT           reduce using rule 83 (funcesp -> layers .)
    IF              reduce using rule 83 (funcesp -> layers .)
    WHILE           reduce using rule 83 (funcesp -> layers .)
    FOR             reduce using rule 83 (funcesp -> layers .)
    MEAN            reduce using rule 83 (funcesp -> layers .)
    RBRACE          reduce using rule 83 (funcesp -> layers .)
    ELSE            reduce using rule 83 (funcesp -> layers .)
    SEMICOLON       reduce using rule 83 (funcesp -> layers .)
    RBRACKET        reduce using rule 83 (funcesp -> layers .)
    DOT             shift and go to state 83


state 64

    (84) funcesp -> sequential .
    (100) compile -> sequential . DOT COMPILE LPAREN RPAREN

    VAR             reduce using rule 84 (funcesp -> sequential .)
    FUNCTION        reduce using rule 84 (funcesp -> sequential .)
    ID              reduce using rule 84 (funcesp -> sequential .)
    READ            reduce using rule 84 (funcesp -> sequential .)
    PRINT           reduce using rule 84 (funcesp -> sequential .)
    IF              reduce using rule 84 (funcesp -> sequential .)
    WHILE           reduce using rule 84 (funcesp -> sequential .)
    FOR             reduce using rule 84 (funcesp -> sequential .)
    MEAN            reduce using rule 84 (funcesp -> sequential .)
    RBRACE          reduce using rule 84 (funcesp -> sequential .)
    ELSE            reduce using rule 84 (funcesp -> sequential .)
    SEMICOLON       reduce using rule 84 (funcesp -> sequential .)
    RBRACKET        reduce using rule 84 (funcesp -> sequential .)
    DOT             shift and go to state 84


state 65

    (85) funcesp -> compile .

    VAR             reduce using rule 85 (funcesp -> compile .)
    FUNCTION        reduce using rule 85 (funcesp -> compile .)
    ID              reduce using rule 85 (funcesp -> compile .)
    READ            reduce using rule 85 (funcesp -> compile .)
    PRINT           reduce using rule 85 (funcesp -> compile .)
    IF              reduce using rule 85 (funcesp -> compile .)
    WHILE           reduce using rule 85 (funcesp -> compile .)
    FOR             reduce using rule 85 (funcesp -> compile .)
    MEAN            reduce using rule 85 (funcesp -> compile .)
    RBRACE          reduce using rule 85 (funcesp -> compile .)
    ELSE            reduce using rule 85 (funcesp -> compile .)
    SEMICOLON       reduce using rule 85 (funcesp -> compile .)
    RBRACKET        reduce using rule 85 (funcesp -> compile .)


state 66

    (86) funcesp -> fit .

    VAR             reduce using rule 86 (funcesp -> fit .)
    FUNCTION        reduce using rule 86 (funcesp -> fit .)
    ID              reduce using rule 86 (funcesp -> fit .)
    READ            reduce using rule 86 (funcesp -> fit .)
    PRINT           reduce using rule 86 (funcesp -> fit .)
    IF              reduce using rule 86 (funcesp -> fit .)
    WHILE           reduce using rule 86 (funcesp -> fit .)
    FOR             reduce using rule 86 (funcesp -> fit .)
    MEAN            reduce using rule 86 (funcesp -> fit .)
    RBRACE          reduce using rule 86 (funcesp -> fit .)
    ELSE            reduce using rule 86 (funcesp -> fit .)
    SEMICOLON       reduce using rule 86 (funcesp -> fit .)
    RBRACKET        reduce using rule 86 (funcesp -> fit .)


state 67

    (87) funcesp -> predict .

    VAR             reduce using rule 87 (funcesp -> predict .)
    FUNCTION        reduce using rule 87 (funcesp -> predict .)
    ID              reduce using rule 87 (funcesp -> predict .)
    READ            reduce using rule 87 (funcesp -> predict .)
    PRINT           reduce using rule 87 (funcesp -> predict .)
    IF              reduce using rule 87 (funcesp -> predict .)
    WHILE           reduce using rule 87 (funcesp -> predict .)
    FOR             reduce using rule 87 (funcesp -> predict .)
    MEAN            reduce using rule 87 (funcesp -> predict .)
    RBRACE          reduce using rule 87 (funcesp -> predict .)
    ELSE            reduce using rule 87 (funcesp -> predict .)
    SEMICOLON       reduce using rule 87 (funcesp -> predict .)
    RBRACKET        reduce using rule 87 (funcesp -> predict .)


state 68

    (88) funcesp -> getweights .

    VAR             reduce using rule 88 (funcesp -> getweights .)
    FUNCTION        reduce using rule 88 (funcesp -> getweights .)
    ID              reduce using rule 88 (funcesp -> getweights .)
    READ            reduce using rule 88 (funcesp -> getweights .)
    PRINT           reduce using rule 88 (funcesp -> getweights .)
    IF              reduce using rule 88 (funcesp -> getweights .)
    WHILE           reduce using rule 88 (funcesp -> getweights .)
    FOR             reduce using rule 88 (funcesp -> getweights .)
    MEAN            reduce using rule 88 (funcesp -> getweights .)
    RBRACE          reduce using rule 88 (funcesp -> getweights .)
    ELSE            reduce using rule 88 (funcesp -> getweights .)
    SEMICOLON       reduce using rule 88 (funcesp -> getweights .)
    RBRACKET        reduce using rule 88 (funcesp -> getweights .)


state 69

    (95) mean -> MEAN . LPAREN array RPAREN

    LPAREN          shift and go to state 85


state 70

    (12) voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 86


state 71

    (10) function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .

    FUNCTION        reduce using rule 10 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    $end            reduce using rule 10 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    VAR             reduce using rule 10 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 10 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    READ            reduce using rule 10 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    PRINT           reduce using rule 10 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 10 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 10 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 10 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    MEAN            reduce using rule 10 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 10 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    ELSE            reduce using rule 10 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    SEMICOLON       reduce using rule 10 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    RBRACKET        reduce using rule 10 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)


state 72

    (18) body -> decvar statements . body
    (18) body -> . decvar statements body
    (19) body -> . statements body
    (20) body -> . decvar
    (21) body -> .
    (2) decvar -> . VAR decvarp
    (3) decvar -> . VAR decvarp decvar
    (4) decvar -> .
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) statements -> . funcesp
    (56) assign -> . var EQUAL exp SEMICOLON
    (10) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (62) call -> . ID LPAREN callp RPAREN
    (57) read -> . READ var
    (58) print -> . PRINT LPAREN printp
    (65) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (71) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (77) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (80) funcesp -> . array
    (81) funcesp -> . matrix
    (82) funcesp -> . mean
    (83) funcesp -> . layers
    (84) funcesp -> . sequential
    (85) funcesp -> . compile
    (86) funcesp -> . fit
    (87) funcesp -> . predict
    (88) funcesp -> . getweights
    (61) var -> . ID
    (89) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (92) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (95) mean -> . MEAN LPAREN array RPAREN
    (96) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (97) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (100) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (101) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (104) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (107) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

  ! reduce/reduce conflict for RBRACE resolved using rule 4 (decvar -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for MEAN resolved as shift
    VAR             shift and go to state 6
    RBRACE          reduce using rule 4 (decvar -> .)
    FUNCTION        shift and go to state 10
    ID              shift and go to state 54
    READ            shift and go to state 55
    PRINT           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    MEAN            shift and go to state 69

  ! RBRACE          [ reduce using rule 21 (body -> .) ]
  ! FUNCTION        [ reduce using rule 4 (decvar -> .) ]
  ! ID              [ reduce using rule 4 (decvar -> .) ]
  ! READ            [ reduce using rule 4 (decvar -> .) ]
  ! PRINT           [ reduce using rule 4 (decvar -> .) ]
  ! IF              [ reduce using rule 4 (decvar -> .) ]
  ! WHILE           [ reduce using rule 4 (decvar -> .) ]
  ! FOR             [ reduce using rule 4 (decvar -> .) ]
  ! MEAN            [ reduce using rule 4 (decvar -> .) ]

    decvar                         shift and go to state 41
    statements                     shift and go to state 42
    body                           shift and go to state 87
    assign                         shift and go to state 43
    function                       shift and go to state 44
    voidfunction                   shift and go to state 45
    call                           shift and go to state 46
    read                           shift and go to state 47
    print                          shift and go to state 48
    if                             shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    funcesp                        shift and go to state 52
    var                            shift and go to state 53
    array                          shift and go to state 60
    matrix                         shift and go to state 61
    mean                           shift and go to state 62
    layers                         shift and go to state 63
    sequential                     shift and go to state 64
    compile                        shift and go to state 65
    fit                            shift and go to state 66
    predict                        shift and go to state 67
    getweights                     shift and go to state 68

state 73

    (19) body -> statements body .

    RBRACE          reduce using rule 19 (body -> statements body .)


state 74

    (56) assign -> var EQUAL . exp SEMICOLON
    (25) exp -> . texp
    (26) exp -> . texp OR exp
    (27) texp -> . gexp
    (28) texp -> . gexp AND texp
    (29) gexp -> . mexp
    (30) gexp -> . mexp gexpp mexp
    (35) mexp -> . t
    (36) mexp -> . t PLUS mexp
    (37) mexp -> . t MINUS mexp
    (38) t -> . f
    (39) t -> . f MULT t
    (40) t -> . f DIV t
    (41) f -> . LPAREN exp RPAREN
    (42) f -> . CTI
    (43) f -> . CTF
    (44) f -> . var
    (45) f -> . call
    (61) var -> . ID
    (62) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 95
    CTI             shift and go to state 96
    CTF             shift and go to state 97
    ID              shift and go to state 99

    var                            shift and go to state 88
    exp                            shift and go to state 89
    texp                           shift and go to state 90
    gexp                           shift and go to state 91
    mexp                           shift and go to state 92
    t                              shift and go to state 93
    f                              shift and go to state 94
    call                           shift and go to state 98

state 75

    (62) call -> ID LPAREN . callp RPAREN
    (63) callp -> . exp SEMICOLON callp
    (64) callp -> . exp
    (25) exp -> . texp
    (26) exp -> . texp OR exp
    (27) texp -> . gexp
    (28) texp -> . gexp AND texp
    (29) gexp -> . mexp
    (30) gexp -> . mexp gexpp mexp
    (35) mexp -> . t
    (36) mexp -> . t PLUS mexp
    (37) mexp -> . t MINUS mexp
    (38) t -> . f
    (39) t -> . f MULT t
    (40) t -> . f DIV t
    (41) f -> . LPAREN exp RPAREN
    (42) f -> . CTI
    (43) f -> . CTF
    (44) f -> . var
    (45) f -> . call
    (61) var -> . ID
    (62) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 95
    CTI             shift and go to state 96
    CTF             shift and go to state 97
    ID              shift and go to state 99

    callp                          shift and go to state 100
    exp                            shift and go to state 101
    texp                           shift and go to state 90
    gexp                           shift and go to state 91
    mexp                           shift and go to state 92
    t                              shift and go to state 93
    f                              shift and go to state 94
    var                            shift and go to state 88
    call                           shift and go to state 98

state 76

    (89) array -> ID EQUAL . ARRAY LPAREN var arrayp
    (92) matrix -> ID EQUAL . MATRIX LPAREN array matrixp
    (96) layers -> ID EQUAL . LAYERS LPAREN UNITS EQUAL INT RPAREN
    (97) sequential -> ID EQUAL . SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (101) fit -> ID EQUAL . sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (104) predict -> ID EQUAL . sequential DOT PREDICT LPAREN LBRACKET predictp
    (97) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp

    ARRAY           shift and go to state 103
    MATRIX          shift and go to state 104
    LAYERS          shift and go to state 105
    SEQUENTIAL      shift and go to state 106
    ID              shift and go to state 102

    sequential                     shift and go to state 107

state 77

    (57) read -> READ var .

    VAR             reduce using rule 57 (read -> READ var .)
    FUNCTION        reduce using rule 57 (read -> READ var .)
    ID              reduce using rule 57 (read -> READ var .)
    READ            reduce using rule 57 (read -> READ var .)
    PRINT           reduce using rule 57 (read -> READ var .)
    IF              reduce using rule 57 (read -> READ var .)
    WHILE           reduce using rule 57 (read -> READ var .)
    FOR             reduce using rule 57 (read -> READ var .)
    MEAN            reduce using rule 57 (read -> READ var .)
    RBRACE          reduce using rule 57 (read -> READ var .)
    ELSE            reduce using rule 57 (read -> READ var .)
    SEMICOLON       reduce using rule 57 (read -> READ var .)
    RBRACKET        reduce using rule 57 (read -> READ var .)


state 78

    (61) var -> ID .

    VAR             reduce using rule 61 (var -> ID .)
    FUNCTION        reduce using rule 61 (var -> ID .)
    ID              reduce using rule 61 (var -> ID .)
    READ            reduce using rule 61 (var -> ID .)
    PRINT           reduce using rule 61 (var -> ID .)
    IF              reduce using rule 61 (var -> ID .)
    WHILE           reduce using rule 61 (var -> ID .)
    FOR             reduce using rule 61 (var -> ID .)
    MEAN            reduce using rule 61 (var -> ID .)
    RBRACE          reduce using rule 61 (var -> ID .)
    ELSE            reduce using rule 61 (var -> ID .)
    SEMICOLON       reduce using rule 61 (var -> ID .)
    RBRACKET        reduce using rule 61 (var -> ID .)
    RPAREN          reduce using rule 61 (var -> ID .)
    COMMA           reduce using rule 61 (var -> ID .)


state 79

    (58) print -> PRINT LPAREN . printp
    (59) printp -> . exp RPAREN
    (60) printp -> . exp COMMA printp
    (25) exp -> . texp
    (26) exp -> . texp OR exp
    (27) texp -> . gexp
    (28) texp -> . gexp AND texp
    (29) gexp -> . mexp
    (30) gexp -> . mexp gexpp mexp
    (35) mexp -> . t
    (36) mexp -> . t PLUS mexp
    (37) mexp -> . t MINUS mexp
    (38) t -> . f
    (39) t -> . f MULT t
    (40) t -> . f DIV t
    (41) f -> . LPAREN exp RPAREN
    (42) f -> . CTI
    (43) f -> . CTF
    (44) f -> . var
    (45) f -> . call
    (61) var -> . ID
    (62) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 95
    CTI             shift and go to state 96
    CTF             shift and go to state 97
    ID              shift and go to state 99

    printp                         shift and go to state 108
    exp                            shift and go to state 109
    texp                           shift and go to state 90
    gexp                           shift and go to state 91
    mexp                           shift and go to state 92
    t                              shift and go to state 93
    f                              shift and go to state 94
    var                            shift and go to state 88
    call                           shift and go to state 98

state 80

    (65) if -> IF LPAREN . exp RPAREN quadsIf statements ifelse jumpsIf
    (25) exp -> . texp
    (26) exp -> . texp OR exp
    (27) texp -> . gexp
    (28) texp -> . gexp AND texp
    (29) gexp -> . mexp
    (30) gexp -> . mexp gexpp mexp
    (35) mexp -> . t
    (36) mexp -> . t PLUS mexp
    (37) mexp -> . t MINUS mexp
    (38) t -> . f
    (39) t -> . f MULT t
    (40) t -> . f DIV t
    (41) f -> . LPAREN exp RPAREN
    (42) f -> . CTI
    (43) f -> . CTF
    (44) f -> . var
    (45) f -> . call
    (61) var -> . ID
    (62) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 95
    CTI             shift and go to state 96
    CTF             shift and go to state 97
    ID              shift and go to state 99

    exp                            shift and go to state 110
    texp                           shift and go to state 90
    gexp                           shift and go to state 91
    mexp                           shift and go to state 92
    t                              shift and go to state 93
    f                              shift and go to state 94
    var                            shift and go to state 88
    call                           shift and go to state 98

state 81

    (71) while -> WHILE LPAREN . saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (74) saveJumps -> .

    LPAREN          reduce using rule 74 (saveJumps -> .)
    CTI             reduce using rule 74 (saveJumps -> .)
    CTF             reduce using rule 74 (saveJumps -> .)
    ID              reduce using rule 74 (saveJumps -> .)

    saveJumps                      shift and go to state 111

state 82

    (77) for -> FOR LPAREN . var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (61) var -> . ID

    ID              shift and go to state 78

    var                            shift and go to state 112

state 83

    (107) getweights -> layers DOT . GETWEIGHTS LPAREN RPAREN

    GETWEIGHTS      shift and go to state 113


state 84

    (100) compile -> sequential DOT . COMPILE LPAREN RPAREN

    COMPILE         shift and go to state 114


state 85

    (95) mean -> MEAN LPAREN . array RPAREN
    (89) array -> . ID EQUAL ARRAY LPAREN var arrayp

    ID              shift and go to state 116

    array                          shift and go to state 115

state 86

    (12) voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .

    FUNCTION        reduce using rule 12 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    $end            reduce using rule 12 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    VAR             reduce using rule 12 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 12 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    READ            reduce using rule 12 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    PRINT           reduce using rule 12 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 12 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 12 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 12 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    MEAN            reduce using rule 12 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 12 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    ELSE            reduce using rule 12 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    SEMICOLON       reduce using rule 12 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    RBRACKET        reduce using rule 12 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)


state 87

    (18) body -> decvar statements body .

    RBRACE          reduce using rule 18 (body -> decvar statements body .)


state 88

    (44) f -> var .

    MULT            reduce using rule 44 (f -> var .)
    DIV             reduce using rule 44 (f -> var .)
    PLUS            reduce using rule 44 (f -> var .)
    MINUS           reduce using rule 44 (f -> var .)
    LT              reduce using rule 44 (f -> var .)
    GT              reduce using rule 44 (f -> var .)
    EQUAL           reduce using rule 44 (f -> var .)
    DIFF            reduce using rule 44 (f -> var .)
    AND             reduce using rule 44 (f -> var .)
    OR              reduce using rule 44 (f -> var .)
    SEMICOLON       reduce using rule 44 (f -> var .)
    RPAREN          reduce using rule 44 (f -> var .)
    COMMA           reduce using rule 44 (f -> var .)


state 89

    (56) assign -> var EQUAL exp . SEMICOLON

    SEMICOLON       shift and go to state 117


state 90

    (25) exp -> texp .
    (26) exp -> texp . OR exp

    SEMICOLON       reduce using rule 25 (exp -> texp .)
    RPAREN          reduce using rule 25 (exp -> texp .)
    COMMA           reduce using rule 25 (exp -> texp .)
    OR              shift and go to state 118


state 91

    (27) texp -> gexp .
    (28) texp -> gexp . AND texp

    OR              reduce using rule 27 (texp -> gexp .)
    SEMICOLON       reduce using rule 27 (texp -> gexp .)
    RPAREN          reduce using rule 27 (texp -> gexp .)
    COMMA           reduce using rule 27 (texp -> gexp .)
    AND             shift and go to state 119


state 92

    (29) gexp -> mexp .
    (30) gexp -> mexp . gexpp mexp
    (31) gexpp -> . LT
    (32) gexpp -> . GT
    (33) gexpp -> . EQUAL
    (34) gexpp -> . DIFF

    AND             reduce using rule 29 (gexp -> mexp .)
    OR              reduce using rule 29 (gexp -> mexp .)
    SEMICOLON       reduce using rule 29 (gexp -> mexp .)
    RPAREN          reduce using rule 29 (gexp -> mexp .)
    COMMA           reduce using rule 29 (gexp -> mexp .)
    LT              shift and go to state 121
    GT              shift and go to state 122
    EQUAL           shift and go to state 123
    DIFF            shift and go to state 124

    gexpp                          shift and go to state 120

state 93

    (35) mexp -> t .
    (36) mexp -> t . PLUS mexp
    (37) mexp -> t . MINUS mexp

    LT              reduce using rule 35 (mexp -> t .)
    GT              reduce using rule 35 (mexp -> t .)
    EQUAL           reduce using rule 35 (mexp -> t .)
    DIFF            reduce using rule 35 (mexp -> t .)
    AND             reduce using rule 35 (mexp -> t .)
    OR              reduce using rule 35 (mexp -> t .)
    SEMICOLON       reduce using rule 35 (mexp -> t .)
    RPAREN          reduce using rule 35 (mexp -> t .)
    COMMA           reduce using rule 35 (mexp -> t .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126


state 94

    (38) t -> f .
    (39) t -> f . MULT t
    (40) t -> f . DIV t

    PLUS            reduce using rule 38 (t -> f .)
