Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    MEAN            shift and go to state 71

    statements                     shift and go to state 44
    body                           shift and go to state 75
    decvar                         shift and go to state 43
    assign                         shift and go to state 45
    function                       shift and go to state 46
    voidfunction                   shift and go to state 47
    call                           shift and go to state 48
    read                           shift and go to state 49
    print                          shift and go to state 50
    if                             shift and go to state 51
    while                          shift and go to state 52
    for                            shift and go to state 53
    funcesp                        shift and go to state 54
    var                            shift and go to state 55
    array                          shift and go to state 62
    matrix                         shift and go to state 63
    mean                           shift and go to state 64
    layers                         shift and go to state 65
    sequential                     shift and go to state 66
    compile                        shift and go to state 67
    fit                            shift and go to state 68
    predict                        shift and go to state 69
    getweights                     shift and go to state 70

state 45

    (44) statements -> assign .

    VAR             reduce using rule 44 (statements -> assign .)
    FUNCTION        reduce using rule 44 (statements -> assign .)
    ID              reduce using rule 44 (statements -> assign .)
    READ            reduce using rule 44 (statements -> assign .)
    PRINT           reduce using rule 44 (statements -> assign .)
    IF              reduce using rule 44 (statements -> assign .)
    WHILE           reduce using rule 44 (statements -> assign .)
    FOR             reduce using rule 44 (statements -> assign .)
    MEAN            reduce using rule 44 (statements -> assign .)
    RBRACE          reduce using rule 44 (statements -> assign .)
    SEMICOLON       reduce using rule 44 (statements -> assign .)
    RBRACKET        reduce using rule 44 (statements -> assign .)


state 46

    (45) statements -> function .

    VAR             reduce using rule 45 (statements -> function .)
    FUNCTION        reduce using rule 45 (statements -> function .)
    ID              reduce using rule 45 (statements -> function .)
    READ            reduce using rule 45 (statements -> function .)
    PRINT           reduce using rule 45 (statements -> function .)
    IF              reduce using rule 45 (statements -> function .)
    WHILE           reduce using rule 45 (statements -> function .)
    FOR             reduce using rule 45 (statements -> function .)
    MEAN            reduce using rule 45 (statements -> function .)
    RBRACE          reduce using rule 45 (statements -> function .)
    SEMICOLON       reduce using rule 45 (statements -> function .)
    RBRACKET        reduce using rule 45 (statements -> function .)


state 47

    (46) statements -> voidfunction .

    VAR             reduce using rule 46 (statements -> voidfunction .)
    FUNCTION        reduce using rule 46 (statements -> voidfunction .)
    ID              reduce using rule 46 (statements -> voidfunction .)
    READ            reduce using rule 46 (statements -> voidfunction .)
    PRINT           reduce using rule 46 (statements -> voidfunction .)
    IF              reduce using rule 46 (statements -> voidfunction .)
    WHILE           reduce using rule 46 (statements -> voidfunction .)
    FOR             reduce using rule 46 (statements -> voidfunction .)
    MEAN            reduce using rule 46 (statements -> voidfunction .)
    RBRACE          reduce using rule 46 (statements -> voidfunction .)
    SEMICOLON       reduce using rule 46 (statements -> voidfunction .)
    RBRACKET        reduce using rule 46 (statements -> voidfunction .)


state 48

    (47) statements -> call .

    VAR             reduce using rule 47 (statements -> call .)
    FUNCTION        reduce using rule 47 (statements -> call .)
    ID              reduce using rule 47 (statements -> call .)
    READ            reduce using rule 47 (statements -> call .)
    PRINT           reduce using rule 47 (statements -> call .)
    IF              reduce using rule 47 (statements -> call .)
    WHILE           reduce using rule 47 (statements -> call .)
    FOR             reduce using rule 47 (statements -> call .)
    MEAN            reduce using rule 47 (statements -> call .)
    RBRACE          reduce using rule 47 (statements -> call .)
    SEMICOLON       reduce using rule 47 (statements -> call .)
    RBRACKET        reduce using rule 47 (statements -> call .)


state 49

    (48) statements -> read .

    VAR             reduce using rule 48 (statements -> read .)
    FUNCTION        reduce using rule 48 (statements -> read .)
    ID              reduce using rule 48 (statements -> read .)
    READ            reduce using rule 48 (statements -> read .)
    PRINT           reduce using rule 48 (statements -> read .)
    IF              reduce using rule 48 (statements -> read .)
    WHILE           reduce using rule 48 (statements -> read .)
    FOR             reduce using rule 48 (statements -> read .)
    MEAN            reduce using rule 48 (statements -> read .)
    RBRACE          reduce using rule 48 (statements -> read .)
    SEMICOLON       reduce using rule 48 (statements -> read .)
    RBRACKET        reduce using rule 48 (statements -> read .)


state 50

    (49) statements -> print .

    VAR             reduce using rule 49 (statements -> print .)
    FUNCTION        reduce using rule 49 (statements -> print .)
    ID              reduce using rule 49 (statements -> print .)
    READ            reduce using rule 49 (statements -> print .)
    PRINT           reduce using rule 49 (statements -> print .)
    IF              reduce using rule 49 (statements -> print .)
    WHILE           reduce using rule 49 (statements -> print .)
    FOR             reduce using rule 49 (statements -> print .)
    MEAN            reduce using rule 49 (statements -> print .)
    RBRACE          reduce using rule 49 (statements -> print .)
    SEMICOLON       reduce using rule 49 (statements -> print .)
    RBRACKET        reduce using rule 49 (statements -> print .)


state 51

    (50) statements -> if .

    VAR             reduce using rule 50 (statements -> if .)
    FUNCTION        reduce using rule 50 (statements -> if .)
    ID              reduce using rule 50 (statements -> if .)
    READ            reduce using rule 50 (statements -> if .)
    PRINT           reduce using rule 50 (statements -> if .)
    IF              reduce using rule 50 (statements -> if .)
    WHILE           reduce using rule 50 (statements -> if .)
    FOR             reduce using rule 50 (statements -> if .)
    MEAN            reduce using rule 50 (statements -> if .)
    RBRACE          reduce using rule 50 (statements -> if .)
    SEMICOLON       reduce using rule 50 (statements -> if .)
    RBRACKET        reduce using rule 50 (statements -> if .)


state 52

    (51) statements -> while .

    VAR             reduce using rule 51 (statements -> while .)
    FUNCTION        reduce using rule 51 (statements -> while .)
    ID              reduce using rule 51 (statements -> while .)
    READ            reduce using rule 51 (statements -> while .)
    PRINT           reduce using rule 51 (statements -> while .)
    IF              reduce using rule 51 (statements -> while .)
    WHILE           reduce using rule 51 (statements -> while .)
    FOR             reduce using rule 51 (statements -> while .)
    MEAN            reduce using rule 51 (statements -> while .)
    RBRACE          reduce using rule 51 (statements -> while .)
    SEMICOLON       reduce using rule 51 (statements -> while .)
    RBRACKET        reduce using rule 51 (statements -> while .)


state 53

    (52) statements -> for .

    VAR             reduce using rule 52 (statements -> for .)
    FUNCTION        reduce using rule 52 (statements -> for .)
    ID              reduce using rule 52 (statements -> for .)
    READ            reduce using rule 52 (statements -> for .)
    PRINT           reduce using rule 52 (statements -> for .)
    IF              reduce using rule 52 (statements -> for .)
    WHILE           reduce using rule 52 (statements -> for .)
    FOR             reduce using rule 52 (statements -> for .)
    MEAN            reduce using rule 52 (statements -> for .)
    RBRACE          reduce using rule 52 (statements -> for .)
    SEMICOLON       reduce using rule 52 (statements -> for .)
    RBRACKET        reduce using rule 52 (statements -> for .)


state 54

    (53) statements -> funcesp .

    VAR             reduce using rule 53 (statements -> funcesp .)
    FUNCTION        reduce using rule 53 (statements -> funcesp .)
    ID              reduce using rule 53 (statements -> funcesp .)
    READ            reduce using rule 53 (statements -> funcesp .)
    PRINT           reduce using rule 53 (statements -> funcesp .)
    IF              reduce using rule 53 (statements -> funcesp .)
    WHILE           reduce using rule 53 (statements -> funcesp .)
    FOR             reduce using rule 53 (statements -> funcesp .)
    MEAN            reduce using rule 53 (statements -> funcesp .)
    RBRACE          reduce using rule 53 (statements -> funcesp .)
    SEMICOLON       reduce using rule 53 (statements -> funcesp .)
    RBRACKET        reduce using rule 53 (statements -> funcesp .)


state 55

    (54) assign -> var . EQUAL exp SEMICOLON

    EQUAL           shift and go to state 76


state 56

    (60) call -> ID . LPAREN callp RPAREN
    (59) var -> ID .
    (84) array -> ID . EQUAL ARRAY LPAREN var arrayp
    (87) matrix -> ID . EQUAL MATRIX LPAREN array matrixp
    (91) layers -> ID . EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (92) sequential -> ID . EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (96) fit -> ID . EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (99) predict -> ID . EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp

  ! shift/reduce conflict for EQUAL resolved as shift
    LPAREN          shift and go to state 77
    EQUAL           shift and go to state 78

  ! EQUAL           [ reduce using rule 59 (var -> ID .) ]


state 57

    (55) read -> READ . var
    (59) var -> . ID

    ID              shift and go to state 80

    var                            shift and go to state 79

state 58

    (56) print -> PRINT . LPAREN printp

    LPAREN          shift and go to state 81


state 59

    (63) if -> IF . LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf

    LPAREN          shift and go to state 82


state 60

    (69) while -> WHILE . LPAREN exp RPAREN statements whilep

    LPAREN          shift and go to state 83


state 61

    (72) for -> FOR . LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp

    LPAREN          shift and go to state 84


state 62

    (75) funcesp -> array .

    VAR             reduce using rule 75 (funcesp -> array .)
    FUNCTION        reduce using rule 75 (funcesp -> array .)
    ID              reduce using rule 75 (funcesp -> array .)
    READ            reduce using rule 75 (funcesp -> array .)
    PRINT           reduce using rule 75 (funcesp -> array .)
    IF              reduce using rule 75 (funcesp -> array .)
    WHILE           reduce using rule 75 (funcesp -> array .)
    FOR             reduce using rule 75 (funcesp -> array .)
    MEAN            reduce using rule 75 (funcesp -> array .)
    RBRACE          reduce using rule 75 (funcesp -> array .)
    SEMICOLON       reduce using rule 75 (funcesp -> array .)
    RBRACKET        reduce using rule 75 (funcesp -> array .)


state 63

    (76) funcesp -> matrix .

    VAR             reduce using rule 76 (funcesp -> matrix .)
    FUNCTION        reduce using rule 76 (funcesp -> matrix .)
    ID              reduce using rule 76 (funcesp -> matrix .)
    READ            reduce using rule 76 (funcesp -> matrix .)
    PRINT           reduce using rule 76 (funcesp -> matrix .)
    IF              reduce using rule 76 (funcesp -> matrix .)
    WHILE           reduce using rule 76 (funcesp -> matrix .)
    FOR             reduce using rule 76 (funcesp -> matrix .)
    MEAN            reduce using rule 76 (funcesp -> matrix .)
    RBRACE          reduce using rule 76 (funcesp -> matrix .)
    SEMICOLON       reduce using rule 76 (funcesp -> matrix .)
    RBRACKET        reduce using rule 76 (funcesp -> matrix .)


state 64

    (77) funcesp -> mean .

    VAR             reduce using rule 77 (funcesp -> mean .)
    FUNCTION        reduce using rule 77 (funcesp -> mean .)
    ID              reduce using rule 77 (funcesp -> mean .)
    READ            reduce using rule 77 (funcesp -> mean .)
    PRINT           reduce using rule 77 (funcesp -> mean .)
    IF              reduce using rule 77 (funcesp -> mean .)
    WHILE           reduce using rule 77 (funcesp -> mean .)
    FOR             reduce using rule 77 (funcesp -> mean .)
    MEAN            reduce using rule 77 (funcesp -> mean .)
    RBRACE          reduce using rule 77 (funcesp -> mean .)
    SEMICOLON       reduce using rule 77 (funcesp -> mean .)
    RBRACKET        reduce using rule 77 (funcesp -> mean .)


state 65

    (78) funcesp -> layers .
    (102) getweights -> layers . DOT GETWEIGHTS LPAREN RPAREN

    VAR             reduce using rule 78 (funcesp -> layers .)
    FUNCTION        reduce using rule 78 (funcesp -> layers .)
    ID              reduce using rule 78 (funcesp -> layers .)
    READ            reduce using rule 78 (funcesp -> layers .)
    PRINT           reduce using rule 78 (funcesp -> layers .)
    IF              reduce using rule 78 (funcesp -> layers .)
    WHILE           reduce using rule 78 (funcesp -> layers .)
    FOR             reduce using rule 78 (funcesp -> layers .)
    MEAN            reduce using rule 78 (funcesp -> layers .)
    RBRACE          reduce using rule 78 (funcesp -> layers .)
    SEMICOLON       reduce using rule 78 (funcesp -> layers .)
    RBRACKET        reduce using rule 78 (funcesp -> layers .)
    DOT             shift and go to state 85


state 66

    (79) funcesp -> sequential .
    (95) compile -> sequential . DOT COMPILE LPAREN RPAREN

    VAR             reduce using rule 79 (funcesp -> sequential .)
    FUNCTION        reduce using rule 79 (funcesp -> sequential .)
    ID              reduce using rule 79 (funcesp -> sequential .)
    READ            reduce using rule 79 (funcesp -> sequential .)
    PRINT           reduce using rule 79 (funcesp -> sequential .)
    IF              reduce using rule 79 (funcesp -> sequential .)
    WHILE           reduce using rule 79 (funcesp -> sequential .)
    FOR             reduce using rule 79 (funcesp -> sequential .)
    MEAN            reduce using rule 79 (funcesp -> sequential .)
    RBRACE          reduce using rule 79 (funcesp -> sequential .)
    SEMICOLON       reduce using rule 79 (funcesp -> sequential .)
    RBRACKET        reduce using rule 79 (funcesp -> sequential .)
    DOT             shift and go to state 86


state 67

    (80) funcesp -> compile .

    VAR             reduce using rule 80 (funcesp -> compile .)
    FUNCTION        reduce using rule 80 (funcesp -> compile .)
    ID              reduce using rule 80 (funcesp -> compile .)
    READ            reduce using rule 80 (funcesp -> compile .)
    PRINT           reduce using rule 80 (funcesp -> compile .)
    IF              reduce using rule 80 (funcesp -> compile .)
    WHILE           reduce using rule 80 (funcesp -> compile .)
    FOR             reduce using rule 80 (funcesp -> compile .)
    MEAN            reduce using rule 80 (funcesp -> compile .)
    RBRACE          reduce using rule 80 (funcesp -> compile .)
    SEMICOLON       reduce using rule 80 (funcesp -> compile .)
    RBRACKET        reduce using rule 80 (funcesp -> compile .)


state 68

    (81) funcesp -> fit .

    VAR             reduce using rule 81 (funcesp -> fit .)
    FUNCTION        reduce using rule 81 (funcesp -> fit .)
    ID              reduce using rule 81 (funcesp -> fit .)
    READ            reduce using rule 81 (funcesp -> fit .)
    PRINT           reduce using rule 81 (funcesp -> fit .)
    IF              reduce using rule 81 (funcesp -> fit .)
    WHILE           reduce using rule 81 (funcesp -> fit .)
    FOR             reduce using rule 81 (funcesp -> fit .)
    MEAN            reduce using rule 81 (funcesp -> fit .)
    RBRACE          reduce using rule 81 (funcesp -> fit .)
    SEMICOLON       reduce using rule 81 (funcesp -> fit .)
    RBRACKET        reduce using rule 81 (funcesp -> fit .)


state 69

    (82) funcesp -> predict .

    VAR             reduce using rule 82 (funcesp -> predict .)
    FUNCTION        reduce using rule 82 (funcesp -> predict .)
    ID              reduce using rule 82 (funcesp -> predict .)
    READ            reduce using rule 82 (funcesp -> predict .)
    PRINT           reduce using rule 82 (funcesp -> predict .)
    IF              reduce using rule 82 (funcesp -> predict .)
    WHILE           reduce using rule 82 (funcesp -> predict .)
    FOR             reduce using rule 82 (funcesp -> predict .)
    MEAN            reduce using rule 82 (funcesp -> predict .)
    RBRACE          reduce using rule 82 (funcesp -> predict .)
    SEMICOLON       reduce using rule 82 (funcesp -> predict .)
    RBRACKET        reduce using rule 82 (funcesp -> predict .)


state 70

    (83) funcesp -> getweights .

    VAR             reduce using rule 83 (funcesp -> getweights .)
    FUNCTION        reduce using rule 83 (funcesp -> getweights .)
    ID              reduce using rule 83 (funcesp -> getweights .)
    READ            reduce using rule 83 (funcesp -> getweights .)
    PRINT           reduce using rule 83 (funcesp -> getweights .)
    IF              reduce using rule 83 (funcesp -> getweights .)
    WHILE           reduce using rule 83 (funcesp -> getweights .)
    FOR             reduce using rule 83 (funcesp -> getweights .)
    MEAN            reduce using rule 83 (funcesp -> getweights .)
    RBRACE          reduce using rule 83 (funcesp -> getweights .)
    SEMICOLON       reduce using rule 83 (funcesp -> getweights .)
    RBRACKET        reduce using rule 83 (funcesp -> getweights .)


state 71

    (90) mean -> MEAN . LPAREN array RPAREN

    LPAREN          shift and go to state 87


state 72

    (11) voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 88


state 73

    (9) function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .

    FUNCTION        reduce using rule 9 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    MAIN            reduce using rule 9 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    VAR             reduce using rule 9 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 9 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    READ            reduce using rule 9 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    PRINT           reduce using rule 9 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 9 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 9 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 9 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    MEAN            reduce using rule 9 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 9 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    SEMICOLON       reduce using rule 9 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    RBRACKET        reduce using rule 9 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)


state 74

    (17) body -> decvar statements . body
    (17) body -> . decvar statements body
    (18) body -> . statements body
    (19) body -> . decvar
    (20) body -> .
    (2) decvar -> . VAR decvarp
    (3) decvar -> . VAR decvarp decvar
    (44) statements -> . assign
    (45) statements -> . function
    (46) statements -> . voidfunction
    (47) statements -> . call
    (48) statements -> . read
    (49) statements -> . print
    (50) statements -> . if
    (51) statements -> . while
    (52) statements -> . for
    (53) statements -> . funcesp
    (54) assign -> . var EQUAL exp SEMICOLON
    (9) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (11) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (60) call -> . ID LPAREN callp RPAREN
    (55) read -> . READ var
    (56) print -> . PRINT LPAREN printp
    (63) if -> . IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf
    (69) while -> . WHILE LPAREN exp RPAREN statements whilep
    (72) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (75) funcesp -> . array
    (76) funcesp -> . matrix
    (77) funcesp -> . mean
    (78) funcesp -> . layers
    (79) funcesp -> . sequential
    (80) funcesp -> . compile
    (81) funcesp -> . fit
    (82) funcesp -> . predict
    (83) funcesp -> . getweights
    (59) var -> . ID
    (84) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (87) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (90) mean -> . MEAN LPAREN array RPAREN
    (91) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (92) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (95) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (96) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (99) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (102) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    RBRACE          reduce using rule 20 (body -> .)
    VAR             shift and go to state 6
    FUNCTION        shift and go to state 10
    ID              shift and go to state 56
    READ            shift and go to state 57
    PRINT           shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    MEAN            shift and go to state 71

    decvar                         shift and go to state 43
    statements                     shift and go to state 44
    body                           shift and go to state 89
    assign                         shift and go to state 45
    function                       shift and go to state 46
    voidfunction                   shift and go to state 47
    call                           shift and go to state 48
    read                           shift and go to state 49
    print                          shift and go to state 50
    if                             shift and go to state 51
    while                          shift and go to state 52
    for                            shift and go to state 53
    funcesp                        shift and go to state 54
    var                            shift and go to state 55
    array                          shift and go to state 62
    matrix                         shift and go to state 63
    mean                           shift and go to state 64
    layers                         shift and go to state 65
    sequential                     shift and go to state 66
    compile                        shift and go to state 67
    fit                            shift and go to state 68
    predict                        shift and go to state 69
    getweights                     shift and go to state 70

state 75

    (18) body -> statements body .

    RBRACE          reduce using rule 18 (body -> statements body .)


state 76

    (54) assign -> var EQUAL . exp SEMICOLON
    (23) exp -> . texp
    (24) exp -> . texp OR exp
    (25) texp -> . gexp
    (26) texp -> . gexp AND texp
    (27) gexp -> . mexp
    (28) gexp -> . mexp gexpp mexp
    (33) mexp -> . t
    (34) mexp -> . t PLUS mexp
    (35) mexp -> . t MINUS mexp
    (36) t -> . f
    (37) t -> . f MULT t
    (38) t -> . f DIV t
    (39) f -> . LPAREN exp RPAREN
    (40) f -> . CTI
    (41) f -> . CTF
    (42) f -> . var
    (43) f -> . call
    (59) var -> . ID
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 101

    var                            shift and go to state 90
    exp                            shift and go to state 91
    texp                           shift and go to state 92
    gexp                           shift and go to state 93
    mexp                           shift and go to state 94
    t                              shift and go to state 95
    f                              shift and go to state 96
    call                           shift and go to state 100

state 77

    (60) call -> ID LPAREN . callp RPAREN
    (61) callp -> . exp SEMICOLON callp
    (62) callp -> . exp
    (23) exp -> . texp
    (24) exp -> . texp OR exp
    (25) texp -> . gexp
    (26) texp -> . gexp AND texp
    (27) gexp -> . mexp
    (28) gexp -> . mexp gexpp mexp
    (33) mexp -> . t
    (34) mexp -> . t PLUS mexp
    (35) mexp -> . t MINUS mexp
    (36) t -> . f
    (37) t -> . f MULT t
    (38) t -> . f DIV t
    (39) f -> . LPAREN exp RPAREN
    (40) f -> . CTI
    (41) f -> . CTF
    (42) f -> . var
    (43) f -> . call
    (59) var -> . ID
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 101

    callp                          shift and go to state 102
    exp                            shift and go to state 103
    texp                           shift and go to state 92
    gexp                           shift and go to state 93
    mexp                           shift and go to state 94
    t                              shift and go to state 95
    f                              shift and go to state 96
    var                            shift and go to state 90
    call                           shift and go to state 100

state 78

    (84) array -> ID EQUAL . ARRAY LPAREN var arrayp
    (87) matrix -> ID EQUAL . MATRIX LPAREN array matrixp
    (91) layers -> ID EQUAL . LAYERS LPAREN UNITS EQUAL INT RPAREN
    (92) sequential -> ID EQUAL . SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (96) fit -> ID EQUAL . sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (99) predict -> ID EQUAL . sequential DOT PREDICT LPAREN LBRACKET predictp
    (92) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp

    ARRAY           shift and go to state 105
    MATRIX          shift and go to state 106
    LAYERS          shift and go to state 107
    SEQUENTIAL      shift and go to state 108
    ID              shift and go to state 104

    sequential                     shift and go to state 109

state 79

    (55) read -> READ var .

    VAR             reduce using rule 55 (read -> READ var .)
    FUNCTION        reduce using rule 55 (read -> READ var .)
    ID              reduce using rule 55 (read -> READ var .)
    READ            reduce using rule 55 (read -> READ var .)
    PRINT           reduce using rule 55 (read -> READ var .)
    IF              reduce using rule 55 (read -> READ var .)
    WHILE           reduce using rule 55 (read -> READ var .)
    FOR             reduce using rule 55 (read -> READ var .)
    MEAN            reduce using rule 55 (read -> READ var .)
    RBRACE          reduce using rule 55 (read -> READ var .)
    SEMICOLON       reduce using rule 55 (read -> READ var .)
    RBRACKET        reduce using rule 55 (read -> READ var .)


state 80

    (59) var -> ID .

    VAR             reduce using rule 59 (var -> ID .)
    FUNCTION        reduce using rule 59 (var -> ID .)
    ID              reduce using rule 59 (var -> ID .)
    READ            reduce using rule 59 (var -> ID .)
    PRINT           reduce using rule 59 (var -> ID .)
    IF              reduce using rule 59 (var -> ID .)
    WHILE           reduce using rule 59 (var -> ID .)
    FOR             reduce using rule 59 (var -> ID .)
    MEAN            reduce using rule 59 (var -> ID .)
    RBRACE          reduce using rule 59 (var -> ID .)
    SEMICOLON       reduce using rule 59 (var -> ID .)
    RBRACKET        reduce using rule 59 (var -> ID .)
    RPAREN          reduce using rule 59 (var -> ID .)
    COMMA           reduce using rule 59 (var -> ID .)


state 81

    (56) print -> PRINT LPAREN . printp
    (57) printp -> . exp RPAREN
    (58) printp -> . exp COMMA printp
    (23) exp -> . texp
    (24) exp -> . texp OR exp
    (25) texp -> . gexp
    (26) texp -> . gexp AND texp
    (27) gexp -> . mexp
    (28) gexp -> . mexp gexpp mexp
    (33) mexp -> . t
    (34) mexp -> . t PLUS mexp
    (35) mexp -> . t MINUS mexp
    (36) t -> . f
    (37) t -> . f MULT t
    (38) t -> . f DIV t
    (39) f -> . LPAREN exp RPAREN
    (40) f -> . CTI
    (41) f -> . CTF
    (42) f -> . var
    (43) f -> . call
    (59) var -> . ID
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 101

    printp                         shift and go to state 110
    exp                            shift and go to state 111
    texp                           shift and go to state 92
    gexp                           shift and go to state 93
    mexp                           shift and go to state 94
    t                              shift and go to state 95
    f                              shift and go to state 96
    var                            shift and go to state 90
    call                           shift and go to state 100

state 82

    (63) if -> IF LPAREN . CTI GT CTI RPAREN quadsIf ifp jumpsIf

    CTI             shift and go to state 112


state 83

    (69) while -> WHILE LPAREN . exp RPAREN statements whilep
    (23) exp -> . texp
    (24) exp -> . texp OR exp
    (25) texp -> . gexp
    (26) texp -> . gexp AND texp
    (27) gexp -> . mexp
    (28) gexp -> . mexp gexpp mexp
    (33) mexp -> . t
    (34) mexp -> . t PLUS mexp
    (35) mexp -> . t MINUS mexp
    (36) t -> . f
    (37) t -> . f MULT t
    (38) t -> . f DIV t
    (39) f -> . LPAREN exp RPAREN
    (40) f -> . CTI
    (41) f -> . CTF
    (42) f -> . var
    (43) f -> . call
    (59) var -> . ID
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 97
    CTI             shift and go to state 98
    CTF             shift and go to state 99
    ID              shift and go to state 101

    exp                            shift and go to state 113
    texp                           shift and go to state 92
    gexp                           shift and go to state 93
    mexp                           shift and go to state 94
    t                              shift and go to state 95
    f                              shift and go to state 96
    var                            shift and go to state 90
    call                           shift and go to state 100

state 84

    (72) for -> FOR LPAREN . var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (59) var -> . ID

    ID              shift and go to state 80

    var                            shift and go to state 114

state 85

    (102) getweights -> layers DOT . GETWEIGHTS LPAREN RPAREN

    GETWEIGHTS      shift and go to state 115


state 86

    (95) compile -> sequential DOT . COMPILE LPAREN RPAREN

    COMPILE         shift and go to state 116


state 87

    (90) mean -> MEAN LPAREN . array RPAREN
    (84) array -> . ID EQUAL ARRAY LPAREN var arrayp

    ID              shift and go to state 118

    array                          shift and go to state 117

state 88

    (11) voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .

    FUNCTION        reduce using rule 11 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    MAIN            reduce using rule 11 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    VAR             reduce using rule 11 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 11 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    READ            reduce using rule 11 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    PRINT           reduce using rule 11 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
