Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    IFEQUAL
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    PRINT           reduce using rule 47 (statements -> assign .)
    IF              reduce using rule 47 (statements -> assign .)
    WHILE           reduce using rule 47 (statements -> assign .)
    FOR             reduce using rule 47 (statements -> assign .)
    RBRACE          reduce using rule 47 (statements -> assign .)
    ELSE            reduce using rule 47 (statements -> assign .)
    SEMICOLON       reduce using rule 47 (statements -> assign .)
    RBRACKET        reduce using rule 47 (statements -> assign .)


state 45

    (48) statements -> function .

    VAR             reduce using rule 48 (statements -> function .)
    FUNCTION        reduce using rule 48 (statements -> function .)
    ID              reduce using rule 48 (statements -> function .)
    READ            reduce using rule 48 (statements -> function .)
    PRINT           reduce using rule 48 (statements -> function .)
    IF              reduce using rule 48 (statements -> function .)
    WHILE           reduce using rule 48 (statements -> function .)
    FOR             reduce using rule 48 (statements -> function .)
    RBRACE          reduce using rule 48 (statements -> function .)
    ELSE            reduce using rule 48 (statements -> function .)
    SEMICOLON       reduce using rule 48 (statements -> function .)
    RBRACKET        reduce using rule 48 (statements -> function .)


state 46

    (49) statements -> voidfunction .

    VAR             reduce using rule 49 (statements -> voidfunction .)
    FUNCTION        reduce using rule 49 (statements -> voidfunction .)
    ID              reduce using rule 49 (statements -> voidfunction .)
    READ            reduce using rule 49 (statements -> voidfunction .)
    PRINT           reduce using rule 49 (statements -> voidfunction .)
    IF              reduce using rule 49 (statements -> voidfunction .)
    WHILE           reduce using rule 49 (statements -> voidfunction .)
    FOR             reduce using rule 49 (statements -> voidfunction .)
    RBRACE          reduce using rule 49 (statements -> voidfunction .)
    ELSE            reduce using rule 49 (statements -> voidfunction .)
    SEMICOLON       reduce using rule 49 (statements -> voidfunction .)
    RBRACKET        reduce using rule 49 (statements -> voidfunction .)


state 47

    (50) statements -> call .

    VAR             reduce using rule 50 (statements -> call .)
    FUNCTION        reduce using rule 50 (statements -> call .)
    ID              reduce using rule 50 (statements -> call .)
    READ            reduce using rule 50 (statements -> call .)
    PRINT           reduce using rule 50 (statements -> call .)
    IF              reduce using rule 50 (statements -> call .)
    WHILE           reduce using rule 50 (statements -> call .)
    FOR             reduce using rule 50 (statements -> call .)
    RBRACE          reduce using rule 50 (statements -> call .)
    ELSE            reduce using rule 50 (statements -> call .)
    SEMICOLON       reduce using rule 50 (statements -> call .)
    RBRACKET        reduce using rule 50 (statements -> call .)


state 48

    (51) statements -> read .

    VAR             reduce using rule 51 (statements -> read .)
    FUNCTION        reduce using rule 51 (statements -> read .)
    ID              reduce using rule 51 (statements -> read .)
    READ            reduce using rule 51 (statements -> read .)
    PRINT           reduce using rule 51 (statements -> read .)
    IF              reduce using rule 51 (statements -> read .)
    WHILE           reduce using rule 51 (statements -> read .)
    FOR             reduce using rule 51 (statements -> read .)
    RBRACE          reduce using rule 51 (statements -> read .)
    ELSE            reduce using rule 51 (statements -> read .)
    SEMICOLON       reduce using rule 51 (statements -> read .)
    RBRACKET        reduce using rule 51 (statements -> read .)


state 49

    (52) statements -> print .

    VAR             reduce using rule 52 (statements -> print .)
    FUNCTION        reduce using rule 52 (statements -> print .)
    ID              reduce using rule 52 (statements -> print .)
    READ            reduce using rule 52 (statements -> print .)
    PRINT           reduce using rule 52 (statements -> print .)
    IF              reduce using rule 52 (statements -> print .)
    WHILE           reduce using rule 52 (statements -> print .)
    FOR             reduce using rule 52 (statements -> print .)
    RBRACE          reduce using rule 52 (statements -> print .)
    ELSE            reduce using rule 52 (statements -> print .)
    SEMICOLON       reduce using rule 52 (statements -> print .)
    RBRACKET        reduce using rule 52 (statements -> print .)


state 50

    (53) statements -> if .

    VAR             reduce using rule 53 (statements -> if .)
    FUNCTION        reduce using rule 53 (statements -> if .)
    ID              reduce using rule 53 (statements -> if .)
    READ            reduce using rule 53 (statements -> if .)
    PRINT           reduce using rule 53 (statements -> if .)
    IF              reduce using rule 53 (statements -> if .)
    WHILE           reduce using rule 53 (statements -> if .)
    FOR             reduce using rule 53 (statements -> if .)
    RBRACE          reduce using rule 53 (statements -> if .)
    ELSE            reduce using rule 53 (statements -> if .)
    SEMICOLON       reduce using rule 53 (statements -> if .)
    RBRACKET        reduce using rule 53 (statements -> if .)


state 51

    (54) statements -> while .

    VAR             reduce using rule 54 (statements -> while .)
    FUNCTION        reduce using rule 54 (statements -> while .)
    ID              reduce using rule 54 (statements -> while .)
    READ            reduce using rule 54 (statements -> while .)
    PRINT           reduce using rule 54 (statements -> while .)
    IF              reduce using rule 54 (statements -> while .)
    WHILE           reduce using rule 54 (statements -> while .)
    FOR             reduce using rule 54 (statements -> while .)
    RBRACE          reduce using rule 54 (statements -> while .)
    ELSE            reduce using rule 54 (statements -> while .)
    SEMICOLON       reduce using rule 54 (statements -> while .)
    RBRACKET        reduce using rule 54 (statements -> while .)


state 52

    (55) statements -> for .

    VAR             reduce using rule 55 (statements -> for .)
    FUNCTION        reduce using rule 55 (statements -> for .)
    ID              reduce using rule 55 (statements -> for .)
    READ            reduce using rule 55 (statements -> for .)
    PRINT           reduce using rule 55 (statements -> for .)
    IF              reduce using rule 55 (statements -> for .)
    WHILE           reduce using rule 55 (statements -> for .)
    FOR             reduce using rule 55 (statements -> for .)
    RBRACE          reduce using rule 55 (statements -> for .)
    ELSE            reduce using rule 55 (statements -> for .)
    SEMICOLON       reduce using rule 55 (statements -> for .)
    RBRACKET        reduce using rule 55 (statements -> for .)


state 53

    (56) assign -> var . EQUAL exp SEMICOLON

    EQUAL           shift and go to state 64


state 54

    (62) call -> ID . LPAREN callp RPAREN
    (61) var -> ID .

    LPAREN          shift and go to state 65
    EQUAL           reduce using rule 61 (var -> ID .)


state 55

    (57) read -> READ . var
    (61) var -> . ID

    ID              shift and go to state 67

    var                            shift and go to state 66

state 56

    (58) print -> PRINT . LPAREN printp

    LPAREN          shift and go to state 68


state 57

    (65) if -> IF . LPAREN exp RPAREN quadsIf statements ifelse jumpsIf

    LPAREN          shift and go to state 69


state 58

    (71) while -> WHILE . LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep

    LPAREN          shift and go to state 70


state 59

    (77) for -> FOR . LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp

    LPAREN          shift and go to state 71


state 60

    (13) voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 72


state 61

    (11) function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .

    FUNCTION        reduce using rule 11 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    $end            reduce using rule 11 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    VAR             reduce using rule 11 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 11 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    READ            reduce using rule 11 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    PRINT           reduce using rule 11 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 11 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 11 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 11 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 11 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    ELSE            reduce using rule 11 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    SEMICOLON       reduce using rule 11 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    RBRACKET        reduce using rule 11 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)


state 62

    (19) body -> decvar statements . body
    (19) body -> . decvar statements body
    (20) body -> . statements body
    (21) body -> . decvar
    (22) body -> .
    (3) decvar -> . VAR decvarp
    (4) decvar -> . VAR decvarp decvar
    (5) decvar -> .
    (47) statements -> . assign
    (48) statements -> . function
    (49) statements -> . voidfunction
    (50) statements -> . call
    (51) statements -> . read
    (52) statements -> . print
    (53) statements -> . if
    (54) statements -> . while
    (55) statements -> . for
    (56) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (62) call -> . ID LPAREN callp RPAREN
    (57) read -> . READ var
    (58) print -> . PRINT LPAREN printp
    (65) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (71) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (77) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (61) var -> . ID

  ! reduce/reduce conflict for RBRACE resolved using rule 5 (decvar -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    VAR             shift and go to state 7
    RBRACE          reduce using rule 5 (decvar -> .)
    FUNCTION        shift and go to state 11
    ID              shift and go to state 54
    READ            shift and go to state 55
    PRINT           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59

  ! RBRACE          [ reduce using rule 22 (body -> .) ]
  ! FUNCTION        [ reduce using rule 5 (decvar -> .) ]
  ! ID              [ reduce using rule 5 (decvar -> .) ]
  ! READ            [ reduce using rule 5 (decvar -> .) ]
  ! PRINT           [ reduce using rule 5 (decvar -> .) ]
  ! IF              [ reduce using rule 5 (decvar -> .) ]
  ! WHILE           [ reduce using rule 5 (decvar -> .) ]
  ! FOR             [ reduce using rule 5 (decvar -> .) ]

    decvar                         shift and go to state 42
    statements                     shift and go to state 43
    body                           shift and go to state 73
    assign                         shift and go to state 44
    function                       shift and go to state 45
    voidfunction                   shift and go to state 46
    call                           shift and go to state 47
    read                           shift and go to state 48
    print                          shift and go to state 49
    if                             shift and go to state 50
    while                          shift and go to state 51
    for                            shift and go to state 52
    var                            shift and go to state 53

state 63

    (20) body -> statements body .

    RBRACE          reduce using rule 20 (body -> statements body .)


state 64

    (56) assign -> var EQUAL . exp SEMICOLON
    (26) exp -> . texp
    (27) exp -> . texp OR exp
    (28) texp -> . gexp
    (29) texp -> . gexp AND texp
    (30) gexp -> . mexp
    (31) gexp -> . mexp gexpp mexp
    (36) mexp -> . t
    (37) mexp -> . t PLUS mexp
    (38) mexp -> . t MINUS mexp
    (39) t -> . f
    (40) t -> . f MULT t
    (41) t -> . f DIV t
    (42) f -> . LPAREN exp RPAREN
    (43) f -> . CTI
    (44) f -> . CTF
    (45) f -> . var
    (46) f -> . call
    (61) var -> . ID
    (62) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 81
    CTI             shift and go to state 82
    CTF             shift and go to state 83
    ID              shift and go to state 85

    var                            shift and go to state 74
    exp                            shift and go to state 75
    texp                           shift and go to state 76
    gexp                           shift and go to state 77
    mexp                           shift and go to state 78
    t                              shift and go to state 79
    f                              shift and go to state 80
    call                           shift and go to state 84

state 65

    (62) call -> ID LPAREN . callp RPAREN
    (63) callp -> . exp SEMICOLON callp
    (64) callp -> . exp
    (26) exp -> . texp
    (27) exp -> . texp OR exp
    (28) texp -> . gexp
    (29) texp -> . gexp AND texp
    (30) gexp -> . mexp
    (31) gexp -> . mexp gexpp mexp
    (36) mexp -> . t
    (37) mexp -> . t PLUS mexp
    (38) mexp -> . t MINUS mexp
    (39) t -> . f
    (40) t -> . f MULT t
    (41) t -> . f DIV t
    (42) f -> . LPAREN exp RPAREN
    (43) f -> . CTI
    (44) f -> . CTF
    (45) f -> . var
    (46) f -> . call
    (61) var -> . ID
    (62) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 81
    CTI             shift and go to state 82
    CTF             shift and go to state 83
    ID              shift and go to state 85

    callp                          shift and go to state 86
    exp                            shift and go to state 87
    texp                           shift and go to state 76
    gexp                           shift and go to state 77
    mexp                           shift and go to state 78
    t                              shift and go to state 79
    f                              shift and go to state 80
    var                            shift and go to state 74
    call                           shift and go to state 84

state 66

    (57) read -> READ var .

    VAR             reduce using rule 57 (read -> READ var .)
    FUNCTION        reduce using rule 57 (read -> READ var .)
    ID              reduce using rule 57 (read -> READ var .)
    READ            reduce using rule 57 (read -> READ var .)
    PRINT           reduce using rule 57 (read -> READ var .)
    IF              reduce using rule 57 (read -> READ var .)
    WHILE           reduce using rule 57 (read -> READ var .)
    FOR             reduce using rule 57 (read -> READ var .)
    RBRACE          reduce using rule 57 (read -> READ var .)
    ELSE            reduce using rule 57 (read -> READ var .)
    SEMICOLON       reduce using rule 57 (read -> READ var .)
    RBRACKET        reduce using rule 57 (read -> READ var .)


state 67

    (61) var -> ID .

    VAR             reduce using rule 61 (var -> ID .)
    FUNCTION        reduce using rule 61 (var -> ID .)
    ID              reduce using rule 61 (var -> ID .)
    READ            reduce using rule 61 (var -> ID .)
    PRINT           reduce using rule 61 (var -> ID .)
    IF              reduce using rule 61 (var -> ID .)
    WHILE           reduce using rule 61 (var -> ID .)
    FOR             reduce using rule 61 (var -> ID .)
    RBRACE          reduce using rule 61 (var -> ID .)
    ELSE            reduce using rule 61 (var -> ID .)
    SEMICOLON       reduce using rule 61 (var -> ID .)
    RBRACKET        reduce using rule 61 (var -> ID .)


state 68

    (58) print -> PRINT LPAREN . printp
    (59) printp -> . exp RPAREN
    (60) printp -> . exp COMMA printp
    (26) exp -> . texp
    (27) exp -> . texp OR exp
    (28) texp -> . gexp
    (29) texp -> . gexp AND texp
    (30) gexp -> . mexp
    (31) gexp -> . mexp gexpp mexp
    (36) mexp -> . t
    (37) mexp -> . t PLUS mexp
    (38) mexp -> . t MINUS mexp
    (39) t -> . f
    (40) t -> . f MULT t
    (41) t -> . f DIV t
    (42) f -> . LPAREN exp RPAREN
    (43) f -> . CTI
    (44) f -> . CTF
    (45) f -> . var
    (46) f -> . call
    (61) var -> . ID
    (62) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 81
    CTI             shift and go to state 82
    CTF             shift and go to state 83
    ID              shift and go to state 85

    printp                         shift and go to state 88
    exp                            shift and go to state 89
    texp                           shift and go to state 76
    gexp                           shift and go to state 77
    mexp                           shift and go to state 78
    t                              shift and go to state 79
    f                              shift and go to state 80
    var                            shift and go to state 74
    call                           shift and go to state 84

state 69

    (65) if -> IF LPAREN . exp RPAREN quadsIf statements ifelse jumpsIf
    (26) exp -> . texp
    (27) exp -> . texp OR exp
    (28) texp -> . gexp
    (29) texp -> . gexp AND texp
    (30) gexp -> . mexp
    (31) gexp -> . mexp gexpp mexp
    (36) mexp -> . t
    (37) mexp -> . t PLUS mexp
    (38) mexp -> . t MINUS mexp
    (39) t -> . f
    (40) t -> . f MULT t
    (41) t -> . f DIV t
    (42) f -> . LPAREN exp RPAREN
    (43) f -> . CTI
    (44) f -> . CTF
    (45) f -> . var
    (46) f -> . call
    (61) var -> . ID
    (62) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 81
    CTI             shift and go to state 82
    CTF             shift and go to state 83
    ID              shift and go to state 85

    exp                            shift and go to state 90
    texp                           shift and go to state 76
    gexp                           shift and go to state 77
    mexp                           shift and go to state 78
    t                              shift and go to state 79
    f                              shift and go to state 80
    var                            shift and go to state 74
    call                           shift and go to state 84

state 70

    (71) while -> WHILE LPAREN . saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (74) saveJumps -> .

    LPAREN          reduce using rule 74 (saveJumps -> .)
    CTI             reduce using rule 74 (saveJumps -> .)
    CTF             reduce using rule 74 (saveJumps -> .)
    ID              reduce using rule 74 (saveJumps -> .)

    saveJumps                      shift and go to state 91

state 71

    (77) for -> FOR LPAREN . var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (61) var -> . ID

    ID              shift and go to state 67

    var                            shift and go to state 92

state 72

    (13) voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .

    FUNCTION        reduce using rule 13 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    $end            reduce using rule 13 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    VAR             reduce using rule 13 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 13 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    READ            reduce using rule 13 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    PRINT           reduce using rule 13 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 13 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 13 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 13 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 13 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    ELSE            reduce using rule 13 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    SEMICOLON       reduce using rule 13 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    RBRACKET        reduce using rule 13 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)


state 73

    (19) body -> decvar statements body .

    RBRACE          reduce using rule 19 (body -> decvar statements body .)


state 74

    (45) f -> var .

    MULT            reduce using rule 45 (f -> var .)
    DIV             reduce using rule 45 (f -> var .)
    PLUS            reduce using rule 45 (f -> var .)
    MINUS           reduce using rule 45 (f -> var .)
    LT              reduce using rule 45 (f -> var .)
    GT              reduce using rule 45 (f -> var .)
    EQUAL           reduce using rule 45 (f -> var .)
    DIFF            reduce using rule 45 (f -> var .)
    AND             reduce using rule 45 (f -> var .)
    OR              reduce using rule 45 (f -> var .)
    SEMICOLON       reduce using rule 45 (f -> var .)
    RPAREN          reduce using rule 45 (f -> var .)
    COMMA           reduce using rule 45 (f -> var .)


state 75

    (56) assign -> var EQUAL exp . SEMICOLON

    SEMICOLON       shift and go to state 93


state 76

    (26) exp -> texp .
    (27) exp -> texp . OR exp

    SEMICOLON       reduce using rule 26 (exp -> texp .)
    RPAREN          reduce using rule 26 (exp -> texp .)
    COMMA           reduce using rule 26 (exp -> texp .)
    OR              shift and go to state 94


state 77

    (28) texp -> gexp .
    (29) texp -> gexp . AND texp

    OR              reduce using rule 28 (texp -> gexp .)
    SEMICOLON       reduce using rule 28 (texp -> gexp .)
    RPAREN          reduce using rule 28 (texp -> gexp .)
    COMMA           reduce using rule 28 (texp -> gexp .)
    AND             shift and go to state 95


state 78

    (30) gexp -> mexp .
    (31) gexp -> mexp . gexpp mexp
    (32) gexpp -> . LT
    (33) gexpp -> . GT
    (34) gexpp -> . EQUAL
    (35) gexpp -> . DIFF

    AND             reduce using rule 30 (gexp -> mexp .)
    OR              reduce using rule 30 (gexp -> mexp .)
    SEMICOLON       reduce using rule 30 (gexp -> mexp .)
    RPAREN          reduce using rule 30 (gexp -> mexp .)
    COMMA           reduce using rule 30 (gexp -> mexp .)
    LT              shift and go to state 97
    GT              shift and go to state 98
    EQUAL           shift and go to state 99
    DIFF            shift and go to state 100

    gexpp                          shift and go to state 96

state 79

    (36) mexp -> t .
    (37) mexp -> t . PLUS mexp
    (38) mexp -> t . MINUS mexp

    LT              reduce using rule 36 (mexp -> t .)
    GT              reduce using rule 36 (mexp -> t .)
    EQUAL           reduce using rule 36 (mexp -> t .)
    DIFF            reduce using rule 36 (mexp -> t .)
    AND             reduce using rule 36 (mexp -> t .)
    OR              reduce using rule 36 (mexp -> t .)
    SEMICOLON       reduce using rule 36 (mexp -> t .)
    RPAREN          reduce using rule 36 (mexp -> t .)
    COMMA           reduce using rule 36 (mexp -> t .)
    PLUS            shift and go to state 101
    MINUS           shift and go to state 102


state 80

    (39) t -> f .
    (40) t -> f . MULT t
    (41) t -> f . DIV t

    PLUS            reduce using rule 39 (t -> f .)
    MINUS           reduce using rule 39 (t -> f .)
    LT              reduce using rule 39 (t -> f .)
    GT              reduce using rule 39 (t -> f .)
    EQUAL           reduce using rule 39 (t -> f .)
    DIFF            reduce using rule 39 (t -> f .)
    AND             reduce using rule 39 (t -> f .)
    OR              reduce using rule 39 (t -> f .)
    SEMICOLON       reduce using rule 39 (t -> f .)
    RPAREN          reduce using rule 39 (t -> f .)
    COMMA           reduce using rule 39 (t -> f .)
    MULT            shift and go to state 103
    DIV             shift and go to state 104


state 81

    (42) f -> LPAREN . exp RPAREN
    (26) exp -> . texp
    (27) exp -> . texp OR exp
    (28) texp -> . gexp
    (29) texp -> . gexp AND texp
    (30) gexp -> . mexp
    (31) gexp -> . mexp gexpp mexp
    (36) mexp -> . t
    (37) mexp -> . t PLUS mexp
    (38) mexp -> . t MINUS mexp
    (39) t -> . f
    (40) t -> . f MULT t
    (41) t -> . f DIV t
    (42) f -> . LPAREN exp RPAREN
    (43) f -> . CTI
    (44) f -> . CTF
    (45) f -> . var
    (46) f -> . call
    (61) var -> . ID
    (62) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 81
    CTI             shift and go to state 82
    CTF             shift and go to state 83
    ID              shift and go to state 85

    exp                            shift and go to state 105
    texp                           shift and go to state 76
    gexp                           shift and go to state 77
    mexp                           shift and go to state 78
    t                              shift and go to state 79
    f                              shift and go to state 80
    var                            shift and go to state 74
    call                           shift and go to state 84

state 82

    (43) f -> CTI .

    MULT            reduce using rule 43 (f -> CTI .)
    DIV             reduce using rule 43 (f -> CTI .)
    PLUS            reduce using rule 43 (f -> CTI .)
    MINUS           reduce using rule 43 (f -> CTI .)
    LT              reduce using rule 43 (f -> CTI .)
    GT              reduce using rule 43 (f -> CTI .)
    EQUAL           reduce using rule 43 (f -> CTI .)
    DIFF            reduce using rule 43 (f -> CTI .)
    AND             reduce using rule 43 (f -> CTI .)
    OR              reduce using rule 43 (f -> CTI .)
    SEMICOLON       reduce using rule 43 (f -> CTI .)
    RPAREN          reduce using rule 43 (f -> CTI .)
    COMMA           reduce using rule 43 (f -> CTI .)


state 83

    (44) f -> CTF .

    MULT            reduce using rule 44 (f -> CTF .)
    DIV             reduce using rule 44 (f -> CTF .)
    PLUS            reduce using rule 44 (f -> CTF .)
    MINUS           reduce using rule 44 (f -> CTF .)
    LT              reduce using rule 44 (f -> CTF .)
    GT              reduce using rule 44 (f -> CTF .)
    EQUAL           reduce using rule 44 (f -> CTF .)
    DIFF            reduce using rule 44 (f -> CTF .)
    AND             reduce using rule 44 (f -> CTF .)
    OR              reduce using rule 44 (f -> CTF .)
    SEMICOLON       reduce using rule 44 (f -> CTF .)
    RPAREN          reduce using rule 44 (f -> CTF .)
    COMMA           reduce using rule 44 (f -> CTF .)


state 84

    (46) f -> call .

    MULT            reduce using rule 46 (f -> call .)
    DIV             reduce using rule 46 (f -> call .)
    PLUS            reduce using rule 46 (f -> call .)
    MINUS           reduce using rule 46 (f -> call .)
    LT              reduce using rule 46 (f -> call .)
    GT              reduce using rule 46 (f -> call .)
    EQUAL           reduce using rule 46 (f -> call .)
    DIFF            reduce using rule 46 (f -> call .)
    AND             reduce using rule 46 (f -> call .)
    OR              reduce using rule 46 (f -> call .)
    SEMICOLON       reduce using rule 46 (f -> call .)
    RPAREN          reduce using rule 46 (f -> call .)
    COMMA           reduce using rule 46 (f -> call .)


state 85

    (61) var -> ID .
    (62) call -> ID . LPAREN callp RPAREN

    MULT            reduce using rule 61 (var -> ID .)
    DIV             reduce using rule 61 (var -> ID .)
    PLUS            reduce using rule 61 (var -> ID .)
    MINUS           reduce using rule 61 (var -> ID .)
    LT              reduce using rule 61 (var -> ID .)
    GT              reduce using rule 61 (var -> ID .)
    EQUAL           reduce using rule 61 (var -> ID .)
    DIFF            reduce using rule 61 (var -> ID .)
    AND             reduce using rule 61 (var -> ID .)
    OR              reduce using rule 61 (var -> ID .)
    SEMICOLON       reduce using rule 61 (var -> ID .)
    RPAREN          reduce using rule 61 (var -> ID .)
    COMMA           reduce using rule 61 (var -> ID .)
    LPAREN          shift and go to state 65


state 86

    (62) call -> ID LPAREN callp . RPAREN

    RPAREN          shift and go to state 106


state 87

    (63) callp -> exp . SEMICOLON callp
    (64) callp -> exp .

    SEMICOLON       shift and go to state 107
    RPAREN          reduce using rule 64 (callp -> exp .)


state 88

    (58) print -> PRINT LPAREN printp .

    VAR             reduce using rule 58 (print -> PRINT LPAREN printp .)
    FUNCTION        reduce using rule 58 (print -> PRINT LPAREN printp .)
    ID              reduce using rule 58 (print -> PRINT LPAREN printp .)
    READ            reduce using rule 58 (print -> PRINT LPAREN printp .)
    PRINT           reduce using rule 58 (print -> PRINT LPAREN printp .)
    IF              reduce using rule 58 (print -> PRINT LPAREN printp .)
    WHILE           reduce using rule 58 (print -> PRINT LPAREN printp .)
    FOR             reduce using rule 58 (print -> PRINT LPAREN printp .)
    RBRACE          reduce using rule 58 (print -> PRINT LPAREN printp .)
    ELSE            reduce using rule 58 (print -> PRINT LPAREN printp .)
    SEMICOLON       reduce using rule 58 (print -> PRINT LPAREN printp .)
    RBRACKET        reduce using rule 58 (print -> PRINT LPAREN printp .)


state 89

    (59) printp -> exp . RPAREN
    (60) printp -> exp . COMMA printp

    RPAREN          shift and go to state 108
    COMMA           shift and go to state 109


state 90

    (65) if -> IF LPAREN exp . RPAREN quadsIf statements ifelse jumpsIf

    RPAREN          shift and go to state 110


state 91

    (71) while -> WHILE LPAREN saveJumps . exp RPAREN quadsWhile statements jumpsWhile whilep
    (26) exp -> . texp
    (27) exp -> . texp OR exp
    (28) texp -> . gexp
    (29) texp -> . gexp AND texp
    (30) gexp -> . mexp
    (31) gexp -> . mexp gexpp mexp
    (36) mexp -> . t
    (37) mexp -> . t PLUS mexp
    (38) mexp -> . t MINUS mexp
    (39) t -> . f
    (40) t -> . f MULT t
    (41) t -> . f DIV t
    (42) f -> . LPAREN exp RPAREN
    (43) f -> . CTI
    (44) f -> . CTF
    (45) f -> . var
    (46) f -> . call
    (61) var -> . ID
    (62) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 81
    CTI             shift and go to state 82
    CTF             shift and go to state 83
    ID              shift and go to state 85

    exp                            shift and go to state 111
    texp                           shift and go to state 76
    gexp                           shift and go to state 77
    mexp                           shift and go to state 78
    t                              shift and go to state 79
    f                              shift and go to state 80
    var                            shift and go to state 74
    call                           shift and go to state 84

state 92

    (77) for -> FOR LPAREN var . SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp

    SEMICOLON       shift and go to state 112


state 93

