Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    IFEQUAL
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 46 (statements -> assign .)
    RBRACKET        reduce using rule 46 (statements -> assign .)


state 44

    (47) statements -> function .

    VAR             reduce using rule 47 (statements -> function .)
    FUNCTION        reduce using rule 47 (statements -> function .)
    ID              reduce using rule 47 (statements -> function .)
    READ            reduce using rule 47 (statements -> function .)
    PRINT           reduce using rule 47 (statements -> function .)
    IF              reduce using rule 47 (statements -> function .)
    WHILE           reduce using rule 47 (statements -> function .)
    FOR             reduce using rule 47 (statements -> function .)
    RBRACE          reduce using rule 47 (statements -> function .)
    ELSE            reduce using rule 47 (statements -> function .)
    SEMICOLON       reduce using rule 47 (statements -> function .)
    RBRACKET        reduce using rule 47 (statements -> function .)


state 45

    (48) statements -> voidfunction .

    VAR             reduce using rule 48 (statements -> voidfunction .)
    FUNCTION        reduce using rule 48 (statements -> voidfunction .)
    ID              reduce using rule 48 (statements -> voidfunction .)
    READ            reduce using rule 48 (statements -> voidfunction .)
    PRINT           reduce using rule 48 (statements -> voidfunction .)
    IF              reduce using rule 48 (statements -> voidfunction .)
    WHILE           reduce using rule 48 (statements -> voidfunction .)
    FOR             reduce using rule 48 (statements -> voidfunction .)
    RBRACE          reduce using rule 48 (statements -> voidfunction .)
    ELSE            reduce using rule 48 (statements -> voidfunction .)
    SEMICOLON       reduce using rule 48 (statements -> voidfunction .)
    RBRACKET        reduce using rule 48 (statements -> voidfunction .)


state 46

    (49) statements -> call .

    VAR             reduce using rule 49 (statements -> call .)
    FUNCTION        reduce using rule 49 (statements -> call .)
    ID              reduce using rule 49 (statements -> call .)
    READ            reduce using rule 49 (statements -> call .)
    PRINT           reduce using rule 49 (statements -> call .)
    IF              reduce using rule 49 (statements -> call .)
    WHILE           reduce using rule 49 (statements -> call .)
    FOR             reduce using rule 49 (statements -> call .)
    RBRACE          reduce using rule 49 (statements -> call .)
    ELSE            reduce using rule 49 (statements -> call .)
    SEMICOLON       reduce using rule 49 (statements -> call .)
    RBRACKET        reduce using rule 49 (statements -> call .)


state 47

    (50) statements -> read .

    VAR             reduce using rule 50 (statements -> read .)
    FUNCTION        reduce using rule 50 (statements -> read .)
    ID              reduce using rule 50 (statements -> read .)
    READ            reduce using rule 50 (statements -> read .)
    PRINT           reduce using rule 50 (statements -> read .)
    IF              reduce using rule 50 (statements -> read .)
    WHILE           reduce using rule 50 (statements -> read .)
    FOR             reduce using rule 50 (statements -> read .)
    RBRACE          reduce using rule 50 (statements -> read .)
    ELSE            reduce using rule 50 (statements -> read .)
    SEMICOLON       reduce using rule 50 (statements -> read .)
    RBRACKET        reduce using rule 50 (statements -> read .)


state 48

    (51) statements -> print .

    VAR             reduce using rule 51 (statements -> print .)
    FUNCTION        reduce using rule 51 (statements -> print .)
    ID              reduce using rule 51 (statements -> print .)
    READ            reduce using rule 51 (statements -> print .)
    PRINT           reduce using rule 51 (statements -> print .)
    IF              reduce using rule 51 (statements -> print .)
    WHILE           reduce using rule 51 (statements -> print .)
    FOR             reduce using rule 51 (statements -> print .)
    RBRACE          reduce using rule 51 (statements -> print .)
    ELSE            reduce using rule 51 (statements -> print .)
    SEMICOLON       reduce using rule 51 (statements -> print .)
    RBRACKET        reduce using rule 51 (statements -> print .)


state 49

    (52) statements -> if .

    VAR             reduce using rule 52 (statements -> if .)
    FUNCTION        reduce using rule 52 (statements -> if .)
    ID              reduce using rule 52 (statements -> if .)
    READ            reduce using rule 52 (statements -> if .)
    PRINT           reduce using rule 52 (statements -> if .)
    IF              reduce using rule 52 (statements -> if .)
    WHILE           reduce using rule 52 (statements -> if .)
    FOR             reduce using rule 52 (statements -> if .)
    RBRACE          reduce using rule 52 (statements -> if .)
    ELSE            reduce using rule 52 (statements -> if .)
    SEMICOLON       reduce using rule 52 (statements -> if .)
    RBRACKET        reduce using rule 52 (statements -> if .)


state 50

    (53) statements -> while .

    VAR             reduce using rule 53 (statements -> while .)
    FUNCTION        reduce using rule 53 (statements -> while .)
    ID              reduce using rule 53 (statements -> while .)
    READ            reduce using rule 53 (statements -> while .)
    PRINT           reduce using rule 53 (statements -> while .)
    IF              reduce using rule 53 (statements -> while .)
    WHILE           reduce using rule 53 (statements -> while .)
    FOR             reduce using rule 53 (statements -> while .)
    RBRACE          reduce using rule 53 (statements -> while .)
    ELSE            reduce using rule 53 (statements -> while .)
    SEMICOLON       reduce using rule 53 (statements -> while .)
    RBRACKET        reduce using rule 53 (statements -> while .)


state 51

    (54) statements -> for .

    VAR             reduce using rule 54 (statements -> for .)
    FUNCTION        reduce using rule 54 (statements -> for .)
    ID              reduce using rule 54 (statements -> for .)
    READ            reduce using rule 54 (statements -> for .)
    PRINT           reduce using rule 54 (statements -> for .)
    IF              reduce using rule 54 (statements -> for .)
    WHILE           reduce using rule 54 (statements -> for .)
    FOR             reduce using rule 54 (statements -> for .)
    RBRACE          reduce using rule 54 (statements -> for .)
    ELSE            reduce using rule 54 (statements -> for .)
    SEMICOLON       reduce using rule 54 (statements -> for .)
    RBRACKET        reduce using rule 54 (statements -> for .)


state 52

    (55) assign -> var . EQUAL exp SEMICOLON

    EQUAL           shift and go to state 63


state 53

    (61) call -> ID . LPAREN callp RPAREN
    (60) var -> ID .

    LPAREN          shift and go to state 64
    EQUAL           reduce using rule 60 (var -> ID .)


state 54

    (56) read -> READ . var
    (60) var -> . ID

    ID              shift and go to state 66

    var                            shift and go to state 65

state 55

    (57) print -> PRINT . LPAREN printp

    LPAREN          shift and go to state 67


state 56

    (64) if -> IF . LPAREN exp RPAREN quadsIf statements ifelse jumpsIf

    LPAREN          shift and go to state 68


state 57

    (70) while -> WHILE . LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep

    LPAREN          shift and go to state 69


state 58

    (76) for -> FOR . LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp

    LPAREN          shift and go to state 70


state 59

    (12) voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 71


state 60

    (10) function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .

    FUNCTION        reduce using rule 10 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    $end            reduce using rule 10 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    VAR             reduce using rule 10 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 10 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    READ            reduce using rule 10 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    PRINT           reduce using rule 10 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 10 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 10 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 10 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 10 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    ELSE            reduce using rule 10 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    SEMICOLON       reduce using rule 10 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    RBRACKET        reduce using rule 10 (function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE .)


state 61

    (18) body -> decvar statements . body
    (18) body -> . decvar statements body
    (19) body -> . statements body
    (20) body -> . decvar
    (21) body -> .
    (2) decvar -> . VAR decvarp
    (3) decvar -> . VAR decvarp decvar
    (4) decvar -> .
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) assign -> . var EQUAL exp SEMICOLON
    (10) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (61) call -> . ID LPAREN callp RPAREN
    (56) read -> . READ var
    (57) print -> . PRINT LPAREN printp
    (64) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (70) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (76) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (60) var -> . ID

  ! reduce/reduce conflict for RBRACE resolved using rule 4 (decvar -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    VAR             shift and go to state 6
    RBRACE          reduce using rule 4 (decvar -> .)
    FUNCTION        shift and go to state 10
    ID              shift and go to state 53
    READ            shift and go to state 54
    PRINT           shift and go to state 55
    IF              shift and go to state 56
    WHILE           shift and go to state 57
    FOR             shift and go to state 58

  ! RBRACE          [ reduce using rule 21 (body -> .) ]
  ! FUNCTION        [ reduce using rule 4 (decvar -> .) ]
  ! ID              [ reduce using rule 4 (decvar -> .) ]
  ! READ            [ reduce using rule 4 (decvar -> .) ]
  ! PRINT           [ reduce using rule 4 (decvar -> .) ]
  ! IF              [ reduce using rule 4 (decvar -> .) ]
  ! WHILE           [ reduce using rule 4 (decvar -> .) ]
  ! FOR             [ reduce using rule 4 (decvar -> .) ]

    decvar                         shift and go to state 41
    statements                     shift and go to state 42
    body                           shift and go to state 72
    assign                         shift and go to state 43
    function                       shift and go to state 44
    voidfunction                   shift and go to state 45
    call                           shift and go to state 46
    read                           shift and go to state 47
    print                          shift and go to state 48
    if                             shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    var                            shift and go to state 52

state 62

    (19) body -> statements body .

    RBRACE          reduce using rule 19 (body -> statements body .)


state 63

    (55) assign -> var EQUAL . exp SEMICOLON
    (25) exp -> . texp
    (26) exp -> . texp OR exp
    (27) texp -> . gexp
    (28) texp -> . gexp AND texp
    (29) gexp -> . mexp
    (30) gexp -> . mexp gexpp mexp
    (35) mexp -> . t
    (36) mexp -> . t PLUS mexp
    (37) mexp -> . t MINUS mexp
    (38) t -> . f
    (39) t -> . f MULT t
    (40) t -> . f DIV t
    (41) f -> . LPAREN exp RPAREN
    (42) f -> . CTI
    (43) f -> . CTF
    (44) f -> . var
    (45) f -> . call
    (60) var -> . ID
    (61) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 80
    CTI             shift and go to state 81
    CTF             shift and go to state 82
    ID              shift and go to state 84

    var                            shift and go to state 73
    exp                            shift and go to state 74
    texp                           shift and go to state 75
    gexp                           shift and go to state 76
    mexp                           shift and go to state 77
    t                              shift and go to state 78
    f                              shift and go to state 79
    call                           shift and go to state 83

state 64

    (61) call -> ID LPAREN . callp RPAREN
    (62) callp -> . exp SEMICOLON callp
    (63) callp -> . exp
    (25) exp -> . texp
    (26) exp -> . texp OR exp
    (27) texp -> . gexp
    (28) texp -> . gexp AND texp
    (29) gexp -> . mexp
    (30) gexp -> . mexp gexpp mexp
    (35) mexp -> . t
    (36) mexp -> . t PLUS mexp
    (37) mexp -> . t MINUS mexp
    (38) t -> . f
    (39) t -> . f MULT t
    (40) t -> . f DIV t
    (41) f -> . LPAREN exp RPAREN
    (42) f -> . CTI
    (43) f -> . CTF
    (44) f -> . var
    (45) f -> . call
    (60) var -> . ID
    (61) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 80
    CTI             shift and go to state 81
    CTF             shift and go to state 82
    ID              shift and go to state 84

    callp                          shift and go to state 85
    exp                            shift and go to state 86
    texp                           shift and go to state 75
    gexp                           shift and go to state 76
    mexp                           shift and go to state 77
    t                              shift and go to state 78
    f                              shift and go to state 79
    var                            shift and go to state 73
    call                           shift and go to state 83

state 65

    (56) read -> READ var .

    VAR             reduce using rule 56 (read -> READ var .)
    FUNCTION        reduce using rule 56 (read -> READ var .)
    ID              reduce using rule 56 (read -> READ var .)
    READ            reduce using rule 56 (read -> READ var .)
    PRINT           reduce using rule 56 (read -> READ var .)
    IF              reduce using rule 56 (read -> READ var .)
    WHILE           reduce using rule 56 (read -> READ var .)
    FOR             reduce using rule 56 (read -> READ var .)
    RBRACE          reduce using rule 56 (read -> READ var .)
    ELSE            reduce using rule 56 (read -> READ var .)
    SEMICOLON       reduce using rule 56 (read -> READ var .)
    RBRACKET        reduce using rule 56 (read -> READ var .)


state 66

    (60) var -> ID .

    VAR             reduce using rule 60 (var -> ID .)
    FUNCTION        reduce using rule 60 (var -> ID .)
    ID              reduce using rule 60 (var -> ID .)
    READ            reduce using rule 60 (var -> ID .)
    PRINT           reduce using rule 60 (var -> ID .)
    IF              reduce using rule 60 (var -> ID .)
    WHILE           reduce using rule 60 (var -> ID .)
    FOR             reduce using rule 60 (var -> ID .)
    RBRACE          reduce using rule 60 (var -> ID .)
    ELSE            reduce using rule 60 (var -> ID .)
    SEMICOLON       reduce using rule 60 (var -> ID .)
    RBRACKET        reduce using rule 60 (var -> ID .)


state 67

    (57) print -> PRINT LPAREN . printp
    (58) printp -> . exp RPAREN
    (59) printp -> . exp COMMA printp
    (25) exp -> . texp
    (26) exp -> . texp OR exp
    (27) texp -> . gexp
    (28) texp -> . gexp AND texp
    (29) gexp -> . mexp
    (30) gexp -> . mexp gexpp mexp
    (35) mexp -> . t
    (36) mexp -> . t PLUS mexp
    (37) mexp -> . t MINUS mexp
    (38) t -> . f
    (39) t -> . f MULT t
    (40) t -> . f DIV t
    (41) f -> . LPAREN exp RPAREN
    (42) f -> . CTI
    (43) f -> . CTF
    (44) f -> . var
    (45) f -> . call
    (60) var -> . ID
    (61) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 80
    CTI             shift and go to state 81
    CTF             shift and go to state 82
    ID              shift and go to state 84

    printp                         shift and go to state 87
    exp                            shift and go to state 88
    texp                           shift and go to state 75
    gexp                           shift and go to state 76
    mexp                           shift and go to state 77
    t                              shift and go to state 78
    f                              shift and go to state 79
    var                            shift and go to state 73
    call                           shift and go to state 83

state 68

    (64) if -> IF LPAREN . exp RPAREN quadsIf statements ifelse jumpsIf
    (25) exp -> . texp
    (26) exp -> . texp OR exp
    (27) texp -> . gexp
    (28) texp -> . gexp AND texp
    (29) gexp -> . mexp
    (30) gexp -> . mexp gexpp mexp
    (35) mexp -> . t
    (36) mexp -> . t PLUS mexp
    (37) mexp -> . t MINUS mexp
    (38) t -> . f
    (39) t -> . f MULT t
    (40) t -> . f DIV t
    (41) f -> . LPAREN exp RPAREN
    (42) f -> . CTI
    (43) f -> . CTF
    (44) f -> . var
    (45) f -> . call
    (60) var -> . ID
    (61) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 80
    CTI             shift and go to state 81
    CTF             shift and go to state 82
    ID              shift and go to state 84

    exp                            shift and go to state 89
    texp                           shift and go to state 75
    gexp                           shift and go to state 76
    mexp                           shift and go to state 77
    t                              shift and go to state 78
    f                              shift and go to state 79
    var                            shift and go to state 73
    call                           shift and go to state 83

state 69

    (70) while -> WHILE LPAREN . saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (73) saveJumps -> .

    LPAREN          reduce using rule 73 (saveJumps -> .)
    CTI             reduce using rule 73 (saveJumps -> .)
    CTF             reduce using rule 73 (saveJumps -> .)
    ID              reduce using rule 73 (saveJumps -> .)

    saveJumps                      shift and go to state 90

state 70

    (76) for -> FOR LPAREN . var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (60) var -> . ID

    ID              shift and go to state 66

    var                            shift and go to state 91

state 71

    (12) voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .

    FUNCTION        reduce using rule 12 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    $end            reduce using rule 12 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    VAR             reduce using rule 12 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    ID              reduce using rule 12 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    READ            reduce using rule 12 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    PRINT           reduce using rule 12 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    IF              reduce using rule 12 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    WHILE           reduce using rule 12 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    FOR             reduce using rule 12 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    RBRACE          reduce using rule 12 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    ELSE            reduce using rule 12 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    SEMICOLON       reduce using rule 12 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)
    RBRACKET        reduce using rule 12 (voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE .)


state 72

    (18) body -> decvar statements body .

    RBRACE          reduce using rule 18 (body -> decvar statements body .)


state 73

    (44) f -> var .

    MULT            reduce using rule 44 (f -> var .)
    DIV             reduce using rule 44 (f -> var .)
    PLUS            reduce using rule 44 (f -> var .)
    MINUS           reduce using rule 44 (f -> var .)
    LT              reduce using rule 44 (f -> var .)
    GT              reduce using rule 44 (f -> var .)
    EQUAL           reduce using rule 44 (f -> var .)
    DIFF            reduce using rule 44 (f -> var .)
    AND             reduce using rule 44 (f -> var .)
    OR              reduce using rule 44 (f -> var .)
    SEMICOLON       reduce using rule 44 (f -> var .)
    RPAREN          reduce using rule 44 (f -> var .)
    COMMA           reduce using rule 44 (f -> var .)


state 74

    (55) assign -> var EQUAL exp . SEMICOLON

    SEMICOLON       shift and go to state 92


state 75

    (25) exp -> texp .
    (26) exp -> texp . OR exp

    SEMICOLON       reduce using rule 25 (exp -> texp .)
    RPAREN          reduce using rule 25 (exp -> texp .)
    COMMA           reduce using rule 25 (exp -> texp .)
    OR              shift and go to state 93


state 76

    (27) texp -> gexp .
    (28) texp -> gexp . AND texp

    OR              reduce using rule 27 (texp -> gexp .)
    SEMICOLON       reduce using rule 27 (texp -> gexp .)
    RPAREN          reduce using rule 27 (texp -> gexp .)
    COMMA           reduce using rule 27 (texp -> gexp .)
    AND             shift and go to state 94


state 77

    (29) gexp -> mexp .
    (30) gexp -> mexp . gexpp mexp
    (31) gexpp -> . LT
    (32) gexpp -> . GT
    (33) gexpp -> . EQUAL
    (34) gexpp -> . DIFF

    AND             reduce using rule 29 (gexp -> mexp .)
    OR              reduce using rule 29 (gexp -> mexp .)
    SEMICOLON       reduce using rule 29 (gexp -> mexp .)
    RPAREN          reduce using rule 29 (gexp -> mexp .)
    COMMA           reduce using rule 29 (gexp -> mexp .)
    LT              shift and go to state 96
    GT              shift and go to state 97
    EQUAL           shift and go to state 98
    DIFF            shift and go to state 99

    gexpp                          shift and go to state 95

state 78

    (35) mexp -> t .
    (36) mexp -> t . PLUS mexp
    (37) mexp -> t . MINUS mexp

    LT              reduce using rule 35 (mexp -> t .)
    GT              reduce using rule 35 (mexp -> t .)
    EQUAL           reduce using rule 35 (mexp -> t .)
    DIFF            reduce using rule 35 (mexp -> t .)
    AND             reduce using rule 35 (mexp -> t .)
    OR              reduce using rule 35 (mexp -> t .)
    SEMICOLON       reduce using rule 35 (mexp -> t .)
    RPAREN          reduce using rule 35 (mexp -> t .)
    COMMA           reduce using rule 35 (mexp -> t .)
    PLUS            shift and go to state 100
    MINUS           shift and go to state 101


state 79

    (38) t -> f .
    (39) t -> f . MULT t
    (40) t -> f . DIV t

    PLUS            reduce using rule 38 (t -> f .)
    MINUS           reduce using rule 38 (t -> f .)
    LT              reduce using rule 38 (t -> f .)
    GT              reduce using rule 38 (t -> f .)
    EQUAL           reduce using rule 38 (t -> f .)
    DIFF            reduce using rule 38 (t -> f .)
    AND             reduce using rule 38 (t -> f .)
    OR              reduce using rule 38 (t -> f .)
    SEMICOLON       reduce using rule 38 (t -> f .)
    RPAREN          reduce using rule 38 (t -> f .)
    COMMA           reduce using rule 38 (t -> f .)
    MULT            shift and go to state 102
    DIV             shift and go to state 103


state 80

    (41) f -> LPAREN . exp RPAREN
    (25) exp -> . texp
    (26) exp -> . texp OR exp
    (27) texp -> . gexp
    (28) texp -> . gexp AND texp
    (29) gexp -> . mexp
    (30) gexp -> . mexp gexpp mexp
    (35) mexp -> . t
    (36) mexp -> . t PLUS mexp
    (37) mexp -> . t MINUS mexp
    (38) t -> . f
    (39) t -> . f MULT t
    (40) t -> . f DIV t
    (41) f -> . LPAREN exp RPAREN
    (42) f -> . CTI
    (43) f -> . CTF
    (44) f -> . var
    (45) f -> . call
    (60) var -> . ID
    (61) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 80
    CTI             shift and go to state 81
    CTF             shift and go to state 82
    ID              shift and go to state 84

    exp                            shift and go to state 104
    texp                           shift and go to state 75
    gexp                           shift and go to state 76
    mexp                           shift and go to state 77
    t                              shift and go to state 78
    f                              shift and go to state 79
    var                            shift and go to state 73
    call                           shift and go to state 83

state 81

    (42) f -> CTI .

    MULT            reduce using rule 42 (f -> CTI .)
    DIV             reduce using rule 42 (f -> CTI .)
    PLUS            reduce using rule 42 (f -> CTI .)
    MINUS           reduce using rule 42 (f -> CTI .)
    LT              reduce using rule 42 (f -> CTI .)
    GT              reduce using rule 42 (f -> CTI .)
    EQUAL           reduce using rule 42 (f -> CTI .)
    DIFF            reduce using rule 42 (f -> CTI .)
    AND             reduce using rule 42 (f -> CTI .)
    OR              reduce using rule 42 (f -> CTI .)
    SEMICOLON       reduce using rule 42 (f -> CTI .)
    RPAREN          reduce using rule 42 (f -> CTI .)
    COMMA           reduce using rule 42 (f -> CTI .)


state 82

    (43) f -> CTF .

    MULT            reduce using rule 43 (f -> CTF .)
    DIV             reduce using rule 43 (f -> CTF .)
    PLUS            reduce using rule 43 (f -> CTF .)
    MINUS           reduce using rule 43 (f -> CTF .)
    LT              reduce using rule 43 (f -> CTF .)
    GT              reduce using rule 43 (f -> CTF .)
    EQUAL           reduce using rule 43 (f -> CTF .)
    DIFF            reduce using rule 43 (f -> CTF .)
    AND             reduce using rule 43 (f -> CTF .)
    OR              reduce using rule 43 (f -> CTF .)
    SEMICOLON       reduce using rule 43 (f -> CTF .)
    RPAREN          reduce using rule 43 (f -> CTF .)
    COMMA           reduce using rule 43 (f -> CTF .)


state 83

    (45) f -> call .

    MULT            reduce using rule 45 (f -> call .)
    DIV             reduce using rule 45 (f -> call .)
    PLUS            reduce using rule 45 (f -> call .)
    MINUS           reduce using rule 45 (f -> call .)
    LT              reduce using rule 45 (f -> call .)
    GT              reduce using rule 45 (f -> call .)
    EQUAL           reduce using rule 45 (f -> call .)
    DIFF            reduce using rule 45 (f -> call .)
    AND             reduce using rule 45 (f -> call .)
    OR              reduce using rule 45 (f -> call .)
    SEMICOLON       reduce using rule 45 (f -> call .)
    RPAREN          reduce using rule 45 (f -> call .)
    COMMA           reduce using rule 45 (f -> call .)


state 84

    (60) var -> ID .
    (61) call -> ID . LPAREN callp RPAREN

    MULT            reduce using rule 60 (var -> ID .)
    DIV             reduce using rule 60 (var -> ID .)
    PLUS            reduce using rule 60 (var -> ID .)
    MINUS           reduce using rule 60 (var -> ID .)
    LT              reduce using rule 60 (var -> ID .)
    GT              reduce using rule 60 (var -> ID .)
    EQUAL           reduce using rule 60 (var -> ID .)
    DIFF            reduce using rule 60 (var -> ID .)
    AND             reduce using rule 60 (var -> ID .)
    OR              reduce using rule 60 (var -> ID .)
    SEMICOLON       reduce using rule 60 (var -> ID .)
    RPAREN          reduce using rule 60 (var -> ID .)
    COMMA           reduce using rule 60 (var -> ID .)
    LPAREN          shift and go to state 64


state 85

    (61) call -> ID LPAREN callp . RPAREN

    RPAREN          shift and go to state 105


state 86

    (62) callp -> exp . SEMICOLON callp
    (63) callp -> exp .

    SEMICOLON       shift and go to state 106
    RPAREN          reduce using rule 63 (callp -> exp .)


state 87

    (57) print -> PRINT LPAREN printp .

    VAR             reduce using rule 57 (print -> PRINT LPAREN printp .)
    FUNCTION        reduce using rule 57 (print -> PRINT LPAREN printp .)
    ID              reduce using rule 57 (print -> PRINT LPAREN printp .)
    READ            reduce using rule 57 (print -> PRINT LPAREN printp .)
    PRINT           reduce using rule 57 (print -> PRINT LPAREN printp .)
    IF              reduce using rule 57 (print -> PRINT LPAREN printp .)
    WHILE           reduce using rule 57 (print -> PRINT LPAREN printp .)
    FOR             reduce using rule 57 (print -> PRINT LPAREN printp .)
    RBRACE          reduce using rule 57 (print -> PRINT LPAREN printp .)
    ELSE            reduce using rule 57 (print -> PRINT LPAREN printp .)
    SEMICOLON       reduce using rule 57 (print -> PRINT LPAREN printp .)
    RBRACKET        reduce using rule 57 (print -> PRINT LPAREN printp .)


state 88

    (58) printp -> exp . RPAREN
    (59) printp -> exp . COMMA printp

    RPAREN          shift and go to state 107
    COMMA           shift and go to state 108


state 89

    (64) if -> IF LPAREN exp . RPAREN quadsIf statements ifelse jumpsIf

    RPAREN          shift and go to state 109


state 90

    (70) while -> WHILE LPAREN saveJumps . exp RPAREN quadsWhile statements jumpsWhile whilep
    (25) exp -> . texp
    (26) exp -> . texp OR exp
    (27) texp -> . gexp
    (28) texp -> . gexp AND texp
    (29) gexp -> . mexp
    (30) gexp -> . mexp gexpp mexp
    (35) mexp -> . t
    (36) mexp -> . t PLUS mexp
    (37) mexp -> . t MINUS mexp
    (38) t -> . f
    (39) t -> . f MULT t
    (40) t -> . f DIV t
    (41) f -> . LPAREN exp RPAREN
    (42) f -> . CTI
    (43) f -> . CTF
    (44) f -> . var
    (45) f -> . call
    (60) var -> . ID
    (61) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 80
    CTI             shift and go to state 81
    CTF             shift and go to state 82
    ID              shift and go to state 84

    exp                            shift and go to state 110
    texp                           shift and go to state 75
    gexp                           shift and go to state 76
    mexp                           shift and go to state 77
    t                              shift and go to state 78
    f                              shift and go to state 79
    var                            shift and go to state 73
    call                           shift and go to state 83

state 91

    (76) for -> FOR LPAREN var . SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp

    SEMICOLON       shift and go to state 111


state 92

    (55) assign -> var EQUAL exp SEMICOLON .

    VAR             reduce using rule 55 (assign -> var EQUAL exp SEMICOLON .)
    FUNCTION        reduce using rule 55 (assign -> var EQUAL exp SEMICOLON .)
    ID              reduce using rule 55 (assign -> var EQUAL exp SEMICOLON .)
